ACCTNG 210, Introduction To Financial Accounting
ACCTNG 211, Introduction To Managerial Accounting
ACCTNG 306, Introduction to Intermediate and the Accounting Profession
ACCTNG 307, Cost Management
ACCTNG 310, Intermediate Accounting
ACCTNG 318, Introduction to Data Analysis in Accounting
ACCTNG 350, Accounting Systems And Controls
ACCTNG 360, Accounting Research and Communications
ACCTNG 405, Auditing
ACCTNG 412, Introduction to Income Taxation
ACCTNG 418, Data Analytics for Accounting
ACCTNG 420, Advanced Accounting
ACCTNG 421, Business Analysis and Reporting
ACCTNG 464, Principles of Internal Auditing
ACCTNG 470, Fraud Examination
ACCTNG 487, Special Topics
ACCTNG 496, Internship: Accounting
ACCTNG 497, Special Topics In Accounting
ANTHRO 103, Introduction To Cultural Anthropology
ANTHRO 300, Special Topics in Anthropology
ANTHRO 305, Language and Culture
ANTHRO 306," Culture, Emotion, and Identity"
ANTHRO 308, The Social Life of Things
ANTHRO 322, Race And Ethnic Relations
ANTHRO 326, Consumer Society
ANTHRO 328, Body and Society
ANTHRO 331, Urban Anthropology
ANTHRO 333, The Living Dead
ANTHRO 373, Anthropology of Religion
ANTHRO 380, Technology and Society
ANTHRO 397, Independent Readings in Anthropology
ANTHRO 407, Writing Culture: The Craft of Ethnography
ALI 100, Special Topics in English as a Second Language
ALI 101, Basic Writing & Grammar for Non-Native Speakers
ALI 102, Basic Reading and Vocabulary for Non-Native Speakers
ALI 103, Basic Speaking & Listening for Non-Native Speakers
ALI 111, Academic Writing & Grammar for Non-Native Speakers I
ALI 112, Academic Reading & Vocabulary for Non-Native Speakers I
ALI 113, Academic Speaking & Listening for Non-Native Speakers I
ALI 121, Academic Writing & Grammar for Non-Native Speakers II
ALI 122, Academic Reading & Vocabulary for Non-Native Speakers II
ALI 123, Academic Speaking & Listening for Non-Native Speakers II
ALI 131, Academic Writing & Grammar for Non-Native Speakers III
ALI 132, Academic Reading & Vocabulary for Non-Native Speakers III
ALI 133, Academic Speaking & Listening for Non-Native Speakers III
ALI 141, Academic Writing & Grammar For Non-Native Speakers IV
ALI 142, Academic Reading & Vocabulary for Non-Native Speakers IV
ALI 143, Academic Speaking & Listening for Non-Native Speakers IV
ALI 151, English Writing for Graduate Level Study
ALI 153, English Speaking for Graduate Level Study
ALI 161, Academic Writing Support for International Students
ALI 162, Academic Reading Support for International Students
ALI 163, Oral Communication Skills for International Students
ARABIC 110, Elementary Arabic I
ARABIC 120, Elementary Arabic II
ARABIC 211, Second Year Arabic I
ARABIC 280, Special Intermediate Arabic Topics I
ENVDSN 110, The Meaning Of Architecture
ENVDSN 201, Environmental Design Studio I
ENVDSN 202, Environmental Design Studio II
ENVDSN 203, Survey of the Design Professions
ENVDSN 248, Fundamentals of Architectural Technology
ENVDSN 250, History of the Designed Environment I
ENVDSN 251, History of the Designed Environment II
ENVDSN 252, History of the Designed Environment III
ENVDSN 301, Architectural Design Studio I
ENVDSN 302, Architectural Design Studio II
ENVDSN 325, Introduction to Architectural Theory
ENVDSN 347, Structural Systems in Architecture I
ENVDSN 433, Building Construction Systems in Architecture I
ART 105, Introduction to Photography
ART 112, Foundation Drawing
ART 114, Foundation Digital Design
ART 121, Foundation 2D Design
ART 206, Photography I
ART 212, Intermediate Drawing
ART 214, Ceramics I
ART 221, Painting I
ART 224, Print Media I
ART 230, Fibers I
ART 266, Design Thinking
ART 309, Print Media II
ART 310, Digital Video and Motion Design
ART 311, Painting II
ART 312, Figure Drawing I
ART 320WI, Ways of Seeing
ART 327, Interactive Media Design
ART 330, Fibers II
ART 337, Graphic Design and Typography I
ART 338, Graphic Design and Typography II
ART 340, 3D Modeling and Animation
ART 375, Interdisciplinary Studio Projects
ART 405, Practices in the Visual Arts Classroom
ART 411, Painting III
ART 412, Figure Drawing II
ART 421, Painting IV
ART 439, Student Design Lab
ART 488, Creative Project Development
ART 493, Directed Projects in Studio Art
ART 495, Special Topics in Studio Art
ART 498Q, Special Studies in Art: Internship
ART 499WI, Professional Practices
ARTHIST 110, Introduction to the History of Art: Pyramids to Picasso
ARTHIST 201, From Cave Paintings to Cathedrals
ARTHIST 202, From Michelangelo to Modernism
ARTHIST 303, World Currents of Contemporary Art
ARTHIST 315, Arts Of African and New World Cultures
ARTHIST 319, Asian Art
ARTHIST 320WI, Ways of Seeing
ARTHIST 421, Made in the USA: Latinx Art and Experience
ARTHIST 422WI, Whose America: Modern Art and Philosophy in the Americas
ARTHIST 445, Northern European Art: 15th and 16th Centuries
ARTHIST 450, 15th Century Italian Art and Architecture
ARTHIST 452, Greek Art and Architecture
ARTHIST 455, History of Photography
ARTHIST 468, Participatory Forms of Spectatorship in Contemporary Art
ARTHIST 469," Sensing, Feeling, Thinking: Contemporary Art and the Mind"
ARTHIST 470, Art Museums: History and Practice
ARTHIST 476, Site-Specific Art: Within and Beyond the Museum Walls
ARTHIST 478, Pompeii and Herculaneum: The Archaeology of the Roman World
ARTHIST 482WI, Scope and Methods of Art History
ARTHIST 493, Directed Studies in Art History
ARTHIST 495, Special Topics in Art History
ARTHIST 497Q, Special Studies in Art History: Internship
ASTR 150, Astronomy: Motions of the Cosmos
ASTR 153L, Introductory Astronomy Laboratory
ASTR 155, Astronomy: Starlight and Star Stuff
ASTR 353, Practical Astronomy
ASTR 355, Stellar Astrophysics
ASTR 356, Galaxies
ASTR 465, Cosmology
BASSOON 100A, Preparatory Applied Study
BASSOON 100B, Applied Study of a Second Instrument
BASSOON 100C, Applied Study for the Non-Music Major
BASSOON 101, Freshman Bassoon I
BASSOON 102, Freshman Bassoon II
BASSOON 201, Sophomore Bassoon I
BASSOON 202, Sophomore Bassoon II
BASSOON 300, Studio Class
BASSOON 301, Junior Bassoon I
BASSOON 302, Junior Bassoon II
BASSOON 401, Senior Bassoon I
BASSOON 402, Senior Bassoon II
BIOLOGY 102, Biology and Living
BIOLOGY 102L, Biology and Living Laboratory
BIOLOGY 108, General Biology I
BIOLOGY 108L, General Biology I Laboratory
BIOLOGY 109, General Biology II
BIOLOGY 109L, General Biology II Laboratory
BIOLOGY 112, Microbiology and Living
BIOLOGY 115, First Year Seminar
BIOLOGY 122, Human Genetics
BIOLOGY 125L, Guided Research in Biology
BIOLOGY 199L, Methods in Biological Research
BIOLOGY 202, Cell Biology
BIOLOGY 206, Genetics
BIOLOGY 217L, Human Physiology Laboratory
BIOLOGY 218, Introductory Anatomy
BIOLOGY 218L, Introductory Anatomy Laboratory
BIOLOGY 250, Careers in Biological & Chemical Sciences I
BIOLOGY 251, Careers in Biological & Chemical Sciences II
BIOLOGY 285, Special Topics
BIOLOGY 302, General Ecology
BIOLOGY 302L, Ecology Laboratory
BIOLOGY 303, Invertebrate Zoology
BIOLOGY 304, Biostatistics 1
BIOLOGY 305, Marine and Freshwater Biology
BIOLOGY 306, From Bench to Bedside: Translational Research
BIOLOGY 308, Vertebrate Zoology
BIOLOGY 310, Herpetology
BIOLOGY 312WL," Laboratory in Developmental Biology, Genetics and Cell Biology"
BIOLOGY 313, Microbiology
BIOLOGY 313L, Laboratory in Microbiology
BIOLOGY 313WL, Laboratory in Microbiology
BIOLOGY 314, Entomology
BIOLOGY 316, Principles of Physiology
BIOLOGY 319, Global Health: New and Emerging Infectious Diseases
BIOLOGY 322, General Parasitology
BIOLOGY 326, Biological Conservation
BIOLOGY 327, Biogeography and Biodiversity
BIOLOGY 328, Histology
BIOLOGY 328L, Laboratory in Histology and Cellular Ultrastructure
BIOLOGY 328WL, Laboratory in Histology and Cellular Ultrastructure
BIOLOGY 329, Endocrinology
BIOLOGY 331, Reproductive Biology
BIOLOGY 333, Invasive Species
BIOLOGY 338L, Comparative Vertebrate Anatomy Laboratory
BIOLOGY 346, Plant Biology
BIOLOGY 350, Assisting Undergraduate Learning in Biology
BIOLOGY 360L, Laboratory in Biochemistry and Molecular Biology
BIOLOGY 360WL, Laboratory in Biochemistry and Molecular Biology
BIOLOGY 370L, Biological Research Techniques II
BIOLOGY 385, Special Topics
BIOLOGY 397, Experience Based Education
BIOLOGY 404, Biostatistics 2
BIOLOGY 405, Introduction to Evolution
BIOLOGY 409, Developmental Biology
BIOLOGY 415, Pathophysiology
BIOLOGY 430, Molecular Biology and Genetic Engineering
BIOLOGY 431, Virology
BIOLOGY 435, Immunology
BIOLOGY 441, Biochemistry
BIOLOGY 442, Neurobiology
BIOLOGY 445, Evolutionary Ecology
BIOLOGY 452, Bioinformatics
BIOLOGY 485, Special Topics
BIOLOGY 498WI, Critical Analysis of Biological Issues
BMDENGR 115, Introduction to Biomedical Engineering
BMDENGR 215, 3D Modeling and Printing
BMDENGR 315, Biomedical Instrumentation
BMDENGR 325, Biomedical Systems Physiology
BMDENGR 335, Biomedical Transport Phenomena
BMDENGR 415, Bioelectromagnetics and Bioelectricity
BMDENGR 495WI, Biomedical Capstone Design
BLKS 320, Critical Health Issues in Black Communities
BLKS 321, The Black Family and Male-Female Relationships
BLKS 325, African American Business Development
BLKS 330, African American Migrations in Literature
BLKS 331, African American Literature I
BLKS 332WI, African American Novel
BLKS 333, African American Literature II
BLKS 334, From Field Shout to Hip Hop: African American Poetic Traditions
BLKS 335, Stages Toward Freedom: African American Dramatic Traditions
BLKS 337, The Civil Rights Movement in African American Literature
BLKS 338, Women's Literature in Africa and the African Diaspora
BLKS 349, Symbols and Codes from the Diaspora: African American Visual Arts Survey
BLKS 351," African American Art History: Part I, 1600-1960"
BLKS 403WI, Writing for African American Studies
BLKS 404, Research Seminar
BLKS 410," African American Art History: Part II, 1960-Present Day"
BLKS 458," Slave Narratives: Race, Gender, and Writing Freedom"
BLKS 480, Special Topics/Seminar
BLKS 496, Internship in Black Studies
CELLO 100A, Preparatory Applied Study
CELLO 100B, Applied Study of a Second Instrument
CELLO 100C, Applied Study for the Non-Music Major
CELLO 101, Freshman Cello I
CELLO 102, Freshman Cello II
CELLO 201, Sophomore Cello I
CELLO 202, Sophomore Cello II
CELLO 300, Studio Class
CELLO 301, Junior Cello I
CELLO 302, Junior Cello II
CELLO 368, Instrumental Excerpts
CELLO 401, Senior Cello I
CELLO 402, Senior Cello II
CHEM 111, Physical Basis Of Chemistry
CHEM 115, Elements Of Chemistry I
CHEM 115L," Elements Of Chemistry, Laboratory I"
CHEM 160," Chemistry, Society, And The Environment"
CHEM 160L," Laboratory For Chemistry, Society, And The Environment"
CHEM 206, Human Nutrition
CHEM 211, General Chemistry I
CHEM 211L, Experimental General Chemistry I
CHEM 212LR, Experimental General Chemistry II
CHEM 212R, General Chemistry II
CHEM 311, Laboratory Safety And Health I
CHEM 320, Elementary Organic Chemistry
CHEM 320L, Experimental Organic Chemistry
CHEM 321, Organic Chemistry I
CHEM 321L, Organic Chemistry Laboratory I
CHEM 322L, Organic Chemistry Laboratory II
CHEM 322R, Organic Chemistry II
CHEM 330, Elementary Physical Chemistry
CHEM 341, Analytical Chemistry I:  Quantitative Analysis
CHEM 341WI, Analytical Chemistry I: Quantitative Analysis
CHEM 345R, Instrumental Analysis
CHEM 350, Undergraduate Learning Assistant in Chemistry
CHEM 367, Bioorganic Chemistry
CHEM 382, Inorganic And Organic Synthesis
CHEM 387, Environmental Chemistry I
CHEM 390, Special Topics In Chemistry
CHEM 392, Chemistry Internship/Practical Training
CHEM 395, Directed Readings In Chemistry
CHEM 399, Intro To Research
CHEM 410, Chemical Literature
CHEM 431, Physical Chemistry I
CHEM 432, Physical Chemistry II
CHEM 434, Molecular Spectroscopy
CHEM 437WI, Experimental Physical Chemistry I
CHEM 442R, Analytical Chemistry II: Instrumental Analysis
CHEM 445, Introduction To Principles Of Forensic Investigation
CHEM 451R, Inorganic Chemistry
CHEM 471, Introduction To Polymer Chemistry
CHEM 480, Computer Applications To Chemical Problems
CHEM 490, Special Topics In Chemistry
CHEM 495, Directed Readings In Chemistry
CHEM 499, Senior Research
CHINESE 110, Elementary Chinese I
CHINESE 120, Elementary Chinese II
CHINESE 211, Second Year Chinese I
CHINESE 221, Second Year Chinese II
CIVENGR 111, First Year Cornerstone
CIVENGR 113, Engineering Measurements
CIVENGR 190, Special Topics
CIVENGR 275, Engineering Statics
CIVENGR 276, Strength Of Materials
CIVENGR 318, GIS for Engineers
CIVENGR 319, Engineering Computation and Statistics
CIVENGR 321, Structural Analysis
CIVENGR 323, Structural Steel Design
CIVENGR 335, Soil Mechanics
CIVENGR 342, Introduction to Environmental Engineering
CIVENGR 351, Fluid Mechanics
CIVENGR 357, Engineering Hydraulics
CIVENGR 378WI, Civil Engineering Materials
CIVENGR 390, Engineering Coop/Internship
CIVENGR 400, Problems
CIVENGR 401, Topics in Civil Engineering
CIVENGR 401ES, Special Topics in Civil Engineering
CIVENGR 401HA, Hydrologic Analysis and Design
CIVENGR 401SD, Special Topics In Civil Engineering
CIVENGR 404, Project Management of Integrated Design and Construction
CIVENGR 405, Capital Project Delivery Methods
CIVENGR 406, Construction Project Risk Management
CIVENGR 409, Fundamentals of Engineering Review
CIVENGR 411, Civil Engineering Systems Design I
CIVENGR 412, Civil Engineering Systems Design II
CIVENGR 415, Engineering Leadership and Ethics
CIVENGR 417, Advanced Structural Analysis
CIVENGR 421, Matrix Methods of Structural Analysis
CIVENGR 422WI, Reinforced Concrete Design
CIVENGR 423, Advanced Structural Steel Design
CIVENGR 425, Prestressed Concrete
CIVENGR 427, Advanced Reinforced Concrete Design
CIVENGR 429, Design of Structures for Blast and Fire
CIVENGR 431, Fundamentals of Geomaterial Characterization
CIVENGR 432, Foundation Engineering
CIVENGR 436, Advanced Soil Mechanics
CIVENGR 442, Hydraulic Structures
CIVENGR 443, Hazardous Waste Management
CIVENGR 446, Limnology
CIVENGR 447, Legal Topics for Engineers
CIVENGR 449," Environmental Compliance, Auditing and Permitting"
CIVENGR 452, Hydraulics of Open Channels
CIVENGR 453, Hydraulics and Variability of Rivers
CIVENGR 454, River Stability and Scour
CIVENGR 456, Urban Hydrology
CIVENGR 463, Construction Law
CIVENGR 466, Green Building and Sustainable Infrastructure
CIVENGR 467, Introduction to Construction Management
CIVENGR 468, Construction Planning and Scheduling
CIVENGR 469, Construction Methods and Equipment
CIVENGR 470, Corrosion Engineering
CIVENGR 471, Advanced Portland Cement Concrete
CIVENGR 473, Durability of Civil Engineering Materials
CIVENGR 475, Seismic Design of Structures
CIVENGR 481, Introduction to Transportation
CIVENGR 484," Pavement Materials Design, Maintenance, and Rehabilitation"
CIVENGR 487, Applied Finite Element Analysis
CIVENGR 491, Internship
CIVENGR 497, Engineering Hydrology
CLARINET 100A, Preparatory Applied Study
CLARINET 100B, Applied Study of a Second Instrument
CLARINET 100C, Applied Study for the Non-Music Major
CLARINET 101, Freshman Clarinet I
CLARINET 102, Freshman Clarinet II
CLARINET 201, Sophomore Clarinet I
CLARINET 202, Sophomore Clarinet II
CLARINET 300, Studio Class
CLARINET 301, Junior Clarinet I
CLARINET 302, Junior Clarinet II
CLARINET 368, Instrumental Excerpts
CLARINET 401, Senior Clarinet I
CLARINET 402, Senior Clarinet II
CLASSICS 119, Myth and Literature
CLASSICS 210, Foundations Of Ancient World Literature I
CLASSICS 300CY, Ancient World in Cinema
CLASSICS 300CZ, Archaeology Of Ancient Disasters
CLASSICS 340AWI, Classical Literature In Translation
CLASSICS 391WI, Ancient Greek and Roman Medicine
CLASSICS 499, Senior Tutorial
COMMST 110, Fundamentals of Effective Speaking and Listening
COMMST 140, Introduction to Communication
COMMST 203, Introduction to Journalism
COMMST 209, Cross-Cultural Interaction: Experience and Understanding
COMMST 212, Argumentation And Debate
COMMST 220, Introduction: Modern Communications Media
COMMST 260P, Introduction To Web Communications
COMMST 270, Introduction to Broadcast and Digital TV
COMMST 277, Interpersonal Communication
COMMST 308, Introduction To The Study Of Human Communication
COMMST 311, Broadcast and Digital Media Presenting
COMMST 312, Advanced Public Speaking
COMMST 316," Health, Science and Environmental Reporting"
COMMST 317, Persuasive Communication
COMMST 318, Dialogue Across Difference
COMMST 324, Journalism and Visual Storytelling in the Age of Data
COMMST 341WI, Rhetorical Theory And Criticism
COMMST 343, Group Dynamics
COMMST 344, Organizational Communication
COMMST 344WI, Communication in Organizational Settings
COMMST 348, The Art of the Interview
COMMST 351WI, Fundamentals of Writing for the Media
COMMST 353, Covering Urban Latinx Communities
COMMST 355WI, The News Feature Writing
COMMST 356," Writing, Broadcasting & Podcasting for Student Media"
COMMST 356WI," Writing, Broadcasting & Podcasting for Student Media"
COMMST 361, Media Management
COMMST 363, Podcast and Audio Production
COMMST 366, Digital Games and Society
COMMST 383, Cross-Cultural Journalism & Mass Media
COMMST 387, Strategic Communication Research
COMMST 388, Media Ethics
COMMST 390, Forensic Activities
COMMST 400, Special Studies
COMMST 415," Global Journalism: Cultures, Trends, and Conflicts"
COMMST 431, Colloquium In Interpersonal Dynamics
COMMST 432," Big City Issues: Race, Crime, Poverty and the Role of the Media"
COMMST 441, Applications of Interpersonal Communication Theory
COMMST 444, Intercultural Communication
COMMST 444WI, Intercultural Communication
COMMST 446, Principles Of Advertising
COMMST 447, Interactive and Social Media Advertising
COMMST 448, Principles Of Public Relations
COMMST 453, Urban Journalism Practicum
COMMST 456, Intermediate Broadcast and Digital TV
COMMST 466, Advanced Broadcast and Digital TV
COMMST 478, Media Law
COMMST 483, Research Seminar In Communication Studies
COMMST 484, Internship
COMMST 492, Advertising Campaigns
COMMST 498, Independent Study
COMPSCI 100, Computer Fundamentals and Applications
COMPSCI 101, Problem Solving and Programming I
COMPSCI 101L, Problem Solving & Programming I Lab
COMPSCI 191, Discrete Structures I
COMPSCI 201L, Problem Solving and Programming II - Lab
COMPSCI 201R, Problem Solving and Programming II
COMPSCI 281R, Introduction to Computer Architecture and Organization
COMPSCI 291, Discrete Structures II
COMPSCI 303, Data Structures
COMPSCI 304, Ethics and Professionalism
COMPSCI 308, Computational Thinking and Programming
COMPSCI 320, Data Communications and Networking
COMPSCI 349, Java Programming with Applications
COMPSCI 353, Functional Programming
COMPSCI 361, Introduction to Cybersecurity
COMPSCI 371," Database Design, Implementation and Validation"
COMPSCI 391, Data Stories & AI Experience
COMPSCI 394R, Applied Probability
COMPSCI 404, Introduction to Algorithms and Complexity
COMPSCI 420, Advanced Networking and Applications
COMPSCI 421A, Foundations of Data Networks
COMPSCI 423, Client/Server Programming and Applications
COMPSCI 424, Software Methods and Tools
COMPSCI 426, Network Security
COMPSCI 431, Introduction to Operating Systems
COMPSCI 436, Digital Forensics
COMPSCI 441, Programming Languages: Design and Implementation
COMPSCI 446, Distributed Computing Systems
COMPSCI 449, Foundations of Software Engineering
COMPSCI 451R, Software Engineering Capstone
COMPSCI 456, Human Computer Interface
COMPSCI 457, Software Architecture:  Requirements & Design
COMPSCI 458, Software Testing and Verification
COMPSCI 461, Introduction to Artificial Intelligence
COMPSCI 465R, Introduction to Statistical Learning
COMPSCI 470, Introduction to Database Management Systems
COMPSCI 473, Data Compression
COMPSCI 476, Blockchain Technologies
COMPSCI 479, Introduction to Computer Vision
COMPSCI 482, Computer Vision
COMPSCI 483, Software Security
COMPSCI 490, Special Topics
COMPSCI 490CR, Special Topics
COMPSCI 490R, Special Topics
COMPSCI 491, Internship
COMPSCI 497, Directed Readings
COMPSCI 498, Research Seminar
COMPSCI 499, Undergraduate Research
CONSVTY 101C, Voice Class I
CONSVTY 103, Fundamentals of Music Theory for Musicians
CONSVTY 103N, Fundamentals of Music
CONSVTY 104, Jazz Improvisation I
CONSVTY 108, Beginning Piano for Non-Music Majors
CONSVTY 110, Keyboard Skills I
CONSVTY 111, Introduction to Collaboration for Pianists I
CONSVTY 112, Introduction to Collaboration for Pianists II
CONSVTY 114, Keyboard Skills I for Piano Majors
CONSVTY 115, Keyboard Skills II for Piano Majors
CONSVTY 118, Electronica
CONSVTY 120, Music Appreciation
CONSVTY 120N, Music Appreciation
CONSVTY 123, Keyboard Skills II
CONSVTY 125, History and Development of Rock and Roll
CONSVTY 126, Introduction to World Music
CONSVTY 133, Beginning Composition I
CONSVTY 134, Beginning Composition II
CONSVTY 134B, Beginning Composition for Prospective Composition Majors II
CONSVTY 138, Music Therapy Foundations
CONSVTY 141, Musicianship I
CONSVTY 142, Musicianship II
CONSVTY 151, Muse
CONSVTY 185B, Foreign Language For Singing II
CONSVTY 185C, Foreign Language For Singing III
CONSVTY 185D, Foreign Language For Singing IV
CONSVTY 202, Basic Techniques of Audio Recording I
CONSVTY 203, Basic Techniques of Audio Recording II
CONSVTY 204, Jazz Improvisation II
CONSVTY 210A, Clinical Experience: I
CONSVTY 210B, Clinical Experience: II
CONSVTY 210C, Clinical Experience:  III
CONSVTY 210D, Clinical Experience: Iv
CONSVTY 210E, Clinical Experience: V
CONSVTY 210F, Clinical Experience VI
CONSVTY 223, Keyboard Skills III
CONSVTY 233, Intermediate Composition I
CONSVTY 233A, Intermediate Composition for Non-Composition Majors I
CONSVTY 234, Intermediate Composition II
CONSVTY 234A, Intermediate Composition for Non-Composition Majors II
CONSVTY 235, Digital Media for Composing
CONSVTY 236, Music Performance Systems
CONSVTY 238, Woodwind Techniques and Pedagogy
CONSVTY 239, Brass Techniques and Pedagogy
CONSVTY 241, Musicianship III
CONSVTY 242, Musicianship IV
CONSVTY 251, Introduction to the Integrated Performing Arts
CONSVTY 270, Marching Band & Jazz Ensemble Techniques
CONSVTY 278, Music Teaching Matters: A Professional Beginning
CONSVTY 285, Elementary Music Methods
CONSVTY 300, Studio Class
CONSVTY 301B, UMKC Aurum Chorale
CONSVTY 301C, UMKC Azure Chorale
CONSVTY 301E, Opera Theater Ensemble
CONSVTY 301F, Opera Production
CONSVTY 301G, Ensemble for Composers
CONSVTY 301H, Musica Nova
CONSVTY 302, Orchestra
CONSVTY 303B, Jazz Band
CONSVTY 303C, Percussion Ensemble
CONSVTY 303E, Jazz Workshop
CONSVTY 303G, Jazz Orchestra
CONSVTY 303J, Large Ensemble Rhythm Section Workshop
CONSVTY 303K, Piano Accompanying
CONSVTY 303MP, Improvisational Music/Media Performance Ensemble
CONSVTY 304, Jazz Improvisation III
CONSVTY 305A, Principles Of Chamber Music
CONSVTY 305E, Principles Of Chamber Music
CONSVTY 305H, Chamber Orchestra
CONSVTY 305J, Chamber Music Guitar
CONSVTY 306A, Conservatory Wind Ensemble
CONSVTY 306C, Wind Symphony
CONSVTY 307A, Canticum Novum
CONSVTY 307B, UMKC Choral Union
CONSVTY 307C, Conservatory Singers
CONSVTY 308A, Conservatory Concert Choir
CONSVTY 309, Audio Recording III
CONSVTY 310, Keyboard Skills IV
CONSVTY 311, Jazz Theory
CONSVTY 315, Music Therapy Piano Techniques
CONSVTY 316, Music Therapy Guitar Techniques
CONSVTY 317, Music Therapy Improvisation
CONSVTY 318, Jazz Ear Training and Listening
CONSVTY 319, Opera Role Performance
CONSVTY 325, Piano Pedagogy I
CONSVTY 325A, Piano Pedagogy - Supervised Teaching I
CONSVTY 326, Piano Pedagogy II
CONSVTY 326A, Piano Pedagogy - Supervised Teaching II
CONSVTY 329, Advanced Ear Training
CONSVTY 331, Instrumentation
CONSVTY 331A, Orchestration I
CONSVTY 333, Advanced Composition
CONSVTY 335, Electronic Music Composition
CONSVTY 341, Principles of Arts Business
CONSVTY 341A, Arts Entrepreneurship
CONSVTY 344, Anatomy for Music Therapy Practice
CONSVTY 350A, Styles and Genres in Music
CONSVTY 350B, Methods in Musicology
CONSVTY 351, History of Music in Western Civilization I
CONSVTY 352, History of Music in Western Civilization II
CONSVTY 353A, History And Development Of Jazz I
CONSVTY 353B, History and Development of Jazz II
