AEROENG2001,,,,,,,,,,,,,,
MECHENG2360/AEROENG2360,CIVENG2200,MATH2222,,,,,,,,,,,,
CIVENG2200,MATH2222,PHYSICS1111,PHYSICS1135,MATH1215,MATH1221,,,,,,,,,
MATH2222,MATH1215,MATH1221,,,,,,,,,,,,
AEROENG2780,AEROENG2861,,,,,,,,,,,,,
AEROENG2861,PHYSICS1111,PHYSICS1135,MATH1215,,,,,,,,,,,
AEROENG2790,AEROENG2861,,,,,,,,,,,,,
PHYSICS1111,MATH1214,MATH1208,,,,,,,,,,,,
PHYSICS1135,MATH1214,MATH1211,MATH1208,,,,,,,,,,,
MATH1215,MATH1214,MATH1211,MATH1208,MATH1210,MATH1160,,,,,,,,,
AEROENG3000,,,,,,,,,,,,,,
AEROENG3001,,,,,,,,,,,,,,
AEROENG3002,,,,,,,,,,,,,,
AEROENG3010,,,,,,,,,,,,,,
AEROENG3131,MATH2222,AEROENG2861,MATH1215,MATH1214,MATH1211,,,,,,,,,
MATH1214,MATH1140,MATH1120,MATH1160,,,,,,,,,,,
MATH1211,MATH1214,MATH1210,,,,,,,,,,,,
AEROENG5715/MECHENG5715,AEROENG3131,MECHENG3313,CIVENG2210,,,,,,,,,,,
MECHENG3313,MATH2222,PHYSICS1111,PHYSICS1135,MATH1215,MATH1214,MATH1211,COMPSCI1971,COMPSCI1970,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,
CIVENG2210,CIVENG2200,,,,,,,,,,,,,
AEROENG3171,AEROENG3131,MECHENG2519,,,,,,,,,,,,
MECHENG2519,MATH2222,PHYSICS1111,PHYSICS1135,MATH1215,MATH1214,MATH1211,,,,,,,,
AEROENG3251,MATH2222,PHYSICS1111,PHYSICS1135,MATH1215,MATH1214,MATH1211,CIVENG2210,,,,,,,
AEROENG3361,AEROENG2780,AEROENG3131,AEROENG3613,,,,,,,,,,,
AEROENG3613,MECHENG2360/AEROENG2360,MATH2222,PHYSICS1111,PHYSICS1135,MATH1215,MATH1214,MATH1211,MATH3304,,,,,,
MATH3304,MATH1215,,,,,,,,,,,,,
AEROENG3877/PHYSICS4523/METENG5810/CHEMENG5300/CERENG5810,,,,,,,,,,,,,,
AEROENG4000,,,,,,,,,,,,,,
AEROENG4001,,,,,,,,,,,,,,
AEROENG4099,,,,,,,,,,,,,,
AEROENG4133,AEROENG3131,AEROENG3171,,,,,,,,,,,,
AEROENG4253,AEROENG3251,,,,,,,,,,,,,
AEROENG4535,AEROENG3171,MECHENG3131,,,,,,,,,,,,
MECHENG3131,MECHENG2519,,,,,,,,,,,,,
AEROENG4780,AEROENG3171,AEROENG3251,AEROENG3361,,,,,,,,,,,
AEROENG4781,AEROENG4780,,,,,,,,,,,,,
AEROENG4790,AEROENG3171,AEROENG3251,AEROENG3361,,,,,,,,,,,
AEROENG4791,AEROENG4790,,,,,,,,,,,,,
AEROENG4882,AEROENG3131,ELECENG2800,,,,,,,,,,,,
ELECENG2800,MATH3304,PHYSICS2135,,,,,,,,,,,,
AEROENG4883,AEROENG3171,AEROENG3251,AEROENG3361,AEROENG4882,,,,,,,,,,
AEROENG4885,AEROENG3171,AEROENG3361,AEROENG4253,AEROENG4535,,,,,,,,,,
AEROENG5000,,,,,,,,,,,,,,
MECHENG5001/AEROENG5001,,,,,,,,,,,,,,
MECHENG5131/AEROENG5131,AEROENG3131,MECHENG3131,,,,,,,,,,,,
AEROENG5139/MECHENG5139,COMPSCI1971,COMPSCI1970,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,,,,,,,
COMPSCI1971,,,,,,,,,,,,,,
COMPSCI1970,,,,,,,,,,,,,,
AEROENG5169,AEROENG3171,,,,,,,,,,,,,
AEROENG5171,AEROENG3171,,,,,,,,,,,,,
AEROENG5212/MECHENG5212,MATH3304,,,,,,,,,,,,,
MECHENG5220/AEROENG5220,CIVENG2210,MATH3304,,,,,,,,,,,,
MECHENG5222/AEROENG5222,MECHENG5211,,,,,,,,,,,,,
MECHENG5211,CIVENG2210,MATH3304,,,,,,,,,,,,
MECHENG5229/AEROENG5229/CIVENG5118/ELECENG5270,MATH3304,,,,,,,,,,,,,
AEROENG5234/MECHENG5234,MECHENG2360/AEROENG2360,CIVENG2210,MATH3304,MECHENG2350,,,,,,,,,,
MECHENG2350,CIVENG2200,MATH2222,,,,,,,,,,,,
AEROENG5236/MECHENG5236,CIVENG2210,,,,,,,,,,,,,
MECHENG5238/AEROENG5238,CIVENG2210,,,,,,,,,,,,,
MECHENG5282/AEROENG5282,CIVENG2210,,,,,,,,,,,,,
MECHENG5307/AEROENG5307,MECHENG3313,AEROENG3613,MATH3304,MECHENG3411,,,,,,,,,,
MECHENG3411,MECHENG2360/AEROENG2360,MATH2222,PHYSICS1111,PHYSICS1135,MATH1215,MATH1214,MATH1211,MATH3304,COMPSCI1971,COMPSCI1970,PHYSICS2135,PHYSICS2111,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580
AEROENG5309/MECHENG5309,MECHENG3313,AEROENG3613,MATH3304,MECHENG3411,,,,,,,,,,
MECHENG5313/AEROENG5313,MECHENG3313,AEROENG3613,,,,,,,,,,,,
AEROENG5353,AEROENG3171,AEROENG3251,,,,,,,,,,,,
AEROENG5361,AEROENG3361,,,,,,,,,,,,,
AEROENG5449/MECHENG5449,MECHENG3313,COMPSCI1971,COMPSCI1970,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,,,,,,
ELECENG5870/MECHENG5478/COMPENG5820/AEROENG5478,MECHENG4479,,,,,,,,,,,,,
MECHENG4479,MECHENG3411,,,,,,,,,,,,,
AEROENG5481/MECHENG5481,AEROENG3361,MECHENG4479,,,,,,,,,,,,
AEROENG5519/MECHENG5519,MECHENG2519,,,,,,,,,,,,,
MECHENG5525/AEROENG5525,MECHENG3525,,,,,,,,,,,,,
MECHENG3525,MECHENG2519,MATH3304,COMPSCI1971,COMPSCI1970,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,,,,,
AEROENG5527/MECHENG5527,MECHENG3521,,,,,,,,,,,,,
MECHENG3521,MECHENG2519,,,,,,,,,,,,,
AEROENG5535,AEROENG4535,,,,,,,,,,,,,
AEROENG5539/MECHENG5539,CIVENG2210,MECHENG2519,,,,,,,,,,,,
NUCENG5370/NUCENG4370/PHYSICS4543/AEROENG5570/MECHENG5570,AEROENG3131,MECHENG3131,ELECENG3600,PHYSICS3211,NUCENG3221,,,,,,,,,
ELECENG3600,MATH3304,PHYSICS2135,ELECENG2101,ELECENG2120,,,,,,,,,,
PHYSICS3211,PHYSICS2401,,,,,,,,,,,,,
NUCENG3221,MECHENG2519,MATH3304,MECHENG2527,,,,,,,,,,,
AEROENG5614,AEROENG3613,,,,,,,,,,,,,
AEROENG5758,MECHENG3313,AEROENG3251,ENGMGT5711,MECHENG5653,MECHENG3708,ENGMGT5714,,,,,,,,
ENGMGT5711,,,,,,,,,,,,,,
MECHENG5653,MECHENG3653,,,,,,,,,,,,,
MECHENG3708,CIVENG2200,AEROENG3877/PHYSICS4523/METENG5810/CHEMENG5300/CERENG5810,METENG2110,MECHENG2653,MECHENG2761,,,,,,,,,
ENGMGT5714,STAT3117,STAT3115,,,,,,,,,,,,
MECHENG5760/AEROENG5760,AEROENG3361,MECHENG3708,,,,,,,,,,,,
MECHENG5830/AEROENG5830,MATH3304,COMPSCI1971,COMPSCI1970,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,,,,,,
ARCHENG2001,,,,,,,,,,,,,,
ARCHENG2002,,,,,,,,,,,,,,
CIVENG2003/ARCHENG2003,,,,,,,,,,,,,,
ARCHENG2103,CHEM1319,CHEM1310,,,,,,,,,,,,
CHEM1319,CHEM1310,CHEM1100,,,,,,,,,,,,
CHEM1310,,,,,,,,,,,,,,
ARCHENG3000,,,,,,,,,,,,,,
ARCHENG3001,,,,,,,,,,,,,,
ARCHENG3201/CIVENG3201,CIVENG2200,CIVENG2210,,,,,,,,,,,,
ARCHENG3210/CIVENG3210,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
ARCHENG3220/CIVENG3220,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
ARCHENG3804,ART3203,,,,,,,,,,,,,
ART3203,,,,,,,,,,,,,,
ENVENG4010/CIVENG4010/ARCHENG4010,,,,,,,,,,,,,,
ARCHENG4097,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
CIVENG4448/ARCHENG4448,PHYSICS1135,MATH1215,,,,,,,,,,,,
ARCHENG4099,,,,,,,,,,,,,,
CIVENG4447/ARCHENG4447,,,,,,,,,,,,,,
ARCHENG4800,CIVENG3330,MECHENG2527,,,,,,,,,,,,
CIVENG3330,MECHENG2360/AEROENG2360,MATH3304,MECHENG2350,MECHENG2340,,,,,,,,,,
MECHENG2527,PHYSICS1111,PHYSICS1135,MATH1215,,,,,,,,,,,
ARCHENG4850,MATH3304,PHYSICS2135,,,,,,,,,,,,
PHYSICS2135,PHYSICS1111,PHYSICS1135,MATH1215,MATH1221,,,,,,,,,,
ARCHENG5000,,,,,,,,,,,,,,
ARCHENG5001/CIVENG5209,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
ARCHENG5203/CIVENG5203,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
CIVENG5205/ARCHENG5205,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
CIVENG5206/ARCHENG5206,ARCHENG3210/CIVENG3210,ARCHENG3220/CIVENG3220,,,,,,,,,,,,
CIVENG5207/ARCHENG5207,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
ARCHENG5208/CIVENG5208,MECHENG2350,ARCHENG3201/CIVENG3201,,,,,,,,,,,,
CIVENG5210/ARCHENG5210,ARCHENG3210/CIVENG3210,,,,,,,,,,,,,
ARCHENG5220/CIVENG5220,ARCHENG3220/CIVENG3220,,,,,,,,,,,,,
CIVENG5222/ARCHENG5222,ARCHENG3220/CIVENG3220,,,,,,,,,,,,,
ARCHENG5231/CIVENG5231,ARCHENG3201/CIVENG3201,ARCHENG3220/CIVENG3220,,,,,,,,,,,,
CIVENG5260/ARCHENG5260,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
ARCHENG5270/CIVENG5270,ARCHENG3201/CIVENG3201,,,,,,,,,,,,,
CIVENG5442/ARCHENG5442,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
ARCHENG5445/CIVENG5445,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
CIVENG5446/ARCHENG5446,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
CIVENG5448/ARCHENG5448,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
CIVENG5449/ARCHENG5449,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
CIVENG5642/ARCHENG5642/ENVENG5642,,,,,,,,,,,,,,
ARCHENG5665/CIVENG5665/ENVENG5665,ENVENG2601/CIVENG2601,MECHENG5571,,,,,,,,,,,,
ENVENG2601/CIVENG2601,MATH1214,CHEM1310,CHEM1301,MATH1208,MATH1212,,,,,,,,,
MECHENG5571,MECHENG3525,MECHENG3521,CIVENG3330,MECHENG2527,,,,,,,,,,
CIVENG5729/ARCHENG5729,CIVENG4729,,,,,,,,,,,,,
CIVENG4729,CIVENG3715,,,,,,,,,,,,,
ARCHENG5820,PHYSICS2135,,,,,,,,,,,,,
ARCHENG5850,MECHENG2527,,,,,,,,,,,,,
ART1120,,,,,,,,,,,,,,
ART1140,,,,,,,,,,,,,,
ART1164,,,,,,,,,,,,,,
ART1180,,,,,,,,,,,,,,
ART1185,,,,,,,,,,,,,,
ART2000,,,,,,,,,,,,,,
ART2001,,,,,,,,,,,,,,
ART2130,ART1120,,,,,,,,,,,,,
ART2150,ART1140,,,,,,,,,,,,,
ART3000,,,,,,,,,,,,,,
ART3001,,,,,,,,,,,,,,
ART3100,ART1120,ART1140,ART1164,,,,,,,,,,,
ART3221/SPMS3221,ART1180,ART1185,SPMS2181,SPMS1185,,,,,,,,,,
SPMS2181,,,,,,,,,,,,,,
SPMS1185,,,,,,,,,,,,,,
ART3222,,,,,,,,,,,,,,
ART3245,ART1180,ART1185,,,,,,,,,,,,
ART3250,ART1185,,,,,,,,,,,,,
ART3260,,,,,,,,,,,,,,
ART3275/SPMS3275,SPMS1185,,,,,,,,,,,,,
ART3276/PHILOS3276,ART1185,,,,,,,,,,,,,
ART3500,,,,,,,,,,,,,,
ART4000,,,,,,,,,,,,,,
ART4001,,,,,,,,,,,,,,
FRENCH2170/FRENCH4320/ART4320,,,,,,,,,,,,,,
BIOSCI1001,,,,,,,,,,,,,,
BIOSCI1103,,,,,,,,,,,,,,
BIOSCI1113,,,,,,,,,,,,,,
BIOSCI1163,,,,,,,,,,,,,,
BIOSCI1173,,,,,,,,,,,,,,
BIOSCI1201,,,,,,,,,,,,,,
BIOSCI1213,,,,,,,,,,,,,,
BIOSCI1219,BIOSCI1113,BIOSCI1213,,,,,,,,,,,,
BIOSCI1223,,,,,,,,,,,,,,
BIOSCI1229,BIOSCI1223,,,,,,,,,,,,,
BIOSCI1943,,,,,,,,,,,,,,
BIOSCI1953,,,,,,,,,,,,,,
BIOSCI1982,,,,,,,,,,,,,,
BIOSCI1983,,,,,,,,,,,,,,
BIOSCI2001,,,,,,,,,,,,,,
BIOSCI2213,CHEM1320,,,,,,,,,,,,,
CHEM1320,CHEM1319,CHEM1310,,,,,,,,,,,,
BIOSCI2219,BIOSCI2213,,,,,,,,,,,,,
BIOSCI2223,BIOSCI1113,BIOSCI1173,BIOSCI1213,,,,,,,,,,,
BIOSCI2242,BIOSCI1201,,,,,,,,,,,,,
BIOSCI2243,BIOSCI1113,BIOSCI1213,,,,,,,,,,,,
BIOSCI2252,BIOSCI1113,BIOSCI1213,,,,,,,,,,,,
BIOSCI2263,BIOSCI1113,BIOSCI1213,BIOSCI1223,,,,,,,,,,,
BIOSCI2264,,,,,,,,,,,,,,
BIOSCI2333,BIOSCI1113,BIOSCI1213,,,,,,,,,,,,
BIOSCI2353,,,,,,,,,,,,,,
BIOSCI2359,BIOSCI2353,,,,,,,,,,,,,
BIOSCI2372,BIOSCI1113,BIOSCI1213,,,,,,,,,,,,
BIOSCI2383,BIOSCI1113,BIOSCI1213,BIOSCI1223,,,,,,,,,,,
BIOSCI2389,BIOSCI1219,BIOSCI2383,,,,,,,,,,,,
BIOSCI3000,,,,,,,,,,,,,,
BIOSCI3001,,,,,,,,,,,,,,
CHEMENG3210/CERENG3110/BIOSCI3110,,,,,,,,,,,,,,
BIOSCI3233,BIOSCI2223,,,,,,,,,,,,,
BIOSCI3313,BIOSCI2213,CHEM1320,,,,,,,,,,,,
BIOSCI3319,BIOSCI3313,,,,,,,,,,,,,
BIOSCI3333,BIOSCI1113,BIOSCI1213,BIOSCI2213,,,,,,,,,,,
BIOSCI3339,BIOSCI3333,,,,,,,,,,,,,
BIOSCI3343,BIOSCI1113,BIOSCI1213,BIOSCI2213,,,,,,,,,,,
BIOSCI3349,BIOSCI3343,,,,,,,,,,,,,
BIOSCI3353,BIOSCI1223,BIOSCI1229,,,,,,,,,,,,
BIOSCI3359,BIOSCI3333,BIOSCI3343,,,,,,,,,,,,
BIOSCI3363,BIOSCI1113,BIOSCI1213,BIOSCI1223,,,,,,,,,,,
BIOSCI3383,BIOSCI1113,BIOSCI1213,BIOSCI2383,BIOSCI2389,,,,,,,,,,
BIOSCI3483,BIOSCI3333,BIOSCI3343,,,,,,,,,,,,
BIOSCI3783,,,,,,,,,,,,,,
BIOSCI4001,,,,,,,,,,,,,,
BIOSCI4010,,,,,,,,,,,,,,
BIOSCI4099,,,,,,,,,,,,,,
BIOSCI4313,BIOSCI3313,,,,,,,,,,,,,
BIOSCI4316,BIOSCI3313,,,,,,,,,,,,,
BIOSCI4323,BIOSCI2213,BIOSCI2223,,,,,,,,,,,,
BIOSCI4329,BIOSCI4323,,,,,,,,,,,,,
BIOSCI4353,BIOSCI2213,,,,,,,,,,,,,
BIOSCI4363,BIOSCI2263,,,,,,,,,,,,,
BIOSCI4369,BIOSCI4363,,,,,,,,,,,,,
BIOSCI4373,BIOSCI2213,,,,,,,,,,,,,
BIOSCI4383,BIOSCI2213,,,,,,,,,,,,,
BIOSCI4423,BIOSCI2213,BIOSCI3313,,,,,,,,,,,,
BIOSCI4433,BIOSCI4323,,,,,,,,,,,,,
BIOSCI4533,BIOSCI2213,,,,,,,,,,,,,
BIOSCI4563,BIOSCI2263,,,,,,,,,,,,,
BIOSCI4663,BIOSCI1113,BIOSCI1213,,,,,,,,,,,,
BIOSCI4666,BIOSCI2213,BIOSCI2223,,,,,,,,,,,,
BIOSCI4900,,,,,,,,,,,,,,
BIOSCI4901,,,,,,,,,,,,,,
BIOSCI4902,,,,,,,,,,,,,,
BIOSCI4903,,,,,,,,,,,,,,
BIOSCI4904,,,,,,,,,,,,,,
BIOSCI4905,,,,,,,,,,,,,,
BIOSCI4906,,,,,,,,,,,,,,
BIOSCI5000,,,,,,,,,,,,,,
BIOSCI5001,,,,,,,,,,,,,,
BIOSCI5010,,,,,,,,,,,,,,
BIOSCI5020,,,,,,,,,,,,,,
BIOSCI5040,,,,,,,,,,,,,,
BIOSCI5099,,,,,,,,,,,,,,
MSE5310/BIOSCI5210/CHEMENG5200,,,,,,,,,,,,,,
MSE5210/BIOSCI5240,,,,,,,,,,,,,,
BIOSCI5313,ENVENG2601/CIVENG2601,BIOSCI3313,,,,,,,,,,,,
COMPSCI5700/BIOSCI5323,COMPSCI1971,BIOSCI1113,BIOSCI1213,COMPSCI1981,COMPSCI1570/COMPSCI1580,,,,,,,,,
COMPSCI1981,COMPSCI1971,,,,,,,,,,,,,
BIOSCI5343,BIOSCI2213,,,,,,,,,,,,,
BIOSCI5353,BIOSCI2213,,,,,,,,,,,,,
BIOSCI5393,BIOSCI2213,BIOSCI2223,BIOSCI3313,,,,,,,,,,,
BIOSCI5423,BIOSCI2263,,,,,,,,,,,,,
BIOSCI5443,BIOSCI2223,BIOSCI3233,,,,,,,,,,,,
BIOSCI5453,BIOSCI2263,,,,,,,,,,,,,
BIOSCI5493,CHEM1310,BIOSCI1113,BIOSCI1213,BIOSCI2213,CHEM1320,BIOSCI3313,CHEM2210,,,,,,,
CHEM2210,CHEM1319,CHEM1310,CHEM1320,,,,,,,,,,,
BIOSCI5523,BIOSCI1113,BIOSCI1213,BIOSCI1219,BIOSCI1223,BIOSCI1229,,,,,,,,,
BIOSCI5533,BIOSCI2213,,,,,,,,,,,,,
BUS1000,,,,,,,,,,,,,,
BUS1001,,,,,,,,,,,,,,
BUS1110,,,,,,,,,,,,,,
BUS1210,,,,,,,,,,,,,,
BUS1414,,,,,,,,,,,,,,
BUS1810,,,,,,,,,,,,,,
BUS1811,,,,,,,,,,,,,,
BUS2000,,,,,,,,,,,,,,
BUS2001,,,,,,,,,,,,,,
BUS2002,,,,,,,,,,,,,,
BUS2910,,,,,,,,,,,,,,
BUS3000,,,,,,,,,,,,,,
BUS3105,,,,,,,,,,,,,,
BUS3115,,,,,,,,,,,,,,
BUS3205,,,,,,,,,,,,,,
BUS3220,BUS1210,ENGMGT2211,,,,,,,,,,,,
ENGMGT2211,ENGMGT1210,,,,,,,,,,,,,
BUS3305,,,,,,,,,,,,,,
BUS3705,,,,,,,,,,,,,,
BUS3805,,,,,,,,,,,,,,
BUS4000,,,,,,,,,,,,,,
BUS4001,,,,,,,,,,,,,,
BUS4099,,,,,,,,,,,,,,
BUS4675,,,,,,,,,,,,,,
BUS4970,,,,,,,,,,,,,,
BUS4980,BUS4970,,,,,,,,,,,,,
BUS5000,,,,,,,,,,,,,,
BUS5001,,,,,,,,,,,,,,
BUS5040,,,,,,,,,,,,,,
BUS5080,,,,,,,,,,,,,,
BUS5085,,,,,,,,,,,,,,
BUS5099,,,,,,,,,,,,,,
BUS5105,,,,,,,,,,,,,,
BUS5111,,,,,,,,,,,,,,
BUS5115,,,,,,,,,,,,,,
MKT5150/BUS5150,ENGMGT3510,MKT3110,MKT3105,,,,,,,,,,,
ENGMGT3510,ENGMGT2110,,,,,,,,,,,,,
MKT3110,,,,,,,,,,,,,,
MKT3105,,,,,,,,,,,,,,
BUS5205,,,,,,,,,,,,,,
BUS5230,BUS1210,,,,,,,,,,,,,
BUS5305,,,,,,,,,,,,,,
BUS5360,BUS1210,ENGMGT2211,STAT3113,STAT1115,STAT3111,STAT1111/ECON1300,STAT3117,STAT3115,,,,,,
STAT3113,MATH1215,MATH1221,,,,,,,,,,,,
STAT1115,,,,,,,,,,,,,,
STAT3111,MATH1214,MATH1208,MATH1212,,,,,,,,,,,
STAT1111/ECON1300,MATH1140,MATH1120,,,,,,,,,,,,
STAT3117,MATH2222,,,,,,,,,,,,,
STAT3115,MATH1215,MATH1221,,,,,,,,,,,,
BUS5470,BUS1110,,,,,,,,,,,,,
BUS5580,ENGMGT3510,MKT3110,FINANCE2150,,,,,,,,,,,
FINANCE2150,BUS1210,ENGMGT2211,,,,,,,,,,,,
BUS5705,,,,,,,,,,,,,,
BUS5730,IST1750,,,,,,,,,,,,,
IST1750,,,,,,,,,,,,,,
BUS5805,,,,,,,,,,,,,,
BUS5896,,,,,,,,,,,,,,
BUS5910,,,,,,,,,,,,,,
BUS5980,,,,,,,,,,,,,,
CERENG2002,,,,,,,,,,,,,,
CERENG2110,,,,,,,,,,,,,,
CERENG2120,CERENG2110,,,,,,,,,,,,,
CERENG2210,,,,,,,,,,,,,,
CERENG2315,,,,,,,,,,,,,,
CERENG2325,CERENG2315,,,,,,,,,,,,,
CERENG3001,,,,,,,,,,,,,,
CERENG3210,,,,,,,,,,,,,,
CERENG3220,CERENG3230,,,,,,,,,,,,,
CERENG3230,CHEM1320,,,,,,,,,,,,,
CERENG3240,CERENG2210,,,,,,,,,,,,,
CERENG3315,CERENG2325,,,,,,,,,,,,,
CERENG3325,CERENG2325,,,,,,,,,,,,,
CERENG3410,CERENG2110,METENG2110,,,,,,,,,,,,
METENG2110,CHEM1310,,,,,,,,,,,,,
CERENG4000,,,,,,,,,,,,,,
CERENG4001,,,,,,,,,,,,,,
METENG4096/CERENG4096,CERENG3315,METENG2125,METENG3125,,,,,,,,,,,
METENG2125,METENG3130,,,,,,,,,,,,,
METENG3125,METENG2110,METENG3120,,,,,,,,,,,,
CERENG4097/METENG4097,METENG4096/CERENG4096,,,,,,,,,,,,,
CERENG4099,,,,,,,,,,,,,,
CERENG4220,CIVENG2210,,,,,,,,,,,,,
CERENG4230,CIVENG2210,,,,,,,,,,,,,
CERENG4240,PHYSICS2305,,,,,,,,,,,,,
PHYSICS2305,MATH2222,PHYSICS2135,PHYSICS2111,,,,,,,,,,,
CERENG4250,CERENG3220,,,,,,,,,,,,,
CERENG4310,CERENG3210,,,,,,,,,,,,,
CERENG4410,MATH3304,CERENG2110,CERENG3230,METENG2110,,,,,,,,,,
GEOENG5092/CERENG4510/METENG4510,GEOENG5211/GEOENG5247,,,,,,,,,,,,,
CERENG5000,,,,,,,,,,,,,,
CERENG5001,,,,,,,,,,,,,,
CERENG5002,,,,,,,,,,,,,,
CERENG5040,,,,,,,,,,,,,,
CERENG5099,,,,,,,,,,,,,,
CERENG5115,CERENG3410,,,,,,,,,,,,,
CERENG5220,,,,,,,,,,,,,,
CERENG5230,,,,,,,,,,,,,,
CERENG5250,CERENG3230,,,,,,,,,,,,,
CERENG5260,,,,,,,,,,,,,,
CERENG5310,CERENG3210,CERENG3325,,,,,,,,,,,,
CHEMENG2001,,,,,,,,,,,,,,
CHEMENG2100,PHYSICS1135,MATH1215,CHEM1320,MATH1221,GEOLOGY3410,,,,,,,,,
