AEROENG2001,,,,,,,,,,,,,,
ECON5310,MATH1208,ECON2100,ECON2200,,,,,,,,,,,
ECON5330,STAT3113,STAT3111,STAT3117,STAT3115,STAT5643,ECON2100,ECON2200,,,,,,,
ECON5337/MATH5737,MATH1215,STAT3113,STAT3111,STAT3117,STAT3115,MATH1221,STAT5643,ECON1100,ECON1200,,,,,
ECON5342,ECON2100,ECON2200,,,,,,,,,,,,
ECON5350,STAT3113,STAT1115,STAT3111,STAT3117,STAT3115,ECON1100,ECON1200,,,,,,,
ECON5360,ECON1100,ECON1200,,,,,,,,,,,,
ECON5430,ECON2100,,,,,,,,,,,,,
MINENG5532/ECON5532,,,,,,,,,,,,,,
ECON5644,,,,,,,,,,,,,,
ECON5710,ECON2100,,,,,,,,,,,,,
ECON5720,ECON2200,,,,,,,,,,,,,
ECON5820,ECON2100,ECON2200,,,,,,,,,,,,
EDUC1000,,,,,,,,,,,,,,
EDUC1001,,,,,,,,,,,,,,
EDUC1040,,,,,,,,,,,,,,
EDUC1055,,,,,,,,,,,,,,
EDUC1104,EDUC1040,,,,,,,,,,,,,
EDUC1164,EDUC1040,EDUC1104,EDUC3216,,,,,,,,,,,
EDUC3216,EDUC1040,,,,,,,,,,,,,
EDUC1174,EDUC1040,EDUC1104,,,,,,,,,,,,
EDUC1221,,,,,,,,,,,,,,
EDUC1820,EDUC1221,,,,,,,,,,,,,
EDUC2000,,,,,,,,,,,,,,
EDUC2001,,,,,,,,,,,,,,
PSYCH2300/EDUC2102,PSYCH1101,,,,,,,,,,,,,
PSYCH1101,,,,,,,,,,,,,,
EDUC2251,EDUC1040,HISTORY1310,HISTORY1300,,,,,,,,,,,
HISTORY1310,,,,,,,,,,,,,,
HISTORY1300,,,,,,,,,,,,,,
EDUC2310,,,,,,,,,,,,,,
EDUC2401,EDUC1040,EDUC1055,,,,,,,,,,,,
EDUC2440,EDUC1040,EDUC1055,,,,,,,,,,,,
EDUC3000,,,,,,,,,,,,,,
EDUC3001,,,,,,,,,,,,,,
EDUC3203,EDUC3216,,,,,,,,,,,,,
EDUC3211,EDUC1040,EDUC1055,PSYCH1101,,,,,,,,,,,
EDUC3215,EDUC1040,,,,,,,,,,,,,
EDUC3217,EDUC3215,,,,,,,,,,,,,
EDUC3218,EDUC1040,,,,,,,,,,,,,
EDUC3220,EDUC1040,,,,,,,,,,,,,
MATH3921/EDUC3221,MATH1140,MATH1120,EDUC1040,,,,,,,,,,,
EDUC3222/MATH3922,MATH1140,MATH1120,,,,,,,,,,,,
EDUC3280,EDUC3216,ENGLISH3170,PSYCH4340/EDUC3340,,,,,,,,,,,
ENGLISH3170,,,,,,,,,,,,,,
PSYCH4340/EDUC3340,EDUC1040,,,,,,,,,,,,,
EDUC3290,EDUC1040,EDUC1104,EDUC1174,,,,,,,,,,,
EDUC3298,EDUC1104,EDUC1164,,,,,,,,,,,,
EDUC3305,,,,,,,,,,,,,,
EDUC3311,,,,,,,,,,,,,,
EDUC3335,EDUC1040,,,,,,,,,,,,,
EDUC3350,,,,,,,,,,,,,,
EDUC3430,EDUC1040,,,,,,,,,,,,,
EDUC3530,EDUC1040,,,,,,,,,,,,,
EDUC4298,,,,,,,,,,,,,,
EDUC4299,,,,,,,,,,,,,,
EDUC4315,,,,,,,,,,,,,,
EDUC4320,EDUC2310,,,,,,,,,,,,,
EDUC4325,,,,,,,,,,,,,,
EDUC4330,,,,,,,,,,,,,,
EDUC4375,EDUC3216,,,,,,,,,,,,,
EDUC4380,EDUC3216,,,,,,,,,,,,,
EDUC4410,,,,,,,,,,,,,,
EDUC4600,EDUC1174,,,,,,,,,,,,,
EDUC5100,,,,,,,,,,,,,,
EDUC5150,,,,,,,,,,,,,,
EDUC5220,,,,,,,,,,,,,,
EDUC5225,,,,,,,,,,,,,,
EDUC5330,,,,,,,,,,,,,,
EDUC5370,,,,,,,,,,,,,,
ELECENG1010,,,,,,,,,,,,,,
ELECENG2001,,,,,,,,,,,,,,
ELECENG2100,MATH1215,MATH1221,,,,,,,,,,,,
ELECENG2101,ELECENG2100,,,,,,,,,,,,,
ELECENG2120,MATH2222,ELECENG2100,,,,,,,,,,,,
ELECENG2201,PHYSICS2135,ELECENG2200,ELECENG2100,ELECENG2101,,,,,,,,,,
ELECENG3000,,,,,,,,,,,,,,
ELECENG3001,,,,,,,,,,,,,,
ELECENG3002,,,,,,,,,,,,,,
ELECENG3120,ELECENG3100/ELECENG3101,,,,,,,,,,,,,
ELECENG3121,ELECENG3120,ELECENG3100/ELECENG3101,,,,,,,,,,,,
ELECENG3250,ELECENG2200,ELECENG2120,,,,,,,,,,,,
ELECENG3411,ELECENG3410,ELECENG2120,,,,,,,,,,,,
ELECENG3440,ELECENG3430/ELECENG3431,,,,,,,,,,,,,
ELECENG3500,PHYSICS2135,ELECENG2120,,,,,,,,,,,,
ELECENG3501,ELECENG2120,ELECENG3500,,,,,,,,,,,,
ELECENG3540,ELECENG2120,,,,,,,,,,,,,
ELECENG3541,ELECENG2120,ELECENG3540,,,,,,,,,,,,
ELECENG4000,,,,,,,,,,,,,,
ELECENG4001,,,,,,,,,,,,,,
ELECENG4010,,,,,,,,,,,,,,
ELECENG4096,ELECENG3600,ENGLISH1160,ENGLISH3560,ELECENG3500,ELECENG3540,ELECENG3100/ELECENG3101,ELECENG3320/ELECENG3321,ELECENG3430/ELECENG3431,COMPENG2210/COMPENG2211,,,,,
ELECENG4097,SPMS1185,STAT3117,STAT3115,STAT5643,ELECENG4096,,,,,,,,,
ELECENG4099,,,,,,,,,,,,,,
ELECENG4380,ELECENG3340,,,,,,,,,,,,,
ELECENG5000,,,,,,,,,,,,,,
ELECENG5001,,,,,,,,,,,,,,
ELECENG5040,,,,,,,,,,,,,,
ELECENG5085,,,,,,,,,,,,,,
ELECENG5099,,,,,,,,,,,,,,
ELECENG5100,ELECENG3120,,,,,,,,,,,,,
ELECENG5120,ELECENG3120,,,,,,,,,,,,,
ELECENG5140,ELECENG3120,,,,,,,,,,,,,
ELECENG5150,,,,,,,,,,,,,,
ELECENG5160,ELECENG3100/ELECENG3101,,,,,,,,,,,,,
ELECENG5170,ELECENG3430/ELECENG3431,,,,,,,,,,,,,
PHYSICS4503/ELECENG5200,MATH2222,PHYSICS2135,PHYSICS2111,,,,,,,,,,,
ELECENG5210/PHYSICS5503,ELECENG3600,PHYSICS4211,ELECENG3430/ELECENG3431,,,,,,,,,,,
PHYSICS4211,PHYSICS3211,,,,,,,,,,,,,
PHYSICS5513/ELECENG5220,ELECENG3600,PHYSICS4211,,,,,,,,,,,,
ELECENG5300,ELECENG3320/ELECENG3321,,,,,,,,,,,,,
ELECENG5320,ELECENG3320/ELECENG3321,,,,,,,,,,,,,
ELECENG5325,ELECENG3320/ELECENG3321,,,,,,,,,,,,,
ELECENG5330,ELECENG3320/ELECENG3321,,,,,,,,,,,,,
ELECENG5340,ELECENG3340,,,,,,,,,,,,,
ELECENG5345,ELECENG3340,,,,,,,,,,,,,
ELECENG5360,ELECENG3320/ELECENG3321,,,,,,,,,,,,,
ELECENG5380,STAT3117,ELECENG3320/ELECENG3321,,,,,,,,,,,,
ELECENG5400,ELECENG3410,,,,,,,,,,,,,
ELECENG5420,ELECENG3430/ELECENG3431,,,,,,,,,,,,,
ELECENG5440,MATH3304,ELECENG2120,,,,,,,,,,,,
ELECENG5500,ELECENG3320/ELECENG3321,,,,,,,,,,,,,
ELECENG5510,PHYSICS2135,,,,,,,,,,,,,
ELECENG5520,ELECENG3100/ELECENG3101,,,,,,,,,,,,,
ELECENG5521,ELECENG5520,,,,,,,,,,,,,
ELECENG5540,ELECENG3540,,,,,,,,,,,,,
ELECENG5550,ELECENG3500,ELECENG3540,,,,,,,,,,,,
ELECENG5570,,,,,,,,,,,,,,
ELECENG5600,ELECENG3600,ELECENG3430/ELECENG3431,,,,,,,,,,,,
ELECENG5630,ELECENG3600,,,,,,,,,,,,,
ELECENG5640,ELECENG3600,,,,,,,,,,,,,
ELECENG5650,ELECENG3600,,,,,,,,,,,,,
ELECENG5660,ELECENG3600,,,,,,,,,,,,,
METENG5510/ELECENG5670,PHYSICS2135,PHYSICS2111,,,,,,,,,,,,
ELECENG5680,ELECENG3600,,,,,,,,,,,,,
SYSENG5212/ELECENG5820,,,,,,,,,,,,,,
ENGMGT1001,,,,,,,,,,,,,,
ENGMGT1100,,,,,,,,,,,,,,
ENGMGT2001,,,,,,,,,,,,,,
ENGMGT2002,,,,,,,,,,,,,,
ENGMGT2011,,,,,,,,,,,,,,
ENGMGT2012,,,,,,,,,,,,,,
ENGMGT2013,,,,,,,,,,,,,,
ENGMGT2110,,,,,,,,,,,,,,
ENGMGT2310,MATH1214,MATH1211,MATH1208,,,,,,,,,,,
ENGMGT3001,,,,,,,,,,,,,,
ENGMGT3310,ENGMGT2110,,,,,,,,,,,,,
ENGMGT4000,,,,,,,,,,,,,,
ENGMGT4001,,,,,,,,,,,,,,
ENGMGT4099,,,,,,,,,,,,,,
ENGMGT4110,ENGMGT2211,ENGMGT3320,ENGMGT2110,ENGMGT4710,,,,,,,,,,
ENGMGT4710,STAT3117,STAT3115,,,,,,,,,,,,
ENGMGT4281/NUCENG4281,,,,,,,,,,,,,,
ENGMGT4310,,,,,,,,,,,,,,
ENGMGT4330/PSYCH4710,PSYCH1101,,,,,,,,,,,,,
ENGMGT4907,ENGMGT4110,,,,,,,,,,,,,
ENGMGT5000,,,,,,,,,,,,,,
ENGMGT5001,,,,,,,,,,,,,,
ENGMGT5099,,,,,,,,,,,,,,
ENGMGT5110,,,,,,,,,,,,,,
ENGMGT5111,,,,,,,,,,,,,,
ENGMGT5210,,,,,,,,,,,,,,
ENGMGT5212,,,,,,,,,,,,,,
ENGMGT5312,,,,,,,,,,,,,,
ENGMGT5313,,,,,,,,,,,,,,
ENGMGT5316,,,,,,,,,,,,,,
ENGMGT5320/SYSENG5105,,,,,,,,,,,,,,
ENGMGT5330/PSYCH5710,,,,,,,,,,,,,,
ENGMGT5410,STAT3117,STAT3115,,,,,,,,,,,,
ENGMGT5411,MATH3304,,,,,,,,,,,,,
ENGMGT5412,,,,,,,,,,,,,,
ENGMGT5414,STAT3117,STAT3115,,,,,,,,,,,,
ENGMGT5510,,,,,,,,,,,,,,
ENGMGT5511,,,,,,,,,,,,,,
ENGMGT5512,,,,,,,,,,,,,,
ENGMGT5513,,,,,,,,,,,,,,
ENGMGT5514,,,,,,,,,,,,,,
ENGMGT5515/MECHENG5757,,,,,,,,,,,,,,
MECHENG5758/ENGMGT5516,ENGMGT5515/MECHENG5757,MECHENG5708,MECHENG3653,,,,,,,,,,,
MECHENG5708,MECHENG3708,,,,,,,,,,,,,
MECHENG3653,CIVENG2200,CIVENG2211,MECHENG2653,,,,,,,,,,,
ENGMGT5610,,,,,,,,,,,,,,
ENGMGT5613,,,,,,,,,,,,,,
ENGMGT5614,STAT3117,STAT3115,,,,,,,,,,,,
ENGMGT5615,ENGMGT3310,,,,,,,,,,,,,
ENGMGT5710,,,,,,,,,,,,,,
ENGMGT5712,ENGMGT5711,,,,,,,,,,,,,
ENGMGT5713,STAT3117,STAT3115,STAT5643,,,,,,,,,,,
ENGLISH1000,,,,,,,,,,,,,,
ENGLISH1001,,,,,,,,,,,,,,
ENGLISH1110,,,,,,,,,,,,,,
ENGLISH1120,,,,,,,,,,,,,,
ENGLISH1170,ENGLISH1120,,,,,,,,,,,,,
ENGLISH1211,,,,,,,,,,,,,,
ENGLISH1212,,,,,,,,,,,,,,
ENGLISH1221,,,,,,,,,,,,,,
ENGLISH1222,,,,,,,,,,,,,,
ENGLISH1223,,,,,,,,,,,,,,
ENGLISH1231,,,,,,,,,,,,,,
ENGLISH1600/TCHCOM1600,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2000,,,,,,,,,,,,,,
ENGLISH2001,,,,,,,,,,,,,,
ENGLISH2002,,,,,,,,,,,,,,
ENGLISH2010,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2171,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2172,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2230,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2232,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2240,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2241,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2242,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2243,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2244,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2245,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2246,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2247,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2248,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2250,ENGLISH1120,,,,,,,,,,,,,
ENGLISH2410,ENGLISH1120,,,,,,,,,,,,,
TCHCOM2540/ENGLISH2540,ENGLISH1600/TCHCOM1600,,,,,,,,,,,,,
ENGLISH2560/TCHCOM2560,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3000,,,,,,,,,,,,,,
ENGLISH3001,,,,,,,,,,,,,,
ENGLISH3010,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3085,,,,,,,,,,,,,,
ENGLISH3101,ENGLISH1160,ENGLISH3560,,,,,,,,,,,,
ENGLISH3210,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3211,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3212,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3213,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3214,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3215,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3216,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3217,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3218,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3219,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3220,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3221,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3222,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3223,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3224,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3225,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3226,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3227,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3228,ENGLISH1223,,,,,,,,,,,,,
ENGLISH3232,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3233,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3234,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3236,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3301,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3302,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3303,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3304,ENGLISH1120,,,,,,,,,,,,,
ENGLISH3550/TCHCOM3550,,,,,,,,,,,,,,
TCHCOM3590/ENGLISH3590,,,,,,,,,,,,,,
ENGLISH4099,,,,,,,,,,,,,,
ENGLISH4290,ENGLISH1120,,,,,,,,,,,,,
ENGLISH5000,,,,,,,,,,,,,,
ENGLISH5001,,,,,,,,,,,,,,
ENGLISH5100,,,,,,,,,,,,,,
ENGLISH5110,,,,,,,,,,,,,,
ENGLISH5210,,,,,,,,,,,,,,
ENGLISH5220,,,,,,,,,,,,,,
ENGLISH5230,,,,,,,,,,,,,,
ENGLISH5571,ENGLISH3560,ENGLISH2560/TCHCOM2560,,,,,,,,,,,,
ENGLISH5572,ENGLISH3560,ENGLISH2560/TCHCOM2560,,,,,,,,,,,,
ERP2110,IST1750,,,,,,,,,,,,,
ERP3001,,,,,,,,,,,,,,
ERP4001,,,,,,,,,,,,,,
ERP4220,IST1750,,,,,,,,,,,,,
ERP4610,ERP2110,ERP5110,,,,,,,,,,,,
ERP5110,ERP2110,,,,,,,,,,,,,
ERP5000,,,,,,,,,,,,,,
ERP5001,,,,,,,,,,,,,,
ERP5130,ERP2110,ERP5110,,,,,,,,,,,,
ERP5210,ERP2110,ERP5110,,,,,,,,,,,,
ERP5240,ERP2110,ERP5110,,,,,,,,,,,,
ERP5310,ERP2110,ERP5110,,,,,,,,,,,,
ERP5410,IST1750,,,,,,,,,,,,,
ERP5510,ERP5110,,,,,,,,,,,,,
ENVENG2001,,,,,,,,,,,,,,
ENVENG3001,,,,,,,,,,,,,,
ENVENG3603,MATH2222,PHYSICS1135,CHEM1320,GEOLOGY3410,,,,,,,,,,
ENVENG4097,CIVENG4448/ARCHENG4448,,,,,,,,,,,,,
ENVENG4099,,,,,,,,,,,,,,
ENVENG4609,,,,,,,,,,,,,,
ENVENG5000,,,,,,,,,,,,,,
ENVENG5001,,,,,,,,,,,,,,
ETYM3000,,,,,,,,,,,,,,
ETYM4306,ENGLISH1120,,,,,,,,,,,,,
EXPENG4099,,,,,,,,,,,,,,
EXPENG5000,,,,,,,,,,,,,,
EXPENG5001,,,,,,,,,,,,,,
EXPENG5112,,,,,,,,,,,,,,
EXPENG5512,CHEM1319,CHEM1310,,,,,,,,,,,,
EXPENG5513,CHEM1319,CHEM1310,,,,,,,,,,,,
EXPENG5514,CHEM1319,CHEM1310,CHEM1100,ENGMGT1210,ECON1100,ECON1200,,,,,,,,
EXPENG5555,EXPENG5512,EXPENG5513,,,,,,,,,,,,
EXPENG5612/MINENG5612,MINENG2126,,,,,,,,,,,,,
MINENG2126,,,,,,,,,,,,,,
MINENG5622/EXPENG5622,EXPENG5612/MINENG5612,,,,,,,,,,,,,
EXPENG5711,,,,,,,,,,,,,,
EXPENG5713,CIVENG2200,MECHENG2340,,,,,,,,,,,,
EXPENG5721,,,,,,,,,,,,,,
EXPENG5914,,,,,,,,,,,,,,
MINENG5922/EXPENG5922,,,,,,,,,,,,,,
FINANCE2000,,,,,,,,,,,,,,
FINANCE2001,,,,,,,,,,,,,,
FINANCE3000,,,,,,,,,,,,,,
FINANCE3001,,,,,,,,,,,,,,
FINANCE3205,,,,,,,,,,,,,,
FINANCE4099,,,,,,,,,,,,,,
FINANCE5000,,,,,,,,,,,,,,
FINANCE5001,,,,,,,,,,,,,,
FINANCE5099,,,,,,,,,,,,,,
FINANCE5160,FINANCE2150,,,,,,,,,,,,,
FINANCE5205,,,,,,,,,,,,,,
FINANCE5260,FINANCE2150,,,,,,,,,,,,,
FINANCE5310,FINANCE2150,,,,,,,,,,,,,
FRENCH1101,,,,,,,,,,,,,,
FRENCH1102,FRENCH1101,,,,,,,,,,,,,
FRENCH1180,FRENCH1102,,,,,,,,,,,,,
FRENCH2000,,,,,,,,,,,,,,
FRENCH2001,,,,,,,,,,,,,,
FRENCH2110,FRENCH1102,,,,,,,,,,,,,
FRENCH2180,FRENCH1102,,,,,,,,,,,,,
FRENCH2330,FRENCH1180,,,,,,,,,,,,,
FRENCH3000,,,,,,,,,,,,,,
FRENCH3001,,,,,,,,,,,,,,
FRENCH3010,,,,,,,,,,,,,,
FRENCH3020,,,,,,,,,,,,,,
FRENCH3370,FRENCH2170/FRENCH4320/ART4320,,,,,,,,,,,,,
FRENCH3375,FRENCH2170/FRENCH4320/ART4320,,,,,,,,,,,,,
FRENCH4000,,,,,,,,,,,,,,
FRENCH4001,,,,,,,,,,,,,,
FRENCH4010,,,,,,,,,,,,,,
FRENCH4311,FRENCH2170/FRENCH4320/ART4320,,,,,,,,,,,,,
FRENCH4330,,,,,,,,,,,,,,
FRENCH4340,,,,,,,,,,,,,,
FRENCH4360,FRENCH2170/FRENCH4320/ART4320,,,,,,,,,,,,,
FRENG1100,,,,,,,,,,,,,,
GEOENG1001,,,,,,,,,,,,,,
GEOENG1175,,,,,,,,,,,,,,
GEOENG1605,,,,,,,,,,,,,,
GEOENG1810,,,,,,,,,,,,,,
GEOENG1880,,,,,,,,,,,,,,
GEOENG2000,,,,,,,,,,,,,,
GEOENG2001,,,,,,,,,,,,,,
GEOENG2002,,,,,,,,,,,,,,
GEOENG2110,,,,,,,,,,,,,,
GEOENG2407,,,,,,,,,,,,,,
GEOENG2536,PHYSICS1135,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,
GEOENG2605,,,,,,,,,,,,,,
GEOENG3002,,,,,,,,,,,,,,
GEOLOGY3811/GEOENG3148,,,,,,,,,,,,,,
GEOENG3175,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOENG3249,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOENG4000,,,,,,,,,,,,,,
GEOENG4001,,,,,,,,,,,,,,
GEOENG4010,,,,,,,,,,,,,,
GEOENG4099,,,,,,,,,,,,,,
GEOENG4115,,,,,,,,,,,,,,
GEOENG4276/MINENG4742,CIVENG5619/ENVENG5619,GEOENG5441,,,,,,,,,,,,
GEOENG5441,GEOENG3175,,,,,,,,,,,,,
GEOENG5000,,,,,,,,,,,,,,
GEOENG5001,,,,,,,,,,,,,,
GEOENG5085,,,,,,,,,,,,,,
GEOENG5090,,,,,,,,,,,,,,
GEOENG5099,,,,,,,,,,,,,,
GEOLOGY4310/GEOENG5144,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOENG5146/GEOLOGY4821,GEOENG3175,,,,,,,,,,,,,
GEOENG5153,,,,,,,,,,,,,,
GEOENG5172,GEOENG3175,,,,,,,,,,,,,
GEOENG5173,,,,,,,,,,,,,,
GEOENG5174,,,,,,,,,,,,,,
GEOENG5233,,,,,,,,,,,,,,
GEOENG5235,CIVENG3715,GEOENG3175,,,,,,,,,,,,
GEOENG5239,GEOENG5331,,,,,,,,,,,,,
GEOENG5331,MATH1215,MATH1221,GEOLOGY1110/GEOENG1150,,,,,,,,,,,
MINENG5742/GEOENG5276,CIVENG5619/ENVENG5619,GEOENG5441,MINENG5933,,,,,,,,,,,
MINENG5933,MINENG3512/ECON3512,MINENG3912,MINENG5823,,,,,,,,,,,
GEOENG5315,STAT3113,STAT3111,STAT3117,STAT3115,GEOENG4115,,,,,,,,,
GEOENG5320,CIVENG3330,GEOENG5331,,,,,,,,,,,,
GEOENG5332,,,,,,,,,,,,,,
GEOENG5381,GEOENG5331,GEOENG5332,GEOLOGY4411,,,,,,,,,,,
GEOLOGY4411,GEOLOGY1110/GEOENG1150,GEOLOGY3620,,,,,,,,,,,,
GEOENG5415,,,,,,,,,,,,,,
GEOENG5443,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOENG5471,GEOENG3175,,,,,,,,,,,,,
GEOENG5556,MATH3304,PHYSICS2135,GEOENG4115,,,,,,,,,,,
GEOENG5575,GEOLOGY1110/GEOENG1150,GEOENG3175,,,,,,,,,,,,
GEOENG5642,GEOENG3175,,,,,,,,,,,,,
GEOPHYS5736/GEOENG5736,,,,,,,,,,,,,,
GEOENG5782/GEOPHYS5782,MATH2222,,,,,,,,,,,,,
GEOENG5810,,,,,,,,,,,,,,
GEOLOGY1111,,,,,,,,,,,,,,
GEOLOGY1120,BIOSCI1113,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,
GEOLOGY1129,GEOLOGY1120,,,,,,,,,,,,,
GEOLOGY1141,,,,,,,,,,,,,,
GEOLOGY2001,,,,,,,,,,,,,,
GEOLOGY2096,GEOLOGY1110/GEOENG1150,GEOLOGY1111,GEOLOGY1129,,,,,,,,,,,
GEOLOGY2610,CHEM1310,,,,,,,,,,,,,
GEOLOGY2611,CHEM1319,CHEM1310,GEOLOGY1110/GEOENG1150,,,,,,,,,,,
GEOLOGY2620,GEOLOGY2610,,,,,,,,,,,,,
GEOLOGY2731,,,,,,,,,,,,,,
GEOLOGY3000,,,,,,,,,,,,,,
GEOLOGY3001,,,,,,,,,,,,,,
GEOLOGY3310,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOLOGY3319,GEOLOGY3310,,,,,,,,,,,,,
GEOLOGY3511,GEOLOGY1110/GEOENG1150,GEOLOGY2610,,,,,,,,,,,,
GEOLOGY3620,GEOLOGY2611,GEOLOGY2620,,,,,,,,,,,,
GEOLOGY3629,GEOLOGY3620,,,,,,,,,,,,,
GEOLOGY4000,,,,,,,,,,,,,,
GEOLOGY4001,,,,,,,,,,,,,,
GEOLOGY4010,,,,,,,,,,,,,,
GEOLOGY4085,,,,,,,,,,,,,,
