AEROENG2001,,,,,,,,,,,,,,
GEOLOGY4097,GEOLOGY2096,GEOLOGY2610,GEOLOGY2620,GEOLOGY3310,GEOLOGY3620,GEOLOGY3629,,,,,,,,
GEOLOGY4099,,,,,,,,,,,,,,
GEOLOGY4211,MATH5325,GEOPHYS3221,,,,,,,,,,,,
MATH5325,MATH2222,MATH3304,,,,,,,,,,,,
GEOPHYS3221,MATH5325,,,,,,,,,,,,,
NUCENG5367/NUCENG4367/GEOLOGY4421,MATH3304,,,,,,,,,,,,,
GEOLOGY4431,GEOLOGY1110/GEOENG1150,GEOLOGY3620,,,,,,,,,,,,
GEOLOGY4441,GEOLOGY3410,GEOLOGY2610,,,,,,,,,,,,
GEOLOGY4451,GEOLOGY3410,,,,,,,,,,,,,
GEOLOGY4461,GEOLOGY3410,GEOLOGY2620,GEOLOGY3620,,,,,,,,,,,
GEOLOGY4521,GEOLOGY2610,GEOLOGY3511,,,,,,,,,,,,
GEOLOGY4630,BIOSCI1113,GEOLOGY1110/GEOENG1150,GEOLOGY1120,,,,,,,,,,,
GEOLOGY4631,GEOLOGY2620,,,,,,,,,,,,,
GEOLOGY4711,GEOLOGY1110/GEOENG1150,GEOLOGY1120,,,,,,,,,,,,
GEOLOGY4721,GEOLOGY1110/GEOENG1150,GEOLOGY1120,,,,,,,,,,,,
GEOLOGY4831,GEOLOGY1110/GEOENG1150,GEOLOGY1120,,,,,,,,,,,,
GEOLOGY4841,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOLOGY5000,,,,,,,,,,,,,,
GEOLOGY5001,,,,,,,,,,,,,,
GEOLOGY5010,,,,,,,,,,,,,,
GEOLOGY5040,,,,,,,,,,,,,,
GEOLOGY5085,,,,,,,,,,,,,,
GEOLOGY5099,,,,,,,,,,,,,,
GEOLOGY5100,,,,,,,,,,,,,,
GEOLOGY5111,,,,,,,,,,,,,,
GEOLOGY5121,,,,,,,,,,,,,,
GEOLOGY5311,GEOLOGY1110/GEOENG1150,GEOLOGY3310,GEOLOGY3620,,,,,,,,,,,
GEOLOGY5510,,,,,,,,,,,,,,
GEOLOGY5511,,,,,,,,,,,,,,
GEOLOGY5513,GEOLOGY1110/GEOENG1150,GEOLOGY3310,GEOLOGY3620,,,,,,,,,,,
GEOLOGY5521,,,,,,,,,,,,,,
GEOLOGY5611,GEOLOGY2620,,,,,,,,,,,,,
GEOLOGY5631,CHEM1320,GEOLOGY3410,GEOLOGY2620,GEOLOGY3620,,,,,,,,,,
GEOLOGY5641,GEOLOGY4631,,,,,,,,,,,,,
GEOLOGY5661,GEOLOGY3410,GEOLOGY3310,GEOLOGY3620,,,,,,,,,,,
GEOLOGY5671,GEOLOGY3410,CHEM2310,CIVENG5715,GEOENG5172,GEOLOGY2610,,,,,,,,,
GEOLOGY5679,GEOLOGY2096,GEOLOGY5121,,,,,,,,,,,,
GEOLOGY5681,,,,,,,,,,,,,,
GEOLOGY5741,GEOLOGY4630,,,,,,,,,,,,,
GEOPHYS2211,PHYSICS2135,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,
GEOPHYS3001,,,,,,,,,,,,,,
GEOPHYS3210,GEOLOGY1110/GEOENG1150,,,,,,,,,,,,,
GEOPHYS3211,MATH2222,COMPSCI1971,COMPSCI1970,COMPSCI1981,COMPSCI1980,COMPSCI1570/COMPSCI1580,,,,,,,,
GEOPHYS4000,,,,,,,,,,,,,,
GEOPHYS4001,,,,,,,,,,,,,,
GEOPHYS4099,,,,,,,,,,,,,,
GEOPHYS4231,MATH1214,MATH1211,MATH1208,GEOLOGY1110/GEOENG1150,,,,,,,,,,
GEOPHYS4241,MATH5325,GEOPHYS2211,,,,,,,,,,,,
GEOPHYS4261,,,,,,,,,,,,,,
GEOPHYS5000,,,,,,,,,,,,,,
GEOPHYS5001,,,,,,,,,,,,,,
GEOPHYS5010,,,,,,,,,,,,,,
GEOPHYS5040,,,,,,,,,,,,,,
GEOPHYS5096,GEOLOGY3310,,,,,,,,,,,,,
GEOPHYS5099,,,,,,,,,,,,,,
GEOPHYS5202,MATH1214,MATH1211,MATH1208,GEOLOGY1110/GEOENG1150,,,,,,,,,,
GEOPHYS5211,GEOLOGY3310,GEOLOGY3620,,,,,,,,,,,,
GEOPHYS5221,GEOPHYS3221,,,,,,,,,,,,,
GEOPHYS5231,GEOPHYS3210,GEOPHYS5202,,,,,,,,,,,,
GEOPHYS5241,MATH2222,,,,,,,,,,,,,
GEOPHYS5261,GEOPHYS3210,,,,,,,,,,,,,
GERMAN1101,,,,,,,,,,,,,,
GERMAN1102,GERMAN1101,,,,,,,,,,,,,
GERMAN1180,GERMAN1102,,,,,,,,,,,,,
GERMAN2000,,,,,,,,,,,,,,
GERMAN2001,,,,,,,,,,,,,,
GERMAN2110,GERMAN1102,,,,,,,,,,,,,
GERMAN2170,GERMAN1180,,,,,,,,,,,,,
GERMAN3000,,,,,,,,,,,,,,
GERMAN3001,,,,,,,,,,,,,,
GERMAN4000,,,,,,,,,,,,,,
GERMAN4001,,,,,,,,,,,,,,
GERMAN4010,,,,,,,,,,,,,,
HISTORY1100,,,,,,,,,,,,,,
HISTORY1200,,,,,,,,,,,,,,
HISTORY1790,,,,,,,,,,,,,,
HISTORY2000,,,,,,,,,,,,,,
HISTORY2001,,,,,,,,,,,,,,
HISTORY2110,,,,,,,,,,,,,,
HISTORY2220,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
HISTORY2221,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
HISTORY2222,HISTORY1100,HISTORY1200,,,,,,,,,,,,
HISTORY2224,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY2430,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
HISTORY2510,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY2791,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY3000,,,,,,,,,,,,,,
HISTORY3001,,,,,,,,,,,,,,
HISTORY3010,,,,,,,,,,,,,,
HISTORY3125,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
POLSCI1200,,,,,,,,,,,,,,
HISTORY3130,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3135,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3140,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3150,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3230,HISTORY1100,HISTORY1200,,,,,,,,,,,,
HISTORY3235,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY3240,HISTORY1310,HISTORY1200,,,,,,,,,,,,
HISTORY3241,HISTORY1310,HISTORY1200,,,,,,,,,,,,
HISTORY3280,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY3320,HISTORY1300,,,,,,,,,,,,,
HISTORY3321,HISTORY1300,HISTORY1200,,,,,,,,,,,,
HISTORY3325,HISTORY1300,,,,,,,,,,,,,
HISTORY3340,HISTORY1300,,,,,,,,,,,,,
HISTORY3345,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3360,HISTORY1310,,,,,,,,,,,,,
HISTORY3420,HISTORY1310,HISTORY1300,,,,,,,,,,,,
HISTORY3425,HISTORY1300,,,,,,,,,,,,,
HISTORY3426,HISTORY1310,,,,,,,,,,,,,
HISTORY3440,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3441,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3442,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3443,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3480,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY3510,HISTORY1310,HISTORY1200,,,,,,,,,,,,
HISTORY3530,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY3534,HISTORY1100,,,,,,,,,,,,,
HISTORY3600,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY3625,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY3660,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
HISTORY3665,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
MUSIC3252/HISTORY3722,ENGLISH1120,HISTORY1200,MUSIC1150,,,,,,,,,,,
MUSIC1150,,,,,,,,,,,,,,
MUSIC3253/HISTORY3723,,,,,,,,,,,,,,
HISTORY3760/POLSCI3760,HISTORY1310,HISTORY1300,POLSCI1200,,,,,,,,,,,
POLSCI3761/HISTORY3761,HISTORY1310,HISTORY1300,POLSCI1200,,,,,,,,,,,
HISTORY3762/POLSCI3762,HISTORY1310,POLSCI1200,,,,,,,,,,,,
POLSCI3763/HISTORY3763,HISTORY1310,HISTORY1300,POLSCI1200,,,,,,,,,,,
HISTORY4000,,,,,,,,,,,,,,
HISTORY4001,,,,,,,,,,,,,,
HISTORY4010,,,,,,,,,,,,,,
HISTORY4085,,,,,,,,,,,,,,
POLSCI4097/HISTORY4097,HISTORY2791,,,,,,,,,,,,,
HISTORY4145,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY4245,HISTORY1310,HISTORY1200,,,,,,,,,,,,
HISTORY4246,HISTORY1310,HISTORY1200,,,,,,,,,,,,
HISTORY4435,HISTORY1310,HISTORY1300,,,,,,,,,,,,
HISTORY4470,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
HISTORY4550,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
HISTORY4551,HISTORY1310,HISTORY1300,HISTORY1200,,,,,,,,,,,
HISTORY4580/PHILOS4580,,,,,,,,,,,,,,
HISTORY4790,HISTORY2791,,,,,,,,,,,,,
HISTORY4792,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,,,,,,,,,,
HISTORY5003,,,,,,,,,,,,,,
HISTORY5004,,,,,,,,,,,,,,
HISTORY5005,,,,,,,,,,,,,,
IST1001,,,,,,,,,,,,,,
IST1310,,,,,,,,,,,,,,
IST1311,,,,,,,,,,,,,,
IST1312,,,,,,,,,,,,,,
IST1314,,,,,,,,,,,,,,
IST1551,,,,,,,,,,,,,,
IST1552,IST1551,,,,,,,,,,,,,
IST1561,,,,,,,,,,,,,,
IST1562,IST1561,,,,,,,,,,,,,
IST2000,,,,,,,,,,,,,,
IST2001,,,,,,,,,,,,,,
IST2002,,,,,,,,,,,,,,
IST3000,,,,,,,,,,,,,,
IST3001,,,,,,,,,,,,,,
IST3131,COMPSCI1575,IST1552,IST1562,,,,,,,,,,,
IST3321,IST3333,,,,,,,,,,,,,
IST3333,,,,,,,,,,,,,,
IST3343,IST3423,,,,,,,,,,,,,
IST3423,IST1750,IST1551,IST1561,COMPSCI1570/COMPSCI1580,,,,,,,,,,
IST3420,COMPSCI1575,IST1552,IST1562,,,,,,,,,,,
IST3443,IST3343,,,,,,,,,,,,,
IST3553,IST1552,IST1562,IST3131,,,,,,,,,,,
IST4000,,,,,,,,,,,,,,
IST4001,,,,,,,,,,,,,,
IST4099,,,,,,,,,,,,,,
IST4257,ECON1100,ECON1200,,,,,,,,,,,,
IST4261,IST1551,IST1561,COMPSCI1570/COMPSCI1580,,,,,,,,,,,
IST4444,IST3423,,,,,,,,,,,,,
IST4641,IST1750,,,,,,,,,,,,,
IST4642,IST3333,,,,,,,,,,,,,
IST4654,,,,,,,,,,,,,,
IST5000,,,,,,,,,,,,,,
IST5001,,,,,,,,,,,,,,
IST5040,,,,,,,,,,,,,,
IST5099,,,,,,,,,,,,,,
IST5131,,,,,,,,,,,,,,
IST5251,,,,,,,,,,,,,,
IST5335,,,,,,,,,,,,,,
IST5420,,,,,,,,,,,,,,
IST5423,,,,,,,,,,,,,,
IST5445,,,,,,,,,,,,,,
IST5450,,,,,,,,,,,,,,
IST5520,STAT3113,STAT3111,STAT3117,STAT3115,COMPSCI1575,IST1552,IST1562,,,,,,,
IST5535,STAT3113,STAT3111,STAT3117,STAT3115,COMPSCI1575,IST1552,IST1562,,,,,,,
IST5652,IST1551,IST1561,IST4654,,,,,,,,,,,
IST5680,IST1551,IST1561,COMPSCI1570/COMPSCI1580,,,,,,,,,,,
IST5780,,,,,,,,,,,,,,
IST5885,,,,,,,,,,,,,,
IST5886,IST5885,,,,,,,,,,,,,
IST5887,IST5885,,,,,,,,,,,,,
MKT2000,,,,,,,,,,,,,,
MKT2001,,,,,,,,,,,,,,
MKT3000,,,,,,,,,,,,,,
MKT3001,,,,,,,,,,,,,,
MKT3210,MKT3110,,,,,,,,,,,,,
MKT4099,,,,,,,,,,,,,,
MKT4580,ENGMGT3510,MKT3110,MKT5105,,,,,,,,,,,
MKT5105,,,,,,,,,,,,,,
MKT5000,,,,,,,,,,,,,,
MKT5001,,,,,,,,,,,,,,
MKT5099,,,,,,,,,,,,,,
MKT5310,,,,,,,,,,,,,,
MKT5320,,,,,,,,,,,,,,
MKT5410,MKT3110,STAT3113,STAT1115,STAT3111,STAT1111/ECON1300,STAT3117,STAT3115,,,,,,,
MSE4001,,,,,,,,,,,,,,
MSE5000,,,,,,,,,,,,,,
MSE5001,,,,,,,,,,,,,,
MSE5010,,,,,,,,,,,,,,
MSE5040,,,,,,,,,,,,,,
MSE5060,,,,,,,,,,,,,,
MSE5099,,,,,,,,,,,,,,
MSE5220,,,,,,,,,,,,,,
MSE5230,,,,,,,,,,,,,,
MSE5517,METENG2110,,,,,,,,,,,,,
MATH1000,,,,,,,,,,,,,,
MATH1001,,,,,,,,,,,,,,
MATH1101,,,,,,,,,,,,,,
MATH1103,,,,,,,,,,,,,,
MATH1110,,,,,,,,,,,,,,
MATH1160,MATH1140,MATH1120,,,,,,,,,,,,
MATH1190,,,,,,,,,,,,,,
MATH2002,,,,,,,,,,,,,,
MATH3000,,,,,,,,,,,,,,
MATH3001,,,,,,,,,,,,,,
MATH3010,,,,,,,,,,,,,,
MATH3109,MATH1215,MATH1221,,,,,,,,,,,,
MATH4000,,,,,,,,,,,,,,
MATH4001,,,,,,,,,,,,,,
MATH4010,,,,,,,,,,,,,,
MATH4096,MATH4209,,,,,,,,,,,,,
MATH4209,MATH2222,MATH3109,,,,,,,,,,,,
MATH4097,MATH3109,,,,,,,,,,,,,
MATH4098,MATH4209,,,,,,,,,,,,,
MATH4099,,,,,,,,,,,,,,
MATH4211,MATH4209,,,,,,,,,,,,,
MATH4530,MATH3108,,,,,,,,,,,,,
MATH5000,,,,,,,,,,,,,,
MATH5001,,,,,,,,,,,,,,
MATH5010,,,,,,,,,,,,,,
MATH5040,,,,,,,,,,,,,,
MATH5099,,,,,,,,,,,,,,
MATH5106,MATH5105,,,,,,,,,,,,,
MATH5107,COMPSCI1200,MATH3109,,,,,,,,,,,,
MATH5108,MATH3108,,,,,,,,,,,,,
MATH5215,MATH4209,,,,,,,,,,,,,
MATH5222,MATH2222,MATH3108,,,,,,,,,,,,
MATH5302,MATH2222,MATH3304,,,,,,,,,,,,
MATH5351,MATH2222,MATH3304,,,,,,,,,,,,
MATH5483,MATH2222,MATH3304,,,,,,,,,,,,
MATH5512,MATH4209,MATH5222,,,,,,,,,,,,
MATH5530,MATH3108,,,,,,,,,,,,,
MATH5585,MATH4209,,,,,,,,,,,,,
MATH5601,MATH3304,COMPSCI1971,COMPSCI1970,MATH3108,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,,,,,
MATH5602,MATH5601,,,,,,,,,,,,,
MATH5603,MATH2222,MATH3304,,,,,,,,,,,,
MATH5604,MATH2222,MATH3304,,,,,,,,,,,,
MATH5680,MATH2222,,,,,,,,,,,,,
MATH5940,MATH2222,,,,,,,,,,,,,
MATH5948,MATH5940,,,,,,,,,,,,,
MECHENG1720,,,,,,,,,,,,,,
MECHENG1761,MATH1214,MATH1211,MECHENG1720,,,,,,,,,,,
MECHENG2001,,,,,,,,,,,,,,
MECHENG2653,PHYSICS1111,PHYSICS1135,MECHENG1720,MECHENG1761,,,,,,,,,,
MECHENG2761,CIVENG2200,PHYSICS1111,PHYSICS1135,MATH1214,MATH1211,MECHENG1720,MECHENG1761,MECHENG2653,,,,,,
MECHENG3001,,,,,,,,,,,,,,
MECHENG3002,,,,,,,,,,,,,,
MECHENG3010,,,,,,,,,,,,,,
MECHENG4000,,,,,,,,,,,,,,
MECHENG4001,,,,,,,,,,,,,,
MECHENG4099,,,,,,,,,,,,,,
MECHENG4480,MECHENG4479,,,,,,,,,,,,,
MECHENG4761,MECHENG3131,MECHENG4479,MECHENG3525,MECHENG3708,,,,,,,,,,
MECHENG4840,MECHENG2519,MATH3304,PHYSICS2135,PHYSICS2111,,,,,,,,,,
MECHENG4842,MECHENG3313,MECHENG3131,MECHENG3525,MECHENG3521,MECHENG4840,,,,,,,,,
MECHENG5000,,,,,,,,,,,,,,
MECHENG5135,MECHENG3131,,,,,,,,,,,,,
MECHENG5205,MECHENG3131,,,,,,,,,,,,,
MECHENG5214,MECHENG2360/AEROENG2360,CIVENG2210,,,,,,,,,,,,
MECHENG5254,MECHENG2360/AEROENG2360,CIVENG2210,MATH3304,MECHENG2350,,,,,,,,,,
MECHENG5283,CIVENG2210,,,,,,,,,,,,,
MECHENG5420,MATH3304,MECHENG3411,,,,,,,,,,,,
MECHENG5523,MECHENG3131,MECHENG3525,,,,,,,,,,,,
MECHENG5533,MECHENG3521,,,,,,,,,,,,,
MECHENG5535,,,,,,,,,,,,,,
MECHENG5537,MECHENG3521,,,,,,,,,,,,,
MECHENG5541,MECHENG3521,,,,,,,,,,,,,
MECHENG5543,MATH2222,PHYSICS2135,,,,,,,,,,,,
MECHENG5544,MECHENG3525,PHYSICS2135,,,,,,,,,,,,
MECHENG5566,MECHENG3525,,,,,,,,,,,,,
MECHENG5567,MECHENG3525,MECHENG3521,,,,,,,,,,,,
MECHENG5575,MECHENG3525,MECHENG3521,CIVENG3330,MECHENG2527,,,,,,,,,,
MINENG5413/MECHENG5606,MECHENG3131,,,,,,,,,,,,,
MECHENG5655,MECHENG4479,,,,,,,,,,,,,
MECHENG5656,MECHENG3708,MECHENG3653,,,,,,,,,,,,
MECHENG5702,MECHENG3313,,,,,,,,,,,,,
MECHENG5704,MECHENG3313,CIVENG2210,,,,,,,,,,,,
MECHENG5709,MECHENG3708,,,,,,,,,,,,,
MECHENG5761,,,,,,,,,,,,,,
MECHENG5763,MATH2222,COMPSCI1971,COMPSCI1970,MECHENG2761,COMPSCI1972/COMPSCI1982,COMPSCI1570/COMPSCI1580,,,,,,,,
MECHENG5764,STAT3113,STAT3111,STAT3117,STAT3115,,,,,,,,,,
METENG1017,,,,,,,,,,,,,,
METENG1027,,,,,,,,,,,,,,
METENG2001,,,,,,,,,,,,,,
METENG3130,CERENG3230,METENG2110,,,,,,,,,,,,
METENG2410,CHEM1100,,,,,,,,,,,,,
METENG3000,,,,,,,,,,,,,,
METENG3001,,,,,,,,,,,,,,
METENG3002,,,,,,,,,,,,,,
METENG3120,CIVENG2210,METENG2110,,,,,,,,,,,,
METENG3220,CHEM1320,CERENG3230,CHEMENG2110,METENG3330,,,,,,,,,,
METENG3330,CHEM1320,,,,,,,,,,,,,
METENG3225,METENG3220,,,,,,,,,,,,,
METENG3320,CIVENG2200,,,,,,,,,,,,,
METENG3420,METENG2110,,,,,,,,,,,,,
METENG3425,METENG3420,,,,,,,,,,,,,
METENG4000,,,,,,,,,,,,,,
METENG4001,,,,,,,,,,,,,,
METENG4002,,,,,,,,,,,,,,
METENG4010,,,,,,,,,,,,,,
METENG4099,,,,,,,,,,,,,,
METENG4320,METENG2125,METENG3130,,,,,,,,,,,,
METENG4325,METENG2110,,,,,,,,,,,,,
METENG4350,CERENG3230,,,,,,,,,,,,,
METENG4420,MECHENG2653,METENG3420,,,,,,,,,,,,
METENG4425,METENG4420,,,,,,,,,,,,,
METENG4450,CERENG3230,METENG3330,,,,,,,,,,,,
METENG4617,,,,,,,,,,,,,,
METENG4627,METENG4617,,,,,,,,,,,,,
METENG4637,METENG2125,METENG3130,METENG3420,,,,,,,,,,,
METENG5000,,,,,,,,,,,,,,
METENG5001,,,,,,,,,,,,,,
METENG5040,,,,,,,,,,,,,,
METENG5099,,,,,,,,,,,,,,
METENG5110,METENG2125,METENG3130,,,,,,,,,,,,
METENG5150,METENG2110,,,,,,,,,,,,,
METENG5160,CIVENG2210,METENG3125,METENG3120,,,,,,,,,,,
NUCENG4241/NUCENG5241/METENG5170,CIVENG2210,METENG2110,NUCENG3205,NUCENG3223,,,,,,,,,,
NUCENG3205,MATH3304,PHYSICS2305,NUCENG3103,PHYSICS2311,,,,,,,,,,
NUCENG3223,NUCENG3221,,,,,,,,,,,,,
METENG5171,NUCENG4241/NUCENG5241/METENG5170,,,,,,,,,,,,,
METENG5220,METENG4350,,,,,,,,,,,,,
MINENG5424/METENG5270,MINENG2412,,,,,,,,,,,,,
MINENG2412,,,,,,,,,,,,,,
METENG5330,AEROENG3877/PHYSICS4523/METENG5810/CHEMENG5300/CERENG5810,METENG3130,,,,,,,,,,,,
METENG5420,MECHENG2653,METENG3420,,,,,,,,,,,,
METENG5425,METENG4420,,,,,,,,,,,,,
METENG5430,METENG2110,METENG3420,,,,,,,,,,,,
METENG5440,METENG3120,METENG3420,,,,,,,,,,,,
METENG5450,CERENG3230,METENG3330,,,,,,,,,,,,
METENG5460,,,,,,,,,,,,,,
METENG5470,METENG4420,METENG5420,,,,,,,,,,,,
METENG5480,CERENG3230,METENG3220,,,,,,,,,,,,
METENG5515,METENG5510/ELECENG5670,,,,,,,,,,,,,
METENG5520,METENG2125,METENG3130,,,,,,,,,,,,
METENG5525,METENG5520,,,,,,,,,,,,,
METENG5620,METENG2110,METENG3120,,,,,,,,,,,,
METENG5630,,,,,,,,,,,,,,
MILAIR1100,,,,,,,,,,,,,,
MILAIR1110,MILAIR1100,,,,,,,,,,,,,
MILAIR1120,MILAIR1100,,,,,,,,,,,,,
MILAIR2110,MILAIR1100,,,,,,,,,,,,,
MILAIR2120,MILAIR1100,,,,,,,,,,,,,
MILAIR3110,MILAIR1100,,,,,,,,,,,,,
MILAIR3120,MILAIR1100,,,,,,,,,,,,,
MILAIR4110,MILAIR1100,,,,,,,,,,,,,
MILAIR4120,MILAIR1100,,,,,,,,,,,,,
MILARMY1000,,,,,,,,,,,,,,
MILARMY1250,,,,,,,,,,,,,,
MILARMY1500,,,,,,,,,,,,,,
MILARMY1700,,,,,,,,,,,,,,
MILARMY1750,,,,,,,,,,,,,,
MILARMY1800,,,,,,,,,,,,,,
MILARMY2250,,,,,,,,,,,,,,
