AEROENG2001,,,,,,,,,,,,,,
MILARMY2500,,,,,,,,,,,,,,
MILARMY2750,,,,,,,,,,,,,,
MILARMY3250,MILARMY1250,MILARMY1500,MILARMY2250,MILARMY2500,,,,,,,,,,
MILARMY3500,MILARMY3250,,,,,,,,,,,,,
MILARMY4000,MILARMY4500,MILARMY4250,,,,,,,,,,,,
MILARMY4500,MILARMY4250,,,,,,,,,,,,,
MILARMY4250,MILARMY3250,MILARMY3500,,,,,,,,,,,,
MILARMY4001,,,,,,,,,,,,,,
MINENG1912,,,,,,,,,,,,,,
MINENG1913,,,,,,,,,,,,,,
MINENG2002,,,,,,,,,,,,,,
MINENG2914,MINENG1912,,,,,,,,,,,,,
MINENG2924,MINENG1912,MINENG2914,,,,,,,,,,,,
MINENG2925,MINENG2126,,,,,,,,,,,,,
MINENG3000,,,,,,,,,,,,,,
MINENG3001,,,,,,,,,,,,,,
MINENG3002,MINENG2126,,,,,,,,,,,,,
MINENG3912,MINENG1912,,,,,,,,,,,,,
MINENG3913,CHEM1319,CHEM1310,GEOLOGY1110/GEOENG1150,,,,,,,,,,,
MINENG4000,,,,,,,,,,,,,,
MINENG4001,,,,,,,,,,,,,,
MINENG4096,MINENG5933,MINENG5932,MINENG5522,,,,,,,,,,,
MINENG5932,MINENG3913,,,,,,,,,,,,,
MINENG5522,MATH3304,STAT3113,STAT3115,,,,,,,,,,,
MINENG4097,MINENG4096,,,,,,,,,,,,,
MINENG4099,,,,,,,,,,,,,,
MINENG4122,MINENG2126,,,,,,,,,,,,,
MINENG4414,,,,,,,,,,,,,,
MINENG4824,CIVENG2210,,,,,,,,,,,,,
MINENG4922,CIVENG3116,CIVENG3715,GEOENG5471,,,,,,,,,,,
MINENG5000,,,,,,,,,,,,,,
MINENG5001,,,,,,,,,,,,,,
MINENG5113,NUCENG3221,CIVENG3330,MECHENG2527,,,,,,,,,,,
MINENG5212,CIVENG3116,MINENG3912,,,,,,,,,,,,
MINENG5322,MINENG5912,,,,,,,,,,,,,
MINENG5912,NUCENG3221,CIVENG3330,MECHENG2527,,,,,,,,,,,
MINENG5412,MINENG2412,,,,,,,,,,,,,
MINENG5422,MINENG2412,,,,,,,,,,,,,
MINENG5423,MINENG2412,,,,,,,,,,,,,
MINENG5822,MINENG5823,,,,,,,,,,,,,
MINENG5823,CIVENG2210,PHYSICS2135,GEOLOGY3310,,,,,,,,,,,
MINENG5913,,,,,,,,,,,,,,
MUSIC1111,,,,,,,,,,,,,,
MUSIC1121,,,,,,,,,,,,,,
MUSIC1130,,,,,,,,,,,,,,
MUSIC1131,,,,,,,,,,,,,,
MUSIC1132,,,,,,,,,,,,,,
MUSIC1134,,,,,,,,,,,,,,
MUSIC1135,,,,,,,,,,,,,,
MUSIC1136,,,,,,,,,,,,,,
MUSIC1140,,,,,,,,,,,,,,
MUSIC1141,,,,,,,,,,,,,,
MUSIC1144,,,,,,,,,,,,,,
MUSIC1151,,,,,,,,,,,,,,
MUSIC2000,,,,,,,,,,,,,,
MUSIC2001,,,,,,,,,,,,,,
MUSIC2111,,,,,,,,,,,,,,
MUSIC2121,,,,,,,,,,,,,,
MUSIC2161,,,,,,,,,,,,,,
MUSIC2162,MUSIC2161,,,,,,,,,,,,,
MUSIC2163,MUSIC1130,MUSIC1131,MUSIC1132,MUSIC1134,MUSIC1135,MUSIC1136,,,,,,,,
MUSIC3000,,,,,,,,,,,,,,
MUSIC3001,,,,,,,,,,,,,,
MUSIC3010,,,,,,,,,,,,,,
MUSIC3251,ENGLISH1120,HISTORY1100,MUSIC1150,,,,,,,,,,,
MUSIC4000,,,,,,,,,,,,,,
MUSIC4001,,,,,,,,,,,,,,
NUCENG1105,,,,,,,,,,,,,,
NUCENG2001,,,,,,,,,,,,,,
NUCENG2105,MATH1215,MATH1221,,,,,,,,,,,,
NUCENG2406,MATH1214,MATH1211,MATH1208,,,,,,,,,,,
NUCENG3000,,,,,,,,,,,,,,
NUCENG3001,,,,,,,,,,,,,,
NUCENG3103,MATH2222,PHYSICS2135,,,,,,,,,,,,
PHYSICS2311,MATH3304,PHYSICS2135,PHYSICS2111,,,,,,,,,,,
NUCENG4000,,,,,,,,,,,,,,
NUCENG4001,,,,,,,,,,,,,,
NUCENG4099,,,,,,,,,,,,,,
NUCENG4203,NUCENG3205,,,,,,,,,,,,,
NUCENG4207,NUCENG3205,,,,,,,,,,,,,
NUCENG4211,COMPSCI3200,NUCENG4203,,,,,,,,,,,,
NUCENG4215,NUCENG4203,NUCENG4229,,,,,,,,,,,,
NUCENG4229,NUCENG3205,NUCENG3223,,,,,,,,,,,,
NUCENG4251,NUCENG3205,,,,,,,,,,,,,
NUCENG4253,NUCENG3205,,,,,,,,,,,,,
NUCENG4257,MECHENG3131,NUCENG3221,CHEMENG3101,,,,,,,,,,,
NUCENG4259,NUCENG3205,,,,,,,,,,,,,
NUCENG4312,ELECENG2800,NUCENG3205,,,,,,,,,,,,
NUCENG4345,NUCENG4203,,,,,,,,,,,,,
NUCENG4347,NUCENG3205,,,,,,,,,,,,,
NUCENG4350/NUCENG5350,NUCENG4312,,,,,,,,,,,,,
NUCENG4361,MATH3304,,,,,,,,,,,,,
NUCENG4363,PHYSICS2305,NUCENG3103,,,,,,,,,,,,
NUCENG4428,NUCENG3205,NUCENG4312,,,,,,,,,,,,
NUCENG4438,NUCENG4428,,,,,,,,,,,,,
NUCENG4456,NUCENG2105,NUCENG2406,,,,,,,,,,,,
NUCENG4496,NUCENG4241/NUCENG5241/METENG5170,NUCENG3223,NUCENG4203,NUCENG5203,,,,,,,,,,
NUCENG5203,NUCENG3205,,,,,,,,,,,,,
NUCENG4497,NUCENG4496,,,,,,,,,,,,,
NUCENG4577,NUCENG2105,,,,,,,,,,,,,
NUCENG5000,,,,,,,,,,,,,,
NUCENG5001,,,,,,,,,,,,,,
NUCENG5010,,,,,,,,,,,,,,
NUCENG5207,NUCENG3205,,,,,,,,,,,,,
NUCENG5251,NUCENG3205,,,,,,,,,,,,,
NUCENG5257,,,,,,,,,,,,,,
NUCENG5281/SYSENG5281,,,,,,,,,,,,,,
NUCENG5312,NUCENG3205,,,,,,,,,,,,,
NUCENG5347,NUCENG3205,,,,,,,,,,,,,
NUCENG5363,PHYSICS2305,NUCENG3103,,,,,,,,,,,,
NUCENG5365,NUCENG3205,,,,,,,,,,,,,
NUCENG5428,NUCENG3205,NUCENG4312,,,,,,,,,,,,
NUCENG5438,NUCENG4428,NUCENG5428,,,,,,,,,,,,
NUCENG5456,NUCENG2105,NUCENG2406,,,,,,,,,,,,
NUCENG5507,,,,,,,,,,,,,,
NUCENG5509,,,,,,,,,,,,,,
NUCENG5577,,,,,,,,,,,,,,
PETENG1120,,,,,,,,,,,,,,
PETENG2000,,,,,,,,,,,,,,
PETENG2001,,,,,,,,,,,,,,
PETENG2002,,,,,,,,,,,,,,
PETENG2510,CHEM1310,,,,,,,,,,,,,
PETENG3000,,,,,,,,,,,,,,
PETENG3001,,,,,,,,,,,,,,
PETENG3320,PHYSICS1135,,,,,,,,,,,,,
PETENG3330,PHYSICS2135,PHYSICS2111,PETENG3320,,,,,,,,,,,
PETENG3520,PETENG2510,PETENG3320,,,,,,,,,,,,
PETENG3529,PETENG3520,,,,,,,,,,,,,
PETENG4000,,,,,,,,,,,,,,
PETENG4001,,,,,,,,,,,,,,
PETENG4010,,,,,,,,,,,,,,
PETENG4097,PETENG3520,,,,,,,,,,,,,
PETENG4099,,,,,,,,,,,,,,
PETENG4109,,,,,,,,,,,,,,
PETENG4111,,,,,,,,,,,,,,
PETENG4210,CIVENG2200,,,,,,,,,,,,,
PETENG4211,PETENG4210,,,,,,,,,,,,,
PETENG4311,PETENG3330,PETENG3520,,,,,,,,,,,,
PETENG4410,PETENG3520,,,,,,,,,,,,,
PETENG4421,PETENG4410,,,,,,,,,,,,,
PETENG4431,PETENG4410,,,,,,,,,,,,,
PETENG4441,PETENG3330,PETENG3520,,,,,,,,,,,,
PETENG4511,PETENG3520,,,,,,,,,,,,,
PETENG4520,PETENG3520,,,,,,,,,,,,,
PETENG4531,PETENG2510,,,,,,,,,,,,,
PETENG4590,ECON1100,ECON1200,PETENG3520,,,,,,,,,,,
PETENG4611,PETENG3520,,,,,,,,,,,,,
PETENG4621,PETENG3520,,,,,,,,,,,,,
PETENG4631,PETENG3520,,,,,,,,,,,,,
PETENG4710,MATH3304,GEOLOGY3310,PETENG3520,,,,,,,,,,,
PETENG4720,GEOLOGY3310,GEOLOGY3319,PETENG3330,,,,,,,,,,,
PETENG4811,PETENG3520,,,,,,,,,,,,,
PETENG4821,CHEM1310,,,,,,,,,,,,,
PETENG5000,,,,,,,,,,,,,,
PETENG5001,,,,,,,,,,,,,,
PETENG5010,,,,,,,,,,,,,,
PETENG5040,,,,,,,,,,,,,,
PETENG5050,,,,,,,,,,,,,,
PETENG5085,,,,,,,,,,,,,,
PETENG5099,,,,,,,,,,,,,,
PETENG5801,COMPSCI1500,,,,,,,,,,,,,
PHILOS1105,,,,,,,,,,,,,,
PHILOS1110,,,,,,,,,,,,,,
PHILOS1115,,,,,,,,,,,,,,
PHILOS1130,,,,,,,,,,,,,,
PHILOS1175,,,,,,,,,,,,,,
PHILOS2000,,,,,,,,,,,,,,
PHILOS2001,,,,,,,,,,,,,,
PHILOS3000,,,,,,,,,,,,,,
PHILOS3001,,,,,,,,,,,,,,
PHILOS3204,,,,,,,,,,,,,,
PHILOS3205,,,,,,,,,,,,,,
PHILOS3223,,,,,,,,,,,,,,
PHILOS3302,,,,,,,,,,,,,,
PHILOS4000,,,,,,,,,,,,,,
PHILOS4001,,,,,,,,,,,,,,
PHILOS4320,,,,,,,,,,,,,,
PHILOS4325,,,,,,,,,,,,,,
PHILOS4333,,,,,,,,,,,,,,
PHILOS4335,,,,,,,,,,,,,,
PHILOS4345,,,,,,,,,,,,,,
PHILOS4350,,,,,,,,,,,,,,
PHILOS4360,,,,,,,,,,,,,,
PHILOS4399,,,,,,,,,,,,,,
PHILOS4554,,,,,,,,,,,,,,
PHILOS4665,,,,,,,,,,,,,,
PHILOS5000,,,,,,,,,,,,,,
PHILOS5001,,,,,,,,,,,,,,
PHYSED1001,,,,,,,,,,,,,,
PHYSED1100,,,,,,,,,,,,,,
PHYSED1102,,,,,,,,,,,,,,
PHYSED1103,,,,,,,,,,,,,,
PHYSED1104,,,,,,,,,,,,,,
PHYSED1105,,,,,,,,,,,,,,
PHYSED1108,,,,,,,,,,,,,,
PHYSED1109,,,,,,,,,,,,,,
PHYSED1110,,,,,,,,,,,,,,
PHYSED1111,,,,,,,,,,,,,,
PHYSED1120,,,,,,,,,,,,,,
PHYSED1130,,,,,,,,,,,,,,
PHYSED1510,,,,,,,,,,,,,,
PHYSED1520,,,,,,,,,,,,,,
PHYSED1530,,,,,,,,,,,,,,
PHYSED2000,,,,,,,,,,,,,,
PHYSED2001,,,,,,,,,,,,,,
PHYSICS1001,,,,,,,,,,,,,,
PHYSICS1101,,,,,,,,,,,,,,
PHYSICS1119,PHYSICS1111,,,,,,,,,,,,,
PHYSICS1145,MATH1140,MATH1120,MATH1160,,,,,,,,,,,
PHYSICS1505,,,,,,,,,,,,,,
PHYSICS1509,PHYSICS1505,,,,,,,,,,,,,
PHYSICS1605,,,,,,,,,,,,,,
PHYSICS1609,PHYSICS1605,,,,,,,,,,,,,
PHYSICS2001,,,,,,,,,,,,,,
PHYSICS2119,PHYSICS2111,,,,,,,,,,,,,
PHYSICS2129,,,,,,,,,,,,,,
PHYSICS2145,MATH1160,PHYSICS1145,,,,,,,,,,,,
PHYSICS2401,MATH3304,PHYSICS2135,PHYSICS2111,,,,,,,,,,,
PHYSICS3000,,,,,,,,,,,,,,
PHYSICS3001,,,,,,,,,,,,,,
PHYSICS3119,PHYSICS2129,,,,,,,,,,,,,
PHYSICS3129,PHYSICS2129,,,,,,,,,,,,,
PHYSICS3201,PHYSICS2401,,,,,,,,,,,,,
PHYSICS4001,,,,,,,,,,,,,,
PHYSICS4099,,,,,,,,,,,,,,
PHYSICS4203,PHYSICS2401,,,,,,,,,,,,,
PHYSICS4301,PHYSICS2305,PHYSICS2311,PHYSICS2401,,,,,,,,,,,
PHYSICS4311,PHYSICS2305,PHYSICS2311,,,,,,,,,,,,
PHYSICS4323,MATH3304,PHYSICS2305,PHYSICS2311,,,,,,,,,,,
PHYSICS4333,MATH3304,PHYSICS2305,,,,,,,,,,,,
PHYSICS4343,PHYSICS2305,,,,,,,,,,,,,
PHYSICS4513,PHYSICS2305,PHYSICS2311,,,,,,,,,,,,
PHYSICS4533,PHYSICS2305,PHYSICS2311,,,,,,,,,,,,
PHYSICS4553,PHYSICS2305,,,,,,,,,,,,,
PHYSICS4563,MATH2222,,,,,,,,,,,,,
PHYSICS4605,,,,,,,,,,,,,,
PHYSICS4615,MATH2222,,,,,,,,,,,,,
PHYSICS4625/STAT5904,,,,,,,,,,,,,,
PHYSICS4635,,,,,,,,,,,,,,
PHYSICS5000,,,,,,,,,,,,,,
PHYSICS5001,,,,,,,,,,,,,,
PHYSICS5333,,,,,,,,,,,,,,
PHYSICS5403,MATH3304,PHYSICS2305,PHYSICS2311,,,,,,,,,,,
PHYSICS5413,MATH3304,PHYSICS2135,PHYSICS2111,,,,,,,,,,,
PHYSICS5603,,,,,,,,,,,,,,
POLSCI1100,,,,,,,,,,,,,,
POLSCI2000,,,,,,,,,,,,,,
POLSCI2001,,,,,,,,,,,,,,
POLSCI2400,HISTORY1310,HISTORY1300,POLSCI1200,,,,,,,,,,,
POLSCI2500,HISTORY1310,HISTORY1300,POLSCI1200,,,,,,,,,,,
POLSCI3000,,,,,,,,,,,,,,
POLSCI3001,,,,,,,,,,,,,,
POLSCI3010,,,,,,,,,,,,,,
POLSCI3210,HISTORY1310,HISTORY1300,HISTORY1200,POLSCI1200,,,,,,,,,,
POLSCI3211,HISTORY1310,HISTORY1300,POLSCI1200,,,,,,,,,,,
POLSCI3300,POLSCI1200,,,,,,,,,,,,,
POLSCI3310,POLSCI1200,,,,,,,,,,,,,
POLSCI4000,,,,,,,,,,,,,,
POLSCI4001,,,,,,,,,,,,,,
POLSCI4010,,,,,,,,,,,,,,
POLSCI4085,POLSCI1200,POLSCI1100,,,,,,,,,,,,
POLSCI4320,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
POLSCI4500,HISTORY1310,HISTORY1300,HISTORY1100,HISTORY1200,POLSCI1200,,,,,,,,,
POLSCI4510,HISTORY1310,HISTORY1300,HISTORY1200,POLSCI1200,,,,,,,,,,
PREMED1211,,,,,,,,,,,,,,
PREMED3010,,,,,,,,,,,,,,
PSYCH1100,,,,,,,,,,,,,,
PSYCH2000,,,,,,,,,,,,,,
PSYCH2001,,,,,,,,,,,,,,
PSYCH2200,STAT3113,STAT1115,STAT3115,PSYCH1101,,,,,,,,,,
PSYCH3000,,,,,,,,,,,,,,
PSYCH3001,,,,,,,,,,,,,,
PSYCH3310,PSYCH1101,,,,,,,,,,,,,
PSYCH3311,PSYCH1101,,,,,,,,,,,,,
PSYCH3400,PSYCH1101,,,,,,,,,,,,,
PSYCH3501,PSYCH1101,,,,,,,,,,,,,
PSYCH4000,,,,,,,,,,,,,,
PSYCH4001,,,,,,,,,,,,,,
PSYCH4010,,,,,,,,,,,,,,
PSYCH4099,,,,,,,,,,,,,,
PSYCH4200,PSYCH1101,,,,,,,,,,,,,
PSYCH4310,PSYCH1101,,,,,,,,,,,,,
PSYCH4400,PSYCH1101,,,,,,,,,,,,,
PSYCH4410,PSYCH1101,,,,,,,,,,,,,
PSYCH4411,PSYCH1101,,,,,,,,,,,,,
PSYCH4500,PSYCH1101,,,,,,,,,,,,,
PSYCH4501,PSYCH1101,,,,,,,,,,,,,
PSYCH4510,PSYCH1101,PSYCH4501,,,,,,,,,,,,
PSYCH4590,PSYCH1101,,,,,,,,,,,,,
PSYCH4600,PSYCH1101,,,,,,,,,,,,,
PSYCH4601,PSYCH1101,,,,,,,,,,,,,
PSYCH4602,PSYCH1101,,,,,,,,,,,,,
PSYCH4603,PSYCH1101,,,,,,,,,,,,,
PSYCH4610,PSYCH1101,,,,,,,,,,,,,
PSYCH4700,PSYCH1101,,,,,,,,,,,,,
PSYCH4720,PSYCH1101,,,,,,,,,,,,,
PSYCH4730,PSYCH1101,,,,,,,,,,,,,
PSYCH4990,,,,,,,,,,,,,,
PSYCH4992,PSYCH1101,,,,,,,,,,,,,
PSYCH4993,PSYCH1101,,,,,,,,,,,,,
PSYCH4995,,,,,,,,,,,,,,
PSYCH5000,,,,,,,,,,,,,,
PSYCH5001,,,,,,,,,,,,,,
PSYCH5010,,,,,,,,,,,,,,
PSYCH5012,,,,,,,,,,,,,,
PSYCH5020,,,,,,,,,,,,,,
PSYCH5040,,,,,,,,,,,,,,
PSYCH5200,PSYCH4200,,,,,,,,,,,,,
PSYCH5201,PSYCH5202,,,,,,,,,,,,,
PSYCH5202,,,,,,,,,,,,,,
PSYCH5210,,,,,,,,,,,,,,
PSYCH5600,PSYCH4600,,,,,,,,,,,,,
PSYCH5601,PSYCH4601,,,,,,,,,,,,,
PSYCH5602,PSYCH4602,,,,,,,,,,,,,
PSYCH5603,PSYCH4603,,,,,,,,,,,,,
PSYCH5700,PSYCH4700,,,,,,,,,,,,,
PSYCH5720,PSYCH1101,,,,,,,,,,,,,
PSYCH5730,PSYCH4730,,,,,,,,,,,,,
PSYCH5740,,,,,,,,,,,,,,
RUSSIAN1101,,,,,,,,,,,,,,
RUSSIAN1102,RUSSIAN1101,,,,,,,,,,,,,
RUSSIAN1180,RUSSIAN1102,,,,,,,,,,,,,
RUSSIAN2000,,,,,,,,,,,,,,
RUSSIAN2001,,,,,,,,,,,,,,
RUSSIAN2110,RUSSIAN1102,,,,,,,,,,,,,
RUSSIAN2170,RUSSIAN1180,,,,,,,,,,,,,
RUSSIAN3000,,,,,,,,,,,,,,
RUSSIAN3001,,,,,,,,,,,,,,
RUSSIAN3790,RUSSIAN1180,,,,,,,,,,,,,
RUSSIAN4000,,,,,,,,,,,,,,
RUSSIAN4001,,,,,,,,,,,,,,
RUSSIAN4010,,,,,,,,,,,,,,
RUSSIAN4320,RUSSIAN1102,,,,,,,,,,,,,
RUSSIAN4330,RUSSIAN1180,,,,,,,,,,,,,
RUSSIAN4360,,,,,,,,,,,,,,
RUSSIAN4370,RUSSIAN2170,,,,,,,,,,,,,
RUSSIAN4375,RUSSIAN2170,,,,,,,,,,,,,
RUSSIAN5001,,,,,,,,,,,,,,
RUSSIAN5790,RUSSIAN1180,,,,,,,,,,,,,
SPANISH1101,,,,,,,,,,,,,,
SPANISH1102,SPANISH1101,,,,,,,,,,,,,
SPANISH1180,SPANISH1102,,,,,,,,,,,,,
SPANISH2000,,,,,,,,,,,,,,
SPANISH2001,,,,,,,,,,,,,,
SPANISH2110,SPANISH1180,,,,,,,,,,,,,
SPANISH2160,SPANISH1180,,,,,,,,,,,,,
SPANISH2161,SPANISH1180,,,,,,,,,,,,,
SPANISH2170,SPANISH1180,,,,,,,,,,,,,
SPANISH2180,SPANISH1180,,,,,,,,,,,,,
SPANISH2330,SPANISH1180,,,,,,,,,,,,,
SPANISH3000,,,,,,,,,,,,,,
SPANISH3001,,,,,,,,,,,,,,
SPANISH3100,SPANISH1180,,,,,,,,,,,,,
SPANISH4000,,,,,,,,,,,,,,
SPANISH4001,,,,,,,,,,,,,,
SPANISH4010,,,,,,,,,,,,,,
SPANISH4302,,,,,,,,,,,,,,
SPANISH4311,,,,,,,,,,,,,,
SPANISH4330,,,,,,,,,,,,,,
SPANISH4350,,,,,,,,,,,,,,
SPANISH4370,SPANISH2170,,,,,,,,,,,,,
SPANISH4377,SPANISH2170,,,,,,,,,,,,,
SPMS2000,,,,,,,,,,,,,,
SPMS2001,,,,,,,,,,,,,,
SPMS3000,,,,,,,,,,,,,,
SPMS3001,,,,,,,,,,,,,,
SPMS3010,,,,,,,,,,,,,,
SPMS3235,SPMS1185,ENGLISH1120,HISTORY1200,,,,,,,,,,,
THEATRE3245/SPMS3245,,,,,,,,,,,,,,
SPMS3250,SPMS2181,,,,,,,,,,,,,
SPMS3255,SPMS2181,,,,,,,,,,,,,
SPMS3265,SPMS2181,SPMS3250,,,,,,,,,,,,
SPMS3270,,,,,,,,,,,,,,
SPMS3283,SPMS2181,,,,,,,,,,,,,
SPMS4000,,,,,,,,,,,,,,
SPMS4001,,,,,,,,,,,,,,
SPMS4010,,,,,,,,,,,,,,
SPMS4099,,,,,,,,,,,,,,
SPMS5000,,,,,,,,,,,,,,
SPMS5001,,,,,,,,,,,,,,
SPMS5010,,,,,,,,,,,,,,
STAT1001,,,,,,,,,,,,,,
STAT2001,,,,,,,,,,,,,,
STAT3425,MATH1214,MATH1208,MATH1212,MATH1140,MATH1120,,,,,,,,,
STAT4000,,,,,,,,,,,,,,
STAT4001,,,,,,,,,,,,,,
STAT4099,,,,,,,,,,,,,,
STAT4210,MATH2222,STAT3113,STAT3117,STAT3115,COMPSCI1500,MATH3108,COMPSCI1570/COMPSCI1580,,,,,,,
STAT5000,,,,,,,,,,,,,,
STAT5001,,,,,,,,,,,,,,
STAT5099,,,,,,,,,,,,,,
STAT5260,STAT3113,STAT3117,STAT3115,STAT5643,COMPSCI5204/STAT5346,STAT5353,,,,,,,,
STAT5353,MATH2222,STAT3113,STAT1115,STAT3117,STAT3115,,,,,,,,,
STAT5756,STAT5643,,,,,,,,,,,,,
STAT5814,STAT3113,STAT3117,STAT3115,STAT5643,MATH3108,MATH5108,,,,,,,,
STAT5905,,,,,,,,,,,,,,
STAT5906,,,,,,,,,,,,,,
STAT5907,,,,,,,,,,,,,,
SYSENG5000,,,,,,,,,,,,,,
SYSENG5001,,,,,,,,,,,,,,
SYSENG5040,,,,,,,,,,,,,,
SYSENG5099,,,,,,,,,,,,,,
SYSENG5101,,,,,,,,,,,,,,
TCHCOM3000,,,,,,,,,,,,,,
TCHCOM3001,,,,,,,,,,,,,,
TCHCOM3010,,,,,,,,,,,,,,
TCHCOM3440,ENGLISH1600/TCHCOM1600,TCHCOM2540/ENGLISH2540,,,,,,,,,,,,
TCHCOM3570,ENGLISH1120,,,,,,,,,,,,,
TCHCOM3580,,,,,,,,,,,,,,
TCHCOM4085,,,,,,,,,,,,,,
TCHCOM4099,,,,,,,,,,,,,,
TCHCOM4410,ENGLISH2002,,,,,,,,,,,,,
TCHCOM4450,,,,,,,,,,,,,,
TCHCOM4550,,,,,,,,,,,,,,
TCHCOM5000,,,,,,,,,,,,,,
TCHCOM5001,,,,,,,,,,,,,,
TCHCOM5010,,,,,,,,,,,,,,
TCHCOM5040,,,,,,,,,,,,,,
TCHCOM5099,,,,,,,,,,,,,,
TCHCOM5510,,,,,,,,,,,,,,
TCHCOM5520,,,,,,,,,,,,,,
TCHCOM5530,,,,,,,,,,,,,,
TCHCOM5540,TCHCOM2540/ENGLISH2540,,,,,,,,,,,,,
TCHCOM5550,,,,,,,,,,,,,,
TCHCOM5560,,,,,,,,,,,,,,
TCHCOM5610,,,,,,,,,,,,,,
TCHCOM5620,,,,,,,,,,,,,,
THEATRE1142,,,,,,,,,,,,,,
THEATRE1143,,,,,,,,,,,,,,
THEATRE1150,,,,,,,,,,,,,,
THEATRE1190,,,,,,,,,,,,,,
THEATRE2000,,,,,,,,,,,,,,
THEATRE2001,,,,,,,,,,,,,,
THEATRE2141,,,,,,,,,,,,,,
THEATRE2143,,,,,,,,,,,,,,
THEATRE3000,,,,,,,,,,,,,,
THEATRE3001,,,,,,,,,,,,,,
THEATRE3220,,,,,,,,,,,,,,
THEATRE3241,THEATRE2141,,,,,,,,,,,,,
THEATRE3243,,,,,,,,,,,,,,
THEATRE4000,,,,,,,,,,,,,,
THEATRE4001,,,,,,,,,,,,,,
THEATRE4341,THEATRE2141,,,,,,,,,,,,,
ELECENG3100/ELECENG3101,ELECENG2200,ELECENG2120,ELECENG2201,COMPENG2210/COMPENG2211,,,,,,,,,,
ELECENG3320/ELECENG3321,MATH3304,ELECENG2120,,,,,,,,,,,,
ELECENG3430/ELECENG3431,ELECENG2101,ELECENG2120,,,,,,,,,,,,
COMPSCI1972/COMPSCI1982,MATH1214,MATH1211,MATH1208,,,,,,,,,,,
COMPSCI1570/COMPSCI1580,COMPSCI1971,COMPSCI1981,COMPSCI1500,,,,,,,,,,,
CHEM1550/CHEM1559,CHEM1320,CHEM1100,,,,,,,,,,,,
GEOENG5211/GEOENG5247,,,,,,,,,,,,,,
COMPENG2210/COMPENG2211,,,,,,,,,,,,,,
