ACCTNG210,MATH120,MATH110/MATH109,,,,,,,
CONSVTY236,CONSVTY235,,,,,,,,
CONSVTY238,,,,,,,,,
CONSVTY239,,,,,,,,,
CONSVTY241,CONSVTY142,,,,,,,,
CONSVTY242,CONSVTY241,,,,,,,,
CONSVTY251,,,,,,,,,
CONSVTY270,,,,,,,,,
CONSVTY278,CONSVTY123,CONSVTY142,,,,,,,
CONSVTY285,,,,,,,,,
CONSVTY300,,,,,,,,,
CONSVTY301B,,,,,,,,,
CONSVTY301C,,,,,,,,,
CONSVTY301E,,,,,,,,,
CONSVTY301F,,,,,,,,,
CONSVTY301G,CONSVTY234,,,,,,,,
CONSVTY301H,,,,,,,,,
CONSVTY302,,,,,,,,,
CONSVTY303B,,,,,,,,,
CONSVTY303C,,,,,,,,,
CONSVTY303E,,,,,,,,,
CONSVTY303G,,,,,,,,,
CONSVTY303J,,,,,,,,,
CONSVTY303K,CONSVTY112,,,,,,,,
CONSVTY303MP,,,,,,,,,
CONSVTY304,CONSVTY204,,,,,,,,
CONSVTY305A,,,,,,,,,
CONSVTY305E,,,,,,,,,
CONSVTY305H,,,,,,,,,
CONSVTY305J,,,,,,,,,
CONSVTY306A,,,,,,,,,
CONSVTY306C,,,,,,,,,
CONSVTY307A,,,,,,,,,
CONSVTY307B,,,,,,,,,
CONSVTY307C,,,,,,,,,
CONSVTY308A,,,,,,,,,
CONSVTY309,CONSVTY203,,,,,,,,
CONSVTY310,CONSVTY223,,,,,,,,
CONSVTY311,,,,,,,,,
CONSVTY315,CONSVTY223,,,,,,,,
CONSVTY316,CONSVTY373G,,,,,,,,
CONSVTY373G,,,,,,,,,
CONSVTY317,CONSVTY242,CONSVTY315,,,,,,,
CONSVTY318,,,,,,,,,
CONSVTY319,,,,,,,,,
CONSVTY325,,,,,,,,,
CONSVTY325A,,,,,,,,,
CONSVTY326,CONSVTY325,,,,,,,,
CONSVTY326A,CONSVTY325A,CONSVTY326,,,,,,,
CONSVTY329,CONSVTY242,,,,,,,,
CONSVTY331,CONSVTY242,,,,,,,,
CONSVTY331A,CONSVTY242,,,,,,,,
CONSVTY333,CONSVTY234,,,,,,,,
CONSVTY335,CONSVTY235,CONSVTY236,,,,,,,
CONSVTY341,,,,,,,,,
CONSVTY341A,,,,,,,,,
CONSVTY344,,,,,,,,,
CONSVTY350A,CONSVTY242,,,,,,,,
CONSVTY350B,CONSVTY350A,,,,,,,,
CONSVTY351,CONSVTY242,,,,,,,,
CONSVTY352,CONSVTY351,,,,,,,,
CONSVTY353A,,,,,,,,,
CONSVTY353B,CONSVTY353A,,,,,,,,
CONSVTY353WI,ENGLISH225,CONSVTY353A,,,,,,,
CONSVTY357,CONSVTY380,,,,,,,,
CONSVTY380,CONSVTY242,,,,,,,,
CONSVTY358,CONSVTY381,,,,,,,,
CONSVTY381,CONSVTY242,,,,,,,,
CONSVTY359,CONSVTY381,,,,,,,,
CONSVTY361,,,,,,,,,
CONSVTY362,,,,,,,,,
CONSVTY363,,,,,,,,,
CONSVTY364,,,,,,,,,
CONSVTY367,CONSVTY435,,,,,,,,
CONSVTY435,,,,,,,,,
CONSVTY368,,,,,,,,,
CONSVTY369,,,,,,,,,
CONSVTY370,CONSVTY380,,,,,,,,
CONSVTY373E,,,,,,,,,
CONSVTY373N,,,,,,,,,
CONSVTY373P,,,,,,,,,
CONSVTY376,,,,,,,,,
CONSVTY377,CONSVTY376,,,,,,,,
CONSVTY378,CONSVTY358,CONSVTY381,CONSVTY382/CONSVTY387/CONSVTY411B/CONSVTY386/CONSVTY383,,,,,,
CONSVTY378L,CONSVTY358,CONSVTY381,CONSVTY382/CONSVTY387/CONSVTY411B/CONSVTY386/CONSVTY383,,,,,,
CONSVTY379A,CONSVTY138,CONSVTY373G,,,,,,,
CONSVTY379B,,,,,,,,,
CONSVTY379C,,,,,,,,,
CONSVTY379D,,,,,,,,,
CONSVTY390,CONSVTY242,,,,,,,,
CONSVTY395,CONSVTY242,CONSVTY315,,,,,,,
CONSVTY396,CONSVTY395,,,,,,,,
CONSVTY404,CONSVTY304,,,,,,,,
CONSVTY405,,,,,,,,,
CONSVTY407,,,,,,,,,
CONSVTY407A,CONSVTY395,CONSVTY396,,,,,,,
CONSVTY408,CONSVTY369,,,,,,,,
CONSVTY409,CONSVTY369,,,,,,,,
CONSVTY410,,,,,,,,,
CONSVTY410A,CONSVTY407A,,,,,,,,
CONSVTY411A,,,,,,,,,
CONSVTY412A,CONSVTY411C/CONSVTY385,,,,,,,,
CONSVTY412B,CONSVTY411C/CONSVTY385,,,,,,,,
CONSVTY417,THEATRE102,,,,,,,,
THEATRE102,,,,,,,,,
CONSVTY417E,THEATRE102,,,,,,,,
CONSVTY417F,CONSVTY417,,,,,,,,
CONSVTY421A,,,,,,,,,
CONSVTY421B,,,,,,,,,
CONSVTY421C,,,,,,,,,
CONSVTY423,,,,,,,,,
CONSVTY425A,CONSVTY242,,,,,,,,
CONSVTY425B,CONSVTY242,,,,,,,,
CONSVTY426B,CONSVTY311,,,,,,,,
CONSVTY426D,CONSVTY426B,,,,,,,,
CONSVTY427,CONSVTY242,,,,,,,,
CONSVTY428,CONSVTY242,,,,,,,,
CONSVTY431,CONSVTY234,CONSVTY331,,,,,,,
CONSVTY433,CONSVTY333,,,,,,,,
CONSVTY434,CONSVTY433,,,,,,,,
CONSVTY437,,,,,,,,,
CONSVTY440,CONSVTY110,CONSVTY142,,,,,,,
CONSVTY441,CONSVTY440,,,,,,,,
CONSVTY450,,,,,,,,,
CONSVTY454,CONSVTY390,,,,,,,,
CONSVTY457,,,,,,,,,
CONSVTY458,,,,,,,,,
CONSVTY471,,,,,,,,,
CONSVTY490,,,,,,,,,
CONSVTY490C,,,,,,,,,
CONSVTY491B,,,,,,,,,
CONSVTY491K,,,,,,,,,
CONSVTY491N,,,,,,,,,
CONSVTY497,,,,,,,,,
CONSVTY497AR,,,,,,,,,
CONSVTY497HDJ,,,,,,,,,
CONSVTY497JIM,,,,,,,,,
CONSVTY497PL,,,,,,,,,
CONSVTY498,,,,,,,,,
CPCE230,,,,,,,,,
CPCE425,,,,,,,,,
CJC101,,,,,,,,,
CJC240,,,,,,,,,
CJC280,,,,,,,,,
CJC282,,,,,,,,,
CJC301,,,,,,,,,
CJC302,,,,,,,,,
CJC303,STAT115,MATH116,MATH110/MATH109,,,,,,
MATH116,,,,,,,,,
CJC332,,,,,,,,,
CJC335,,,,,,,,,
CJC338,,,,,,,,,
CJC351,,,,,,,,,
CJC354,,,,,,,,,
CJC357,,,,,,,,,
CJC361,,,,,,,,,
CJC364,,,,,,,,,
CJC370,,,,,,,,,
CJC371,,,,,,,,,
CJC381,,,,,,,,,
CJC382,,,,,,,,,
CJC385,,,,,,,,,
CJC390,,,,,,,,,
CJC395,,,,,,,,,
CJC430,,,,,,,,,
CJC431,,,,,,,,,
CJC481,,,,,,,,,
CJC482,,,,,,,,,
CJC490,,,,,,,,,
CJC491,,,,,,,,,
CJC495WI,ENGLISH225,,,,,,,,
EDUC497,,,,,,,,,
DANCE107,,,,,,,,,
DANCE108,,,,,,,,,
DANCE118,,,,,,,,,
DANCE120,,,,,,,,,
DANCE141B,,,,,,,,,
DANCE141M,,,,,,,,,
DANCE142B,,,,,,,,,
DANCE142M,,,,,,,,,
DANCE213C,,,,,,,,,
DANCE213D,,,,,,,,,
DANCE216,,,,,,,,,
DANCE218A,,,,,,,,,
DANCE218B,,,,,,,,,
DANCE241B,,,,,,,,,
DANCE241M,,,,,,,,,
DANCE242B,,,,,,,,,
DANCE242M,,,,,,,,,
DANCE260,,,,,,,,,
DANCE261,,,,,,,,,
DANCE301,,,,,,,,,
DANCE303,DANCE301,,,,,,,,
DANCE304,DANCE301,,,,,,,,
DANCE305,,,,,,,,,
DANCE306,,,,,,,,,
DANCE310,DANCE107,DANCE108,,,,,,,
DANCE313A,DANCE341B,,,,,,,,
DANCE341B,,,,,,,,,
DANCE313B,DANCE341B,,,,,,,,
DANCE319A,DANCE218B,,,,,,,,
DANCE319B,DANCE319A,,,,,,,,
DANCE341M,,,,,,,,,
DANCE342B,,,,,,,,,
DANCE342M,,,,,,,,,
DANCE403A,,,,,,,,,
DANCE404A,,,,,,,,,
DANCE404B,,,,,,,,,
DANCE405A,DANCE341M,,,,,,,,
DANCE405B,DANCE341M,,,,,,,,
DANCE405C,DANCE341M,,,,,,,,
DANCE405D,DANCE341M,,,,,,,,
DANCE413A,DANCE441B,,,,,,,,
DANCE441B,,,,,,,,,
DANCE413B,DANCE441B,,,,,,,,
DANCE414A,DANCE341B,,,,,,,,
DANCE414B,DANCE341B,,,,,,,,
DANCE415A,DANCE342B,,,,,,,,
DANCE415B,DANCE342B,,,,,,,,
DANCE416A,DANCE341M,,,,,,,,
DANCE416B,DANCE416A,,,,,,,,
DANCE441M,,,,,,,,,
DANCE442B,,,,,,,,,
DANCE442M,,,,,,,,,
DANCE493,,,,,,,,,
DANCE494,DANCE493,,,,,,,,
DSOM211,MATH120,MATH110/MATH109,,,,,,,
DSOM311,STAT235,STAT115,DSOM211,,,,,,
DSOM326,STAT235,ECON202,,,,,,,
ECON202,,,,,,,,,
DSOM340,STAT235,STAT115,DSOM211,ECON202,,,,,
DSOM346,DSOM326,DSOM340,,,,,,,
DSOM431,DSOM311,DSOM326,DSOM340,,,,,,
DSOM432,DSOM326,DSOM340,,,,,,,
DSOM442,DSOM326,DSOM340,,,,,,,
DSOM443,,,,,,,,,
DSOM444,DSOM326,DSOM340,,,,,,,
DSOM445,DSOM326,DSOM340,,,,,,,
DSOM458,,,,,,,,,
DSOM487,,,,,,,,,
DENTHYG3000,,,,,,,,,
DENTHYG3020,,,,,,,,,
DENTHYG3030,,,,,,,,,
DENTHYG3080,,,,,,,,,
DENTHYG3080L,,,,,,,,,
DENTHYG3200,,,,,,,,,
DENTHYG3210,,,,,,,,,
DENTHYG3220,,,,,,,,,
DENTHYG3260,,,,,,,,,
DENTHYG3280C,,,,,,,,,
DENTHYG3285,,,,,,,,,
DENTHYG3300,,,,,,,,,
DENTHYG3320,,,,,,,,,
DENTHYG3340,,,,,,,,,
DENTHYG3620,,,,,,,,,
DENTHYG4001,,,,,,,,,
DENTHYG4020,,,,,,,,,
DENTHYG4040,,,,,,,,,
DENTHYG4050,DENTHYG3260,,,,,,,,
DENTHYG4060C,,,,,,,,,
DENTHYG4065,DENTHYG4060C,,,,,,,,
DENTHYG4080,,,,,,,,,
DENTHYG4100,,,,,,,,,
DENTHYG4110,,,,,,,,,
DENTHYG4115,,,,,,,,,
DENTHYG4120C,,,,,,,,,
DENTHYG4125,,,,,,,,,
DENTHYG4130,,,,,,,,,
DENTHYG4150,,,,,,,,,
DENTHYG4210,,,,,,,,,
DENTHYG4220,,,,,,,,,
DENTHYG4240,,,,,,,,,
DENTHYG4260,,,,,,,,,
DENTHYG4260C,,,,,,,,,
DENTHYG4340,,,,,,,,,
DENTHYG4350,,,,,,,,,
DENTHYG4360,,,,,,,,,
DENTHYG4500,,,,,,,,,
DENTHYG4600,,,,,,,,,
DENTHYG4620,,,,,,,,,
DENTHYG4625,,,,,,,,,
DENTHYG4635,,,,,,,,,
DENTHYG4640,DENTHYG4040,DENTHYG4620,,,,,,,
DENTHYG4650,DENTHYG4640,,,,,,,,
DENTHYG4660,,,,,,,,,
DENTHYG4662,,,,,,,,,
DENTHYG4680,DENTHYG4640,,,,,,,,
DENTHYG4685,DENTHYG4680,,,,,,,,
ECON100,,,,,,,,,
ECON150,,,,,,,,,
ECON201,,,,,,,,,
ECON301,ECON201,,,,,,,,
ECON302,ECON202,,,,,,,,
ECON303H,,,,,,,,,
ECON314,,,,,,,,,
ECON331,ECON301,,,,,,,,
ECON336,,,,,,,,,
ECON340,,,,,,,,,
ECON341,,,,,,,,,
ECON353,ECON301,,,,,,,,
ECON395A,,,,,,,,,
ECON402,,,,,,,,,
ECON404R,,,,,,,,,
ECON404RR,,,,,,,,,
ECON406WI,ENGLISH225,,,,,,,,
ECON411,GEOG203,UPD203,,,,,,,
GEOG203,,,,,,,,,
UPD203,,,,,,,,,
ECON412,ECON301,,,,,,,,
ECON416,,,,,,,,,
ECON420,,,,,,,,,
ECON421,ECON301,ECON302,,,,,,,
ECON425,STAT235,,,,,,,,
ECON429,ECON202,ECON201,,,,,,,
ECON431,ECON202,ECON201,ECON301,,,,,,
ECON435,ECON202,ECON201,ECON302,,,,,,
ECON437,ECON202,ECON201,ECON302,,,,,,
ECON438,ECON202,ECON201,ECON301,ECON302,,,,,
ECON442,ECON202,ECON201,ECON301,,,,,,
ECON451,,,,,,,,,
ECON458,ECON302,,,,,,,,
ECON460,ECON302,,,,,,,,
ECON475,ECON202,ECON201,,,,,,,
ECON486,ECON301,ECON302,,,,,,,
ECON488,ECON202,ECON201,,,,,,,
ECON490,ECON202,ECON201,,,,,,,
ECON496,ECON336,ECON458,,,,,,,
ECON497,ECON202,ECON201,,,,,,,
EDUC149,,,,,,,,,
EDUC160,,,,,,,,,
EDUC180,,,,,,,,,
EDUC189,,,,,,,,,
EDUC289,,,,,,,,,
EDUC389,,,,,,,,,
EDUC402R,,,,,,,,,
EDUC414,,,,,,,,,
EDUC428,,,,,,,,,
EDUC434,TCHED415,,,,,,,,
TCHED415,,,,,,,,,
EDUC440,,,,,,,,,
EDUC489,,,,,,,,,
EDUC255,,,,,,,,,
ECENGR130,,,,,,,,,
ECENGR217,MATH120,MATH110/MATH109,,,,,,,
ECENGR250,PHYSICS240,MATH220,MATH266,,,,,,
MATH266,MATH120,MATH125,MATH110/MATH109,,,,,,
ECENGR277,ECENGR276,,,,,,,,
ECENGR341R,ECENGR241,,,,,,,,
ECENGR334,ECENGR276,ECENGR241,,,,,,,
ECENGR358,ECENGR377/ECENGR376,,,,,,,,
ECENGR400,,,,,,,,,
ECENGR401,,,,,,,,,
ECENGR401PQ,,,,,,,,,
ECENGR402,ECENGR466,ECENGR428R/ECENGR429,ECENGR330/ECENGR331,,,,,,
ECENGR466,ECENGR377/ECENGR376,,,,,,,,
ECENGR403,ECENGR402,,,,,,,,
ECENGR412,ECENGR302/ECENGR303,ECENGR380/ECENGR381,,,,,,,
ECENGR414,ECENGR302/ECENGR303,ECENGR380/ECENGR381,,,,,,,
ECENGR415,ECENGR414,,,,,,,,
ECENGR416,COMPSCI394R,ECENGR341R,,,,,,,
ECENGR418,ECENGR302/ECENGR303,ECENGR380/ECENGR381,,,,,,,
ECENGR426,ECENGR216,,,,,,,,
ECENGR427,ECENGR426,ECENGR226/ECENGR227,,,,,,,
ECENGR436,ECENGR330/ECENGR331,,,,,,,,
ECENGR439,ECENGR442,,,,,,,,
ECENGR442,ECENGR330/ECENGR331,,,,,,,,
ECENGR440,ECENGR442,,,,,,,,
ECENGR443,ECENGR330/ECENGR331,,,,,,,,
ECENGR453,ECENGR377/ECENGR376,,,,,,,,
ECENGR455,ECENGR358,,,,,,,,
ECENGR457,ECENGR334,ECENGR330/ECENGR331,,,,,,,
ECENGR458,ECENGR358,ECENGR380/ECENGR381,,,,,,,
ECENGR459,,,,,,,,,
ECENGR460,ECENGR377/ECENGR376,,,,,,,,
ECENGR463,ECENGR466,,,,,,,,
ECENGR464,ECENGR466,,,,,,,,
ECENGR467,ECENGR466,,,,,,,,
ECENGR468,ECENGR466,,,,,,,,
ECENGR473,ECENGR466,,,,,,,,
ECENGR474,COMPSCI394R,ECENGR380/ECENGR381,,,,,,,
ECENGR475,,,,,,,,,
ECENGR477,COMPSCI394R,,,,,,,,
ECENGR479,ECENGR380/ECENGR381,,,,,,,,
ECENGR480,ECENGR380/ECENGR381,,,,,,,,
ECENGR486,ECENGR380/ECENGR381,,,,,,,,
ECENGR491,,,,,,,,,
ECENGR497,,,,,,,,,
ECENGR499,,,,,,,,,
ENGLISH120,,,,,,,,,
ENGLISH124,,,,,,,,,
ENGLISH126,,,,,,,,,
ENGLISH200,,,,,,,,,
ENGLISH207,,,,,,,,,
ENGLISH213,,,,,,,,,
ENGLISH214,,,,,,,,,
ENGLISH215,,,,,,,,,
ENGLISH216,,,,,,,,,
ENGLISH242,,,,,,,,,
ENGLISH250,,,,,,,,,
ENGLISH270,ENGLISH110,,,,,,,,
ENGLISH273,ENGLISH110,,,,,,,,
ENGLISH278,,,,,,,,,
ENGLISH300CD,ENGLISH110,,,,,,,,
ENGLISH301WI,ENGLISH225,,,,,,,,
ENGLISH304WI,ENGLISH225,,,,,,,,
ENGLISH305WI,ENGLISH225,,,,,,,,
ENGLISH307WI,ENGLISH225,,,,,,,,
ENGLISH308,ENGLISH110,,,,,,,,
ENGLISH309WI,ENGLISH225,,,,,,,,
ENGLISH310,ENGLISH225,,,,,,,,
ENGLISH311,ENGLISH110,,,,,,,,
ENGLISH312,ENGLISH110,,,,,,,,
ENGLISH315,ENGLISH110,,,,,,,,
ENGLISH316,ENGLISH225,,,,,,,,
ENGLISH316WI,ENGLISH225,,,,,,,,
ENGLISH317,ENGLISH110,,,,,,,,
ENGLISH318,ENGLISH110,,,,,,,,
ENGLISH320,ENGLISH225,,,,,,,,
ENGLISH321,ENGLISH110,,,,,,,,
ENGLISH323,ENGLISH110,,,,,,,,
ENGLISH325,ENGLISH110,,,,,,,,
ENGLISH326,ENGLISH110,,,,,,,,
ENGLISH327,ENGLISH110,,,,,,,,
ENGLISH330,ENGLISH225,,,,,,,,
ENGLISH331,ENGLISH110,,,,,,,,
ENGLISH332WI,ENGLISH225,,,,,,,,
ENGLISH333,ENGLISH110,,,,,,,,
ENGLISH336,ENGLISH110,,,,,,,,
ENGLISH337,ENGLISH110,,,,,,,,
ENGLISH342WI,ENGLISH225,,,,,,,,
ENGLISH344WI,ENGLISH225,,,,,,,,
ENGLISH345WI,ENGLISH225,,,,,,,,
ENGLISH351,ENGLISH110,,,,,,,,
ENGLISH355,ENGLISH225,,,,,,,,
ENGLISH356,ENGLISH110,,,,,,,,
ENGLISH360,ENGLISH110,,,,,,,,
ENGLISH365WI,ENGLISH225,,,,,,,,
ENGLISH367,ENGLISH110,,,,,,,,
ENGLISH380,ENGLISH225,,,,,,,,
ENGLISH381,ENGLISH225,,,,,,,,
ENGLISH400TC,ENGLISH225,,,,,,,,
ENGLISH404,ENGLISH225,,,,,,,,
ENGLISH405,ENGLISH225,,,,,,,,
ENGLISH412,ENGLISH225,,,,,,,,
ENGLISH418,ENGLISH225,,,,,,,,
ENGLISH430WI,ENGLISH225,,,,,,,,
ENGLISH433,ENGLISH225,,,,,,,,
ENGLISH441,ENGLISH225,,,,,,,,
ENGLISH442,ENGLISH225,,,,,,,,
ENGLISH443,ENGLISH225,,,,,,,,
ENGLISH447,ENGLISH225,,,,,,,,
ENGLISH448,ENGLISH225,,,,,,,,
ENGLISH449A,ENGLISH225,,,,,,,,
ENGLISH449B,ENGLISH225,,,,,,,,
ENGLISH449C,ENGLISH225,,,,,,,,
ENGLISH450,ENGLISH225,,,,,,,,
ENGLISH464,,,,,,,,,
ENGLISH470,ENGLISH225,ENGLISH310,,,,,,,
ENGLISH477CS,,,,,,,,,
ENGLISH477DH,,,,,,,,,
ENGLISH477EM,,,,,,,,,
ENGLISH477ES,,,,,,,,,
ENGLISH477MS,,,,,,,,,
ENGLISH477NS,,,,,,,,,
ENGLISH477RC,,,,,,,,,
ENGLISH477SA,,,,,,,,,
ENGLISH477SG,,,,,,,,,
ENGLISH477TS,,,,,,,,,
ENGLISH487FI,,,,,,,,,
ENGLISH487MG,,,,,,,,,
ENGLISH487NF,,,,,,,,,
ENGLISH487PO,,,,,,,,,
ENGLISH499,ENGLISH225,,,,,,,,
ENT215,,,,,,,,,
ENT301,,,,,,,,,
ENT315,,,,,,,,,
ENT326,,,,,,,,,
ENT327,ENT215,ENT315,,,,,,,
ENT329,,,,,,,,,
ENT341,,,,,,,,,
ENT361,,,,,,,,,
ENT364,,,,,,,,,
ENT412,ACCTNG210,ENT301,ENT327,,,,,,
ENT421,,,,,,,,,
ENT461,,,,,,,,,
ENT462,ENT412,,,,,,,,
ENT487,,,,,,,,,
ENT496,,,,,,,,,
ENT497,,,,,,,,,
ENVSCI110L,,,,,,,,,
ENVSCI110R,,,,,,,,,
ENVSCI210,,,,,,,,,
ENVSCI321,ENVSCI110R,,,,,,,,
ENVSCI332CZ,,,,,,,,,
ENVSCI449,,,,,,,,,
ENVSCI496,,,,,,,,,
ENVSTDY325,,,,,,,,,
ENVSTDY412,GEOG105,GEOG200,GEOG202,,,,,,
GEOG105,,,,,,,,,
GEOG200,,,,,,,,,
GEOG202,,,,,,,,,
ENVSTDY450,BIOLOGY108,CHEM212R,CHEM211/CHEM211L,,,,,,
ENVSTDY499WI,ENGLISH225,,,,,,,,
EUPHNM100A,,,,,,,,,
EUPHNM100B,,,,,,,,,
EUPHNM100C,,,,,,,,,
EUPHNM101,,,,,,,,,
EUPHNM102,,,,,,,,,
EUPHNM201,,,,,,,,,
EUPHNM202,,,,,,,,,
EUPHNM300,,,,,,,,,
EUPHNM301,,,,,,,,,
EUPHNM302,,,,,,,,,
EUPHNM401,,,,,,,,,
EUPHNM402,,,,,,,,,
FILM230,,,,,,,,,
FILM250,,,,,,,,,
FILM300,,,,,,,,,
FILM310,,,,,,,,,
FILM323,,,,,,,,,
FILM338,,,,,,,,,
FILM339,,,,,,,,,
FILM345,,,,,,,,,
FILM346,,,,,,,,,
FILM347,,,,,,,,,
FILM354,,,,,,,,,
FILM373,FILM250,,,,,,,,
FILM376,,,,,,,,,
FILM379,,,,,,,,,
FILM381,FILM250,,,,,,,,
FILM384,,,,,,,,,
FILM385,FILM250,,,,,,,,
FILM386,FILM250,,,,,,,,
FILM392,,,,,,,,,
FILM393,,,,,,,,,
FILM394,,,,,,,,,
FILM400,,,,,,,,,
FILM401,,,,,,,,,
FILM402,,,,,,,,,
FILM454,FILM354,,,,,,,,
FILM457,FILM250,,,,,,,,
FILM471,FILM373,,,,,,,,
FILM473,FILM250,,,,,,,,
FILM498,,,,,,,,,
FIN325,ACCTNG210,,,,,,,,
FIN326,FIN325,,,,,,,,
FIN340,FIN325,,,,,,,,
FIN345,FIN325,,,,,,,,
FIN350,,,,,,,,,
FIN369,,,,,,,,,
FIN419,FIN325,,,,,,,,
FIN425,FIN325,,,,,,,,
FIN426,FIN325,,,,,,,,
FIN428,FIN325,,,,,,,,
FIN435,FIN326,,,,,,,,
FIN445,FIN345,,,,,,,,
FIN487,,,,,,,,,
FIN496,,,,,,,,,
FIN497,,,,,,,,,
FLUTE100A,,,,,,,,,
FLUTE100B,,,,,,,,,
FLUTE100C,,,,,,,,,
FLUTE101,,,,,,,,,
FLUTE102,,,,,,,,,
FLUTE201,,,,,,,,,
FLUTE202,,,,,,,,,
FLUTE300,,,,,,,,,
FLUTE301,,,,,,,,,
FLUTE302,,,,,,,,,
FLUTE401,,,,,,,,,
FLUTE402,,,,,,,,,
FRNLNG180,,,,,,,,,
FRNLNG190,,,,,,,,,
FRNLNG230,,,,,,,,,
FRNLNG231,,,,,,,,,
FRNLNG280,,,,,,,,,
FRNLNG302,,,,,,,,,
FRNLNG380,,,,,,,,,
