ACCTNG210,MATH120,MATH110/MATH109,,,,,,,
PHYSED401L,,,,,,,,,
PHYSED499,,,,,,,,,
PHYSCI110,,,,,,,,,
PHYSCI110L,,,,,,,,,
PHYSCI171,,,,,,,,,
PHYSCI410A,,,,,,,,,
PHYSCI435,,,,,,,,,
PHYSICS130,,,,,,,,,
PHYSICS131L,,,,,,,,,
PHYSICS310,PHYSICS220,PHYSICS250,MATH250,MATH268,,,,,
PHYSICS311,PHYSICS310,,,,,,,,
PHYSICS330,MATH250,MATH268,,,,,,,
PHYSICS342,MATH120,PHYSICS220,PHYSICS250,MATH125,,,,,
PHYSICS350,PHYSICS220,PHYSICS250,MATH268,MATH220,,,,,
PHYSICS353,PHYSICS250,MATH220,MATH210,,,,,,
PHYSICS355,PHYSICS250,PHYSICS240,MATH220,MATH210,,,,,
PHYSICS356,PHYSICS250,MATH220,MATH210,,,,,,
PHYSICS385L,PHYSICS220,PHYSICS250,,,,,,,
PHYSICS395L,PHYSICS385L,,,,,,,,
PHYSICS410,PHYSICS220,PHYSICS250,MATH250,MATH268,,,,,
PHYSICS420,PHYSICS220,PHYSICS250,MATH266,MATH210,,,,,
PHYSICS437,PHYSICS250,PHYSICS240,PHYSICS350,PHYSICS472,,,,,
PHYSICS472,PHYSICS350,,,,,,,,
PHYSICS450,PHYSICS310,PHYSICS410,,,,,,,
PHYSICS460,PHYSICS220,PHYSICS250,MATH250,MATH268,,,,,
PHYSICS461,PHYSICS460,,,,,,,,
PHYSICS465,PHYSICS220,PHYSICS250,MATH250,MATH268,,,,,
PHYSICS476LW,,,,,,,,,
PHYSICS490,,,,,,,,,
PHYSICS499,,,,,,,,,
PIANO100A,,,,,,,,,
PIANO100B,,,,,,,,,
PIANO100C,,,,,,,,,
PIANO101,,,,,,,,,
PIANO101J,,,,,,,,,
PIANO102,,,,,,,,,
PIANO102J,,,,,,,,,
PIANO201,,,,,,,,,
PIANO201J,,,,,,,,,
PIANO202,,,,,,,,,
PIANO202J,,,,,,,,,
PIANO300,,,,,,,,,
PIANO301,,,,,,,,,
PIANO301J,,,,,,,,,
PIANO302,,,,,,,,,
PIANO302J,,,,,,,,,
PIANO401,,,,,,,,,
PIANO401J,,,,,,,,,
PIANO402,,,,,,,,,
PIANO402J,,,,,,,,,
POLSCI210,,,,,,,,,
POLSCI220,,,,,,,,,
POLSCI221,,,,,,,,,
POLSCI230,,,,,,,,,
POLSCI301,,,,,,,,,
POLSCI303,,,,,,,,,
POLSCI304,,,,,,,,,
POLSCI308,,,,,,,,,
POLSCI309,,,,,,,,,
POLSCI313,,,,,,,,,
POLSCI314,,,,,,,,,
POLSCI316,,,,,,,,,
POLSCI318,,,,,,,,,
POLSCI319,,,,,,,,,
POLSCI326,,,,,,,,,
POLSCI336,,,,,,,,,
POLSCI345,,,,,,,,,
POLSCI348,,,,,,,,,
POLSCI349,,,,,,,,,
POLSCI357,,,,,,,,,
POLSCI360,,,,,,,,,
POLSCI362,,,,,,,,,
POLSCI363,,,,,,,,,
POLSCI365WI,ENGLISH225,,,,,,,,
POLSCI366,,,,,,,,,
POLSCI367,,,,,,,,,
POLSCI368,,,,,,,,,
POLSCI370,,,,,,,,,
POLSCI371,,,,,,,,,
POLSCI372,,,,,,,,,
POLSCI375,,,,,,,,,
POLSCI376,,,,,,,,,
POLSCI377,,,,,,,,,
POLSCI380,,,,,,,,,
POLSCI401,,,,,,,,,
POLSCI404,,,,,,,,,
POLSCI408,,,,,,,,,
POLSCI425WI,ENGLISH225,POLSCI220,POLSCI221,,,,,,
POLSCI435,,,,,,,,,
POLSCI452,,,,,,,,,
POLSCI480,,,,,,,,,
POLSCI491,,,,,,,,,
POLSCI493,,,,,,,,,
POLSCI497,,,,,,,,,
POLSCI498,,,,,,,,,
PSYCH210,,,,,,,,,
PSYCH212,PSYCH210,,,,,,,,
PSYCH217,PSYCH210,,,,,,,,
PSYCH222,PSYCH210,,,,,,,,
PSYCH302,PSYCH210,,,,,,,,
PSYCH305,PSYCH210,,,,,,,,
PSYCH316,STAT115,MATH116,PSYCH210,MATH110/MATH109,,,,,
PSYCH320,PSYCH210,,,,,,,,
PSYCH323,PSYCH210,,,,,,,,
PSYCH405,PSYCH210,,,,,,,,
PSYCH407,PSYCH210,,,,,,,,
PSYCH418,PSYCH210,,,,,,,,
PSYCH433,PSYCH210,,,,,,,,
PSYCH440,PSYCH210,,,,,,,,
PSYCH450,PSYCH210,,,,,,,,
PSYCH461,PSYCH210,,,,,,,,
PSYCH490,PSYCH210,,,,,,,,
PSYCH491,PSYCH210,,,,,,,,
PSYCH495WI,ENGLISH225,PSYCH210,PSYCH302,,,,,,
PUBADM410,,,,,,,,,
PUBADM420,,,,,,,,,
PUBADM421,,,,,,,,,
PUBADM448,,,,,,,,,
PUBADM455B,,,,,,,,,
PUBADM487,,,,,,,,,
PUBADM492,,,,,,,,,
PUBADM493,,,,,,,,,
PUBADM494,,,,,,,,,
PUBADM495,,,,,,,,,
PUBADM496,,,,,,,,,
PUBADM497,,,,,,,,,
PBHL245,PBHL158,,,,,,,,
PBHL335,PBHL158,,,,,,,,
PBHL358,PBHL158,,,,,,,,
PBHL445,PBHL158,HLSC430,,,,,,,
PBHL458,PBHL158,HLSC410,,,,,,,
PBHL490,,,,,,,,,
PBHL496,,,,,,,,,
REGS200,,,,,,,,,
REGS202,,,,,,,,,
REGS203,,,,,,,,,
REGS204,,,,,,,,,
REGS300,,,,,,,,,
REGS302,,,,,,,,,
REGS304,,,,,,,,,
REGS306,,,,,,,,,
REGS314,,,,,,,,,
REGS321,,,,,,,,,
REGS329,,,,,,,,,
REGS348,,,,,,,,,
REGS380,,,,,,,,,
REGS451,,,,,,,,,
REGS480,,,,,,,,,
REGS485,,,,,,,,,
REGS490,,,,,,,,,
REGS495,,,,,,,,,
EDRD439,,,,,,,,,
RLEST321,,,,,,,,,
RLEST421,ENT301,FIN325,,,,,,,
RLEST425,,,,,,,,,
RLEST496,,,,,,,,,
RLEST497,,,,,,,,,
RELIGST100,,,,,,,,,
RELIGST400,,,,,,,,,
RELIGST497RS,,,,,,,,,
SAXOPH100A,,,,,,,,,
SAXOPH100B,,,,,,,,,
SAXOPH100C,,,,,,,,,
SAXOPH101,,,,,,,,,
SAXOPH101J,,,,,,,,,
SAXOPH102,,,,,,,,,
SAXOPH102J,,,,,,,,,
SAXOPH201,,,,,,,,,
SAXOPH201J,,,,,,,,,
SAXOPH202,,,,,,,,,
SAXOPH202J,,,,,,,,,
SAXOPH300,,,,,,,,,
SAXOPH301,,,,,,,,,
SAXOPH301J,,,,,,,,,
SAXOPH302,,,,,,,,,
SAXOPH302J,,,,,,,,,
SAXOPH401,,,,,,,,,
SAXOPH401J,,,,,,,,,
SAXOPH402,,,,,,,,,
SAXOPH402J,,,,,,,,,
SOCIOL101,,,,,,,,,
SOCIOL203,,,,,,,,,
SOCIOL211,,,,,,,,,
SOCIOL300,,,,,,,,,
SOCIOL300A,,,,,,,,,
SOCIOL302WI,ENGLISH225,,,,,,,,
SOCIOL310R,,,,,,,,,
SOCIOL313R,,,,,,,,,
SOCIOL316,,,,,,,,,
SOCIOL320,,,,,,,,,
SOCIOL322,,,,,,,,,
SOCIOL326,,,,,,,,,
SOCIOL328,ANTHRO103,,,,,,,,
SOCIOL332,,,,,,,,,
SOCIOL337,,,,,,,,,
SOCIOL357,,,,,,,,,
SOCIOL358,,,,,,,,,
SOCIOL359,,,,,,,,,
SOCIOL361,,,,,,,,,
SOCIOL362,,,,,,,,,
SOCIOL363,STAT115,MATH116,MATH110/MATH109,,,,,,
SOCIOL364,,,,,,,,,
SOCIOL365,,,,,,,,,
SOCIOL380,,,,,,,,,
SOCIOL390R,,,,,,,,,
SOCIOL391,,,,,,,,,
SOCIOL397,,,,,,,,,
SOCIOL398,,,,,,,,,
SOCIOL411,,,,,,,,,
SOCIOL418,,,,,,,,,
SOCIOL434,,,,,,,,,
SOCIOL440R,,,,,,,,,
SOCIOL441,,,,,,,,,
SPANISH110,,,,,,,,,
SPANISH114,SPANISH110,SPANISH120,SPANISH211,SPANISH221,,,,,
SPANISH120,,,,,,,,,
SPANISH211,,,,,,,,,
SPANISH221,,,,,,,,,
SPANISH216,,,,,,,,,
SPANISH280,,,,,,,,,
SPANISH301,SPANISH221,,,,,,,,
SPANISH315,SPANISH221,,,,,,,,
SPANISH316,SPANISH221,SPANISH216,,,,,,,
SPANISH325,SPANISH221,,,,,,,,
SPANISH351,SPANISH221,,,,,,,,
SPANISH365,SPANISH221,,,,,,,,
SPANISH374,SPANISH221,,,,,,,,
SPANISH380,SPANISH221,,,,,,,,
SPANISH383,SPANISH221,,,,,,,,
SPANISH384,SPANISH221,,,,,,,,
SPANISH403,SPANISH315,SPANISH325,,,,,,,
SPANISH414,SPANISH315,SPANISH325,,,,,,,
SPANISH415,SPANISH315,SPANISH325,,,,,,,
SPANISH425,SPANISH315,SPANISH325,,,,,,,
SPANISH427,SPANISH315,SPANISH325,,,,,,,
SPANISH428,SPANISH315,SPANISH325,,,,,,,
SPANISH436,SPANISH315,SPANISH325,,,,,,,
SPANISH450,SPANISH315,SPANISH325,,,,,,,
SPANISH453,SPANISH315,SPANISH325,,,,,,,
SPANISH480,SPANISH315,SPANISH325,,,,,,,
SPANISH490,SPANISH315,SPANISH325,,,,,,,
SPANISH499,SPANISH315,SPANISH325,,,,,,,
EDUCSP401,,,,,,,,,
EDUCSP407,,,,,,,,,
EDUCSP408,TCHED397,TCHED480,,,,,,,
TCHED397,,,,,,,,,
TCHED480,,,,,,,,,
EDUCSP409,,,,,,,,,
EDUCSP410,EDUCSP407,,,,,,,,
EDUCSP414,EDUCSP401,,,,,,,,
STAT400,STAT235,STAT340L,STAT355L,STAT360L,,,,,
STAT415,MATH300,,,,,,,,
STAT436,MATH220,,,,,,,,
STAT441,STAT436,,,,,,,,
STAT451,STAT235,STAT436,,,,,,,
STAT480,STAT441,,,,,,,,
STAT482,STAT441,,,,,,,,
STAT496,,,,,,,,,
STRBASS100A,,,,,,,,,
STRBASS100B,,,,,,,,,
STRBASS100C,,,,,,,,,
STRBASS101,,,,,,,,,
STRBASS101J,,,,,,,,,
STRBASS102,,,,,,,,,
STRBASS102J,,,,,,,,,
STRBASS201,,,,,,,,,
STRBASS201J,,,,,,,,,
STRBASS202,,,,,,,,,
STRBASS202J,,,,,,,,,
STRBASS300,,,,,,,,,
STRBASS301,,,,,,,,,
STRBASS301J,,,,,,,,,
STRBASS302,,,,,,,,,
STRBASS302J,,,,,,,,,
STRBASS401,,,,,,,,,
STRBASS401J,,,,,,,,,
STRBASS402,,,,,,,,,
STRBASS402J,,,,,,,,,
TCHED130,,,,,,,,,
TCHED140,,,,,,,,,
TCHED150,,,,,,,,,
TCHED151,,,,,,,,,
TCHED152,,,,,,,,,
TCHED153,,,,,,,,,
TCHED160,,,,,,,,,
TCHED201,,,,,,,,,
TCHED202,,,,,,,,,
TCHED203,,,,,,,,,
TCHED251,,,,,,,,,
TCHED252,,,,,,,,,
TCHED253,,,,,,,,,
TCHED254,,,,,,,,,
TCHED255,,,,,,,,,
TCHED256,,,,,,,,,
TCHED258,,,,,,,,,
TCHED259,,,,,,,,,
TCHED265,,,,,,,,,
TCHED266,,,,,,,,,
TCHED300,,,,,,,,,
TCHED310,,,,,,,,,
TCHED311,,,,,,,,,
TCHED312,,,,,,,,,
TCHED314,,,,,,,,,
TCHED315,,,,,,,,,
TCHED316,TCHED397,,,,,,,,
TCHED317,TCHED316,,,,,,,,
TCHED318,,,,,,,,,
TCHED330,TCHED422,,,,,,,,
TCHED422,,,,,,,,,
TCHED333,,,,,,,,,
TCHED350,,,,,,,,,
TCHED351,,,,,,,,,
TCHED365,,,,,,,,,
TCHED366,,,,,,,,,
TCHED385,,,,,,,,,
TCHED396,,,,,,,,,
TCHED398,TCHED397,,,,,,,,
TCHED399,,,,,,,,,
TCHED400,,,,,,,,,
TCHED402,,,,,,,,,
TCHED403,,,,,,,,,
TCHED404,,,,,,,,,
TCHED405,,,,,,,,,
TCHED406,,,,,,,,,
TCHED407,,,,,,,,,
TCHED408WI,ENGLISH225,,,,,,,,
TCHED409,,,,,,,,,
TCHED410,,,,,,,,,
TCHED412,,,,,,,,,
TCHED413,,,,,,,,,
TCHED414,,,,,,,,,
TCHED416,TCHED415,,,,,,,,
TCHED417,,,,,,,,,
TCHED418,,,,,,,,,
TCHED419,,,,,,,,,
TCHED420,,,,,,,,,
TCHED423,TCHED422,,,,,,,,
TCHED424,TCHED423,,,,,,,,
TCHED425,,,,,,,,,
TCHED427,,,,,,,,,
TCHED429,TCHED413,TCHED479,,,,,,,
TCHED479,TCHED398,,,,,,,,
TCHED430,,,,,,,,,
TCHED431,,,,,,,,,
TCHED432,,,,,,,,,
TCHED433,,,,,,,,,
TCHED434,,,,,,,,,
TCHED435,,,,,,,,,
TCHED436,,,,,,,,,
TCHED437,,,,,,,,,
TCHED438,,,,,,,,,
TCHED440,,,,,,,,,
TCHED441,,,,,,,,,
TCHED442,,,,,,,,,
TCHED443,TCHED444,,,,,,,,
TCHED444,,,,,,,,,
TCHED445,,,,,,,,,
TCHED446,,,,,,,,,
TCHED447,,,,,,,,,
TCHED450,,,,,,,,,
TCHED451,,,,,,,,,
TCHED452,,,,,,,,,
TCHED453,TCHED452,,,,,,,,
TCHED454,,,,,,,,,
TCHED455,,,,,,,,,
TCHED457,,,,,,,,,
TCHED458,,,,,,,,,
TCHED459,,,,,,,,,
TCHED460,,,,,,,,,
TCHED461,TCHED424,,,,,,,,
TCHED462,,,,,,,,,
TCHED463,,,,,,,,,
TCHED464,,,,,,,,,
TCHED465,,,,,,,,,
TCHED466,TCHED465,,,,,,,,
TCHED470,,,,,,,,,
TCHED475,,,,,,,,,
TCHED478,,,,,,,,,
TCHED481,,,,,,,,,
TCHED482,,,,,,,,,
TCHED483,,,,,,,,,
TCHED484,,,,,,,,,
TCHED485,,,,,,,,,
TCHED487,,,,,,,,,
TCHED491,,,,,,,,,
TCHED492,,,,,,,,,
TCHED493,TCHED437,TCHED461,,,,,,,
TCHED494,TCHED437,TCHED461,,,,,,,
TCHED495,TCHED437,TCHED461,,,,,,,
TCHED496,TCHED437,TCHED461,,,,,,,
TCHED497,TCHED398,,,,,,,,
TCHED498,,,,,,,,,
TCHED499,,,,,,,,,
THEATRE101,,,,,,,,,
THEATRE110,,,,,,,,,
THEATRE113,,,,,,,,,
THEATRE113B,THEATRE180,,,,,,,,
THEATRE180,,,,,,,,,
THEATRE113C,THEATRE180,,,,,,,,
THEATRE121,,,,,,,,,
THEATRE130,,,,,,,,,
THEATRE200,,,,,,,,,
THEATRE210,,,,,,,,,
THEATRE295,,,,,,,,,
THEATRE295A,,,,,,,,,
THEATRE295B,,,,,,,,,
THEATRE298,,,,,,,,,
THEATRE298A,,,,,,,,,
THEATRE298B,,,,,,,,,
THEATRE315,,,,,,,,,
THEATRE317,,,,,,,,,
THEATRE325,THEATRE315,,,,,,,,
THEATRE329,,,,,,,,,
THEATRE329A,,,,,,,,,
THEATRE329B,,,,,,,,,
THEATRE329C,,,,,,,,,
THEATRE329D,,,,,,,,,
THEATRE333,,,,,,,,,
THEATRE340,,,,,,,,,
THEATRE350,,,,,,,,,
THEATRE351WI,ENGLISH225,THEATRE350,,,,,,,
THEATRE352,,,,,,,,,
THEATRE371,,,,,,,,,
THEATRE372,,,,,,,,,
THEATRE374,THEATRE210,,,,,,,,
THEATRE378,,,,,,,,,
THEATRE400,,,,,,,,,
THEATRE400A,,,,,,,,,
THEATRE400B,,,,,,,,,
THEATRE400C,,,,,,,,,
THEATRE400D,,,,,,,,,
THEATRE400E,,,,,,,,,
THEATRE400F,,,,,,,,,
THEATRE400G,,,,,,,,,
THEATRE400H,,,,,,,,,
THEATRE400I,,,,,,,,,
THEATRE400J,,,,,,,,,
THEATRE400L,,,,,,,,,
THEATRE400M,,,,,,,,,
THEATRE400N,,,,,,,,,
THEATRE400R,,,,,,,,,
THEATRE400S,,,,,,,,,
THEATRE400T,,,,,,,,,
THEATRE400V,,,,,,,,,
THEATRE400X,,,,,,,,,
THEATRE403,,,,,,,,,
THEATRE415,,,,,,,,,
THEATRE431,,,,,,,,,
THEATRE432,,,,,,,,,
THEATRE432A,,,,,,,,,
THEATRE432B,,,,,,,,,
THEATRE432C,,,,,,,,,
THEATRE432D,,,,,,,,,
THEATRE437,,,,,,,,,
THEATRE438,,,,,,,,,
THEATRE451,THEATRE350,,,,,,,,
THEATRE476,,,,,,,,,
THEATRE478,THEATRE378,,,,,,,,
THEATRE497,,,,,,,,,
THEATRE499,,,,,,,,,
TROMB100A,,,,,,,,,
TROMB100B,,,,,,,,,
TROMB100C,,,,,,,,,
TROMB101,,,,,,,,,
TROMB101J,,,,,,,,,
TROMB102,,,,,,,,,
TROMB102J,,,,,,,,,
TROMB201,,,,,,,,,
TROMB201J,,,,,,,,,
TROMB202,,,,,,,,,
TROMB202J,,,,,,,,,
TROMB300,,,,,,,,,
TROMB301,,,,,,,,,
TROMB301J,,,,,,,,,
TROMB302,,,,,,,,,
TROMB302J,,,,,,,,,
TROMB368,,,,,,,,,
TROMB401,,,,,,,,,
TROMB401J,,,,,,,,,
TROMB402,,,,,,,,,
TROMB402J,,,,,,,,,
TRUMPET100A,,,,,,,,,
TRUMPET100B,,,,,,,,,
TRUMPET100C,,,,,,,,,
TRUMPET101,,,,,,,,,
TRUMPET101J,,,,,,,,,
TRUMPET102,,,,,,,,,
TRUMPET102J,,,,,,,,,
TRUMPET201,,,,,,,,,
TRUMPET201J,,,,,,,,,
TRUMPET202,,,,,,,,,
TRUMPET202J,,,,,,,,,
TRUMPET300,,,,,,,,,
TRUMPET301,,,,,,,,,
TRUMPET301J,,,,,,,,,
TRUMPET302,,,,,,,,,
TRUMPET302J,,,,,,,,,
TRUMPET368,,,,,,,,,
TRUMPET368T,,,,,,,,,
TRUMPET401,,,,,,,,,
TRUMPET401J,,,,,,,,,
TRUMPET402,,,,,,,,,
TRUMPET402J,,,,,,,,,
TUBA100A,,,,,,,,,
TUBA100B,,,,,,,,,
TUBA100C,,,,,,,,,
TUBA101,,,,,,,,,
TUBA102,,,,,,,,,
TUBA201,,,,,,,,,
TUBA202,,,,,,,,,
TUBA300,,,,,,,,,
TUBA301,,,,,,,,,
TUBA302,,,,,,,,,
TUBA401,,,,,,,,,
TUBA402,,,,,,,,,
UNIV100,,,,,,,,,
UNIV102,,,,,,,,,
UNIV202,UNIV102,,,,,,,,
UNIV300,,,,,,,,,
UPD210,,,,,,,,,
UPD260,,,,,,,,,
UPD280,,,,,,,,,
UPD300,MATH110/MATH109,,,,,,,,
UPD310,ENVDSN202,UPD210,,,,,,,
UPD312,UPD310,,,,,,,,
UPD320,,,,,,,,,
UPD332CZ,,,,,,,,,
UPD340,,,,,,,,,
UPD400,UPD203,UPD403,,,,,,,
UPD403,,,,,,,,,
UPD410,UPD312,,,,,,,,
UPD411,,,,,,,,,
UPD412WI,ENGLISH225,UPD410,,,,,,,
UPD413,,,,,,,,,
UPD420,,,,,,,,,
UPD430,,,,,,,,,
UPD432,,,,,,,,,
UPD435,,,,,,,,,
UPD450,,,,,,,,,
UPD472,,,,,,,,,
UPD475,,,,,,,,,
UPD490,UPD203,,,,,,,,
UPD496,,,,,,,,,
UPD499,,,,,,,,,
UPD499C,,,,,,,,,
URBANST101,,,,,,,,,
URBANST346,,,,,,,,,
URBANST495,,,,,,,,,
URBANST499WI,ENGLISH225,,,,,,,,
VIOLA100A,,,,,,,,,
VIOLA100B,,,,,,,,,
VIOLA100C,,,,,,,,,
VIOLA101,,,,,,,,,
VIOLA102,,,,,,,,,
VIOLA201,,,,,,,,,
VIOLA202,,,,,,,,,
VIOLA300,,,,,,,,,
VIOLA301,,,,,,,,,
VIOLA302,,,,,,,,,
VIOLA401,,,,,,,,,
VIOLA402,,,,,,,,,
VIOLIN100A,,,,,,,,,
VIOLIN100B,,,,,,,,,
VIOLIN100C,,,,,,,,,
VIOLIN100D,,,,,,,,,
VIOLIN101,,,,,,,,,
VIOLIN102,,,,,,,,,
VIOLIN201,,,,,,,,,
VIOLIN202,,,,,,,,,
VIOLIN300,,,,,,,,,
VIOLIN301,,,,,,,,,
VIOLIN302,,,,,,,,,
VIOLIN401,,,,,,,,,
VIOLIN402,,,,,,,,,
VOICE100A,,,,,,,,,
VOICE100B,,,,,,,,,
VOICE100C,,,,,,,,,
VOICE101,,,,,,,,,
VOICE102,,,,,,,,,
VOICE201,VOICE102,VOICE300,,,,,,,
VOICE300,,,,,,,,,
VOICE202,VOICE201,VOICE300,,,,,,,
VOICE301,VOICE300,VOICE202,,,,,,,
VOICE302,VOICE300,VOICE301,,,,,,,
VOICE401,VOICE300,VOICE302,VOICE411,,,,,,
VOICE411,,,,,,,,,
VOICE402,VOICE300,VOICE401,VOICE411,,,,,,
COMPSCI101/COMPSCI101L,MATH120,MATH110/MATH109,,,,,,,
COMPSCI201L/COMPSCI201R,COMPSCI191,COMPSCI101/COMPSCI101L,,,,,,,
ECENGR428R/ECENGR429,ECENGR426,ECENGR427,,,,,,,
MATH110/MATH109,,,,,,,,,
ECENGR302/ECENGR303,ECENGR341R,ECENGR377/ECENGR376,,,,,,,
ECENGR377/ECENGR376,ECENGR276,ECENGR277,,,,,,,
ECENGR330/ECENGR331,ECENGR334,,,,,,,,
ECENGR380/ECENGR381,MATH345,ECENGR341R,,,,,,,
CHEM432/CHEM437WI,ENGLISH225,CHEM431,,,,,,,
BIOLOGY218/BIOLOGY218L,BIOLOGY102,BIOLOGY108,BIOLOGY109,,,,,,
CHEM320/CHEM320L,CHEM212R,CHEM212LR,,,,,,,
CHEM321/CHEM321L,CHEM212R,CHEM212LR,,,,,,,
CHEM322R/CHEM322L,CHEM321/CHEM321L,,,,,,,,
CHEM211/CHEM211L,,,,,,,,,
CHEM115/CHEM115L,,,,,,,,,
CONSVTY411C/CONSVTY385,CONSVTY242,CONSVTY382/CONSVTY387/CONSVTY411B/CONSVTY386/CONSVTY383,,,,,,,
CONSVTY382/CONSVTY387/CONSVTY411B/CONSVTY386/CONSVTY383,CONSVTY380,CONSVTY381,CONSVTY411A,,,,,,
ECENGR226/ECENGR227,,,,,,,,,
ECENGR228/ECENGR229,ECENGR226/ECENGR227,,,,,,,,
HLSC492/HLSC494,,,,,,,,,
MILSCI102/MILSCI116,,,,,,,,,
MILSCI112/MILSCI126,,,,,,,,,
MILSCI202/MILSCI216,MILSCI112/MILSCI126,,,,,,,,
MILSCI212/MILSCI226,MILSCI202/MILSCI216,,,,,,,,
MILSCI302/MILSCI316,MILSCI212/MILSCI226,,,,,,,,
MILSCI312/MILSCI326,MILSCI302/MILSCI316,,,,,,,,
MILSCI402/MILSCI416,MILSCI312/MILSCI326,,,,,,,,
MILSCI412/MILSCI426,MILSCI402/MILSCI416,,,,,,,,
PHYSICS140/PHYSICS140L,,,,,,,,,
TCHED456/TCHED486,,,,,,,,,
