ACCT200,ECON112,,,,,,,,,,,,,,,AND,ACCT,3
ACCT210,ACCT200,,,,,,,,,,,,,,,AND,ACCT,3
ACCT301,ACCT200,,,,,,,,,,,,,,,AND,ACCT,3
ACCT302,ACCT301,,,,,,,,,,,,,,,AND,ACCT,3
ACCT303,ACCT302,,,,,,,,,,,,,,,AND,ACCT,3
ACCT311,ACCT200,MS251,,,,,,,,,,,,,,AND,ACCT,3
ACCT312,ACCT210,ACCT311,,,,,,,,,,,,,,OR,ACCT,3
ACCT315,ACCT200,,,,,,,,,,,,,,,AND,ACCT,3
ACCT321,ACCT200,,,,,,,,,,,,,,,AND,ACCT,3
ACCT340,ACCT200,,,,,,,,,,,,,,,AND,ACCT,3
ACCT396,ACCT301,,,,,,,,,,,,,,,AND,ACCT,3
ACCT401,ACCT302,,,,,,,,,,,,,,,AND,ACCT,3
ACCT421,ACCT321,,,,,,,,,,,,,,,AND,ACCT,3
ACCT431,ACCT302,ACCT315,,,,,,,,,,,,,,AND,ACCT,3
ACCT441,ACCT315,,,,,,,,,,,,,,,AND,ACCT,3
ACCT490,,,,,,,,,,,,,,,,AND,ACCT,3
ACS101,,,,,,,,,,,,,,,,AND,ACS,1
ACS103,,,,,,,,,,,,,,,,AND,ACS,1
ACS200,ACS101,,,,,,,,,,,,,,,OR,ACS,1
ACS201,,,,,,,,,,,,,,,,AND,ACS,1
ACS203,,,,,,,,,,,,,,,,AND,ACS,1
ACS204,,,,,,,,,,,,,,,,AND,ACS,1
ACS210,,,,,,,,,,,,,,,,AND,ACS,1
ACS213,,,,,,,,,,,,,,,,AND,ACS,1
ACS261,ACS101,ACS204,,,,,,,,,,,,,,OR,ACS,1
ACS270,,,,,,,,,,,,,,,,AND,ACS,1
ACS300,,,,,,,,,,,,,,,,AND,ACS,1
ACS303,ACS203,,,,,,,,,,,,,,,OR,ACS,1
ACS304,,,,,,,,,,,,,,,,AND,ACS,1
ACS305,,,,,,,,,,,,,,,,AND,ACS,1
ACS309,,,,,,,,,,,,,,,,AND,ACS,1
ACS311,,,,,,,,,,,,,,,,AND,ACS,1
ACS312,ACS213,,,,,,,,,,,,,,,AND,ACS,1
ACS313,ACS213,,,,,,,,,,,,,,,OR,ACS,1
ACS315,ACS213,,,,,,,,,,,,,,,OR,ACS,1
ACS323,ACS103,,,,,,,,,,,,,,,OR,ACS,1
ACS329,,,,,,,,,,,,,,,,AND,ACS,1
ACS330,,,,,,,,,,,,,,,,AND,ACS,1
ACS331,,,,,,,,,,,,,,,,AND,ACS,1
ACS370,,,,,,,,,,,,,,,,AND,ACS,1
ACS403,ACS203,,,,,,,,,,,,,,,OR,ACS,1
ACS409,ACS329,,,,,,,,,,,,,,,AND,ACS,1
ACS410,,,,,,,,,,,,,,,,AND,ACS,1
ACS411,,,,,,,,,,,,,,,,AND,ACS,1
ACS413,ACS213,ACS203,,,,,,,,,,,,,,AND,ACS,1
ACS414,,,,,,,,,,,,,,,,OR,ACS,1
ACS415,ACS414,,,,,,,,,,,,,,,OR,ACS,1
ACS416,,,,,,,,,,,,,,,,AND,ACS,1
ACS419,,,,,,,,,,,,,,,,AND,ACS,1
ACS421,ACS103,,,,,,,,,,,,,,,AND,ACS,1
ACS422,ACS103,,,,,,,,,,,,,,,AND,ACS,1
ACS423,,,,,,,,,,,,,,,,AND,ACS,1
ACS424,,,,,,,,,,,,,,,,AND,ACS,1
ACS425,,,,,,,,,,,,,,,,AND,ACS,1
ACS426,,,,,,,,,,,,,,,,AND,ACS,1
ACS430,,,,,,,,,,,,,,,,AND,ACS,1
ACS431,,,,,,,,,,,,,,,,AND,ACS,1
ACS432,,,,,,,,,,,,,,,,AND,ACS,1
ACS433,,,,,,,,,,,,,,,,AND,ACS,1
ACS434,,,,,,,,,,,,,,,,AND,ACS,1
ACS461,,,,,,,,,,,,,,,,AND,ACS,1
ACS491,,,,,,,,,,,,,,,,AND,ACS,1
AD070,,,,,,,,,,,,,,,,AND,AD,0
AD080,,,,,,,,,,,,,,,,AND,AD,0
AD082,AD080,,,,,,,,,,,,,,,AND,AD,0
AD085,,,,,,,,,,,,,,,,AND,AD,0
AD090,,,,,,,,,,,,,,,,AND,AD,0
AD092,AD090,,,,,,,,,,,,,,,AND,AD,0
AD095,AD065,AD070,,,,,,,,,,,,,,AND,AD,0
AD115,,,,,,,,,,,,,,,,AND,AD,0
AD116,AD082,,,,,,,,,,,,,,,AND,AD,0
AD117,,,,,,,,,,,,,,,,AND,AD,0
AD120,,,,,,,,,,,,,,,,AND,AD,0
ANTH111A,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH111B,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH170A,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH170B,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH202,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH204,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH205,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH206,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH270A,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH207B,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH300,ANTH111B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH301,ANTH111B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH303,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH305,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH308,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH312,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH314,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH316,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH325,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH332,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH333,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH334,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH335,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH336,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH340,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH350,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH352,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH359,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH360A,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH360B,ANTH111A,ANTH360A,,,,,,,,,,,,,,AND,ANTH,6
ANTH365,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH366,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH367,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH368,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH369,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH370A,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH370B,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH404,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH405,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH408,ANTH111B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH420,ANTH111A,ANTH111B,,,,,,,,,,,,,,OR,ANTH,6
ANTH430,ANTH111A,ANTH360B,,,,,,,,,,,,,,AND,ANTH,6
ANTH432,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH435,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH436,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH467,ANTH360B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH468,ANTH360B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH469,ANTH369,,,,,,,,,,,,,,,AND,ANTH,6
ANTH470A,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH470B,ANTH111B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH473,ANTH111B,,,,,,,,,,,,,,,AND,ANTH,6
ANTH474,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH475,ANTH111A,,,,,,,,,,,,,,,AND,ANTH,6
ANTH476,ANTH475,,,,,,,,,,,,,,,AND,ANTH,6
ANTH483,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH487,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH488,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH489,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH490A,,,,,,,,,,,,,,,,AND,ANTH,6
ANTH490B,,,,,,,,,,,,,,,,AND,ANTH,6
ARA101,,,,,,,,,,,,,,,,AND,ARA,1
ARA102,,,,,,,,,,,,,,,,AND,ARA,1
ARA201,ARA102,,,,,,,,,,,,,,,AND,ARA,1
ARA202,ARA201,,,,,,,,,,,,,,,AND,ARA,1
ART111,,,,,,,,,,,,,,,,AND,ART,1
ART112A,,,,,,,,,,,,,,,,AND,ART,1
ART112B,,,,,,,,,,,,,,,,AND,ART,1
ART112D,ART112B,,,,,,,,,,,,,,,AND,ART,1
ART112E,ART112B,,,,,,,,,,,,,,,AND,ART,1
ART202A,ART112D,,,,,,,,,,,,,,,AND,ART,1
ART202B,ART112A,ART112B,,,,,,,,,,,,,,AND,ART,1
ART202C,,,,,,,,,,,,,,,,AND,ART,1
ART202D,ART112C,ART112D,,,,,,,,,,,,,,AND,ART,1
ART202E,ART112D,,,,,,,,,,,,,,,AND,ART,1
ART202F,,,,,,,,,,,,,,,,AND,ART,1
ART202G,ART112D,,,,,,,,,,,,,,,AND,ART,1
ART202H,,,,,,,,,,,,,,,,AND,ART,1
ART202I,,,,,,,,,,,,,,,,AND,ART,1
ART225A,,,,,,,,,,,,,,,,AND,ART,1
ART225B,,,,,,,,,,,,,,,,AND,ART,1
ART289,,,,,,,,,,,,,,,,AND,ART,1
ART300A,,,,,,,,,,,,,,,,AND,ART,1
ART300B,ART289,ART364,,,,,,,,,,,,,,AND,ART,1
ART302A,ART112D,ART202H,,,,,,,,,,,,,,AND,ART,1
ART302B,ART112B,ART112D,ART202H,,,,,,,,,,,,,AND,ART,1
ART305,ART202C,ART112D,,,,,,,,,,,,,,AND,ART,1
ART310A,ART202D,,,,,,,,,,,,,,,AND,ART,1
ART310B,ART202D,ART202E,,,,,,,,,,,,,,AND,ART,1
ART310C,ART202D,,,,,,,,,,,,,,,AND,ART,1
ART311,ART202I,,,,,,,,,,,,,,,AND,ART,1
ART312,ART202I,,,,,,,,,,,,,,,AND,ART,1
ART325,,,,,,,,,,,,,,,,AND,ART,1
ART331A,ART202E,,,,,,,,,,,,,,,AND,ART,1
ART331B,ART202E,,,,,,,,,,,,,,,AND,ART,1
ART358,ART202B,,,,,,,,,,,,,,,AND,ART,1
ART359,ART202B,,,,,,,,,,,,,,,AND,ART,1
ART360,ART202B,,,,,,,,,,,,,,,AND,ART,1
ART364,ART289,,,,,,,,,,,,,,,AND,ART,1
ART365,ART289,ART364,,,,,,,,,,,,,,AND,ART,1
ART384A,ART202F,,,,,,,,,,,,,,,AND,ART,1
ART384B,ART202F,,,,,,,,,,,,,,,AND,ART,1
ART384C,ART202F,,,,,,,,,,,,,,,AND,ART,1
ART386A,ART202G,,,,,,,,,,,,,,,AND,ART,1
ART386B,ART202G,,,,,,,,,,,,,,,AND,ART,1
ART386C,ART202G,,,,,,,,,,,,,,,AND,ART,1
ART393A,ART202A,,,,,,,,,,,,,,,AND,ART,1
ART393B,ART202A,,,,,,,,,,,,,,,AND,ART,1
ART393C,ART202A,,,,,,,,,,,,,,,AND,ART,1
ART401,ART310A,ART310B,,,,,,,,,,,,,,AND,ART,1
ART402,ART393A,ART393B,ART393C,,,,,,,,,,,,,AND,ART,1
ART405,,,,,,,,,,,,,,,,AND,ART,1
ART408A,ART300A,,,,,,,,,,,,,,,AND,ART,1
ART408B,ART300A,,,,,,,,,,,,,,,AND,ART,1
ART408C,ART300A,,,,,,,,,,,,,,,AND,ART,1
ART410,ART358,ART359,ART360,,,,,,,,,,,,,AND,ART,1
ART412,ART311,ART312,,,,,,,,,,,,,,AND,ART,1
ART413,ART302A,ART312,,,,,,,,,,,,,,OR,ART,1
ART414,ART225A,ART225B,ART311,ART312,,,,,,,,,,,,AND,ART,1
ART415,ART311,ART312,,,,,,,,,,,,,,AND,ART,1
ART416,,,,,,,,,,,,,,,,AND,ART,1
ART420,ART305,,,,,,,,,,,,,,,AND,ART,1
ART422,ART302A,ART302B,,,,,,,,,,,,,,AND,ART,1
ART423,ART302A,ART302B,,,,,,,,,,,,,,OR,ART,1
ART424,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART426,ART415,,,,,,,,,,,,,,,AND,ART,1
ART430,ART325,,,,,,,,,,,,,,,AND,ART,1
ART440,ART311,ART312,,,,,,,,,,,,,,AND,ART,1
ART441,ART331,,,,,,,,,,,,,,,AND,ART,1
ART447A,ART225A,,,,,,,,,,,,,,,AND,ART,1
ART447B,ART225A,,,,,,,,,,,,,,,AND,ART,1
ART448,ART225A,,,,,,,,,,,,,,,AND,ART,1
ART449,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART450,,,,,,,,,,,,,,,,AND,ART,1
ART451,ART225A,ART225B,,,,,,,,,,,,,,OR,ART,1
ART452,,,,,,,,,,,,,,,,AND,ART,1
ART453,,,,,,,,,,,,,,,,AND,ART,1
ART454,ART453,,,,,,,,,,,,,,,AND,ART,1
ART455,ART453,,,,,,,,,,,,,,,AND,ART,1
ART467,ART225A,ART225B,,,,,,,,,,,,,,OR,ART,1
ART468A,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART468B,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART469A,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART469B,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART470,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART471,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART472,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART473,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART474,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART475,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART476,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART480,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART481,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART482,ART225B,,,,,,,,,,,,,,,AND,ART,1
ART483,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART484,ART384,,,,,,,,,,,,,,,AND,ART,1
ART485,ART225A,ART225B,,,,,,,,,,,,,,AND,ART,1
ART486,ART386,,,,,,,,,,,,,,,AND,ART,1
ART487,,,,,,,,,,,,,,,,AND,ART,1
ART490,,,,,,,,,,,,,,,,AND,ART,1
ART498,,,,,,,,,,,,,,,,AND,ART,1
ART499,,,,,,,,,,,,,,,,AND,ART,1
AS101,,,,,,,,,,,,,,,,AND,AS,5
AS102,,,,,,,,,,,,,,,,AND,AS,5
AS201,,,,,,,,,,,,,,,,AND,AS,5
AS202,,,,,,,,,,,,,,,,AND,AS,5
AS301,,,,,,,,,,,,,,,,AND,AS,5
AS302,,,,,,,,,,,,,,,,AND,AS,5
AS401,,,,,,,,,,,,,,,,AND,AS,5
AS402,,,,,,,,,,,,,,,,AND,AS,5
BIOL111,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL140,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL145,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL150,CHEM121A/125A,,,,,,,,,,,,,,,AND,BIOL,5
BIOL151,BIOL150,CHEM121A/125A,,,,,,,,,,,,,,AND,BIOL,5
BIOL190,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL205,BIOL111,BIOL140,BIOL150,,,,,,,,,,,,,OR,BIOL,5
BIOL220,BIOL151,CHEM121B/125B,CHEM241A,,,,,,,,,,,,,AND,BIOL,5
BIOL240A,BIOL140,BIOL150,CHEM120A/124A,CHEM120N/124N,,,,,,,,,,,,OR,BIOL,5
BIOL240B,BIOL240A,,,,,,,,,,,,,,,AND,BIOL,5
BIOL250,BIOL111,BIOL140,BIOL150,CHEM120N/124N,CHEM120A/124A,CHEM241A,,,,,,,,,,AND,BIOL,5
BIOL251,BIOL111,BIOL140,BIOL150,CHEM120N/124N,CHEM120A/124A,,,,,,,,,,,AND,BIOL,5
BIOL319,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL321,BIOL151,,,,,,,,,,,,,,,AND,BIOL,5
BIOL327,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL330,CHEM111,BIOL111,ENSC220/220L,BIOL220,,,,,,,,,,,,AND,BIOL,5
BIOL335,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL337,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL340,BIOL319,PHYS132/132L,,,,,,,,,,,,,,AND,BIOL,5
BIOL350,BIOL220,CHEM121B/125B,,,,,,,,,,,,,,AND,BIOL,5
BIOL365,BIOL151,,,,,,,,,,,,,,,AND,BIOL,5
BIOL371,BIOL151,,,,,,,,,,,,,,,AND,BIOL,5
BIOL416,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL417,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL418A,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL418B,BIOL418A,,,,,,,,,,,,,,,AND,BIOL,5
BIOL420,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL421,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL422A,BIOL327,,,,,,,,,,,,,,,AND,BIOL,5
BIOL422B,BIOL327,,,,,,,,,,,,,,,AND,BIOL,5
BIOL423,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL425,BIOL220,BIOL319,,,,,,,,,,,,,,AND,BIOL,5
BIOL427,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL428,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL431,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL432,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL434,ENSC220/220L,BIOL319,BIOL365,CHEM471,,,,,,,,,,,,OR,BIOL,5
BIOL435,BIOL365,ENSC431,,,,,,,,,,,,,,OR,BIOL,5
BIOL436,BIOL319,CHEM471,ENSC431,,,,,,,,,,,,,AND,BIOL,5
BIOL440,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL441,BIOL340,,,,,,,,,,,,,,,AND,BIOL,5
BIOL444A,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL444B,BIOL444A,,,,,,,,,,,,,,,AND,BIOL,5
BIOL451,BIOL350,,,,,,,,,,,,,,,AND,BIOL,5
BIOL452,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL455A/B,BIOL319,BIOL350,,,,,,,,,,,,,,OR,BIOL,5
BIOL460,BIOL365,,,,,,,,,,,,,,,AND,BIOL,5
BIOL461,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL462,BIOL365,,,,,,,,,,,,,,,AND,BIOL,5
BIOL463,BIOL365,,,,,,,,,,,,,,,AND,BIOL,5
BIOL464,BIOL365,,,,,,,,,,,,,,,AND,BIOL,5
BIOL465,BIOL151,CHEM121B/125B,,,,,,,,,,,,,,AND,BIOL,5
BIOL466,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL467,BIOL340,BIOL365,,,,,,,,,,,,,,AND,BIOL,5
BIOL467L,BIOL467,,,,,,,,,,,,,,,AND,BIOL,5
BIOL468,BIOL220,BIOL365,,,,,,,,,,,,,,AND,BIOL,5
BIOL469,BIOL220,BIOL365,,,,,,,,,,,,,,AND,BIOL,5
BIOL470,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL471,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL472,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL473,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL474,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL475,BIOL319,,,,,,,,,,,,,,,AND,BIOL,5
BIOL480,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL483,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL485,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL486,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL487,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL488,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL489,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL490,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL491,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL492,BIOL220,,,,,,,,,,,,,,,AND,BIOL,5
BIOL492M,BIOL492,,,,,,,,,,,,,,,AND,BIOL,5
BIOL493,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL494,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL495A,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL495B,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL495C,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL495D,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL495E,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL495F,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL496,,,,,,,,,,,,,,,,AND,BIOL,5
BIOL497,BIOL220,BIOL492,,,,,,,,,,,,,,AND,BIOL,5
BIOL498,,,,,,,,,,,,,,,,AND,BIOL,5
CE198,,,,,,,,,,,,,,,,AND,CE,5
CE199,,,,,,,,,,,,,,,,AND,CE,5
CE204,,,,,,,,,,,,,,,,AND,CE,5
CE206,CE204,,,,,,,,,,,,,,,AND,CE,5
CE240,PHYS141/151/151L,,,,,,,,,,,,,,,OR,CE,5
CS242,CE240,,,,,,,,,,,,,,,AND,CE,5
CE298,CE198,,,,,,,,,,,,,,,AND,CE,5
CE299,,,,,,,,,,,,,,,,AND,CE,5
CE315,CE242,,,,,,,,,,,,,,,AND,CE,5
CE330/330L,CE242,,,,,,,,,,,,,,,AND,CE,5
CE342,CE242,,,,,,,,,,,,,,,AND,CE,5
CE343,CE330/330L,CE342,,,,,,,,,,,,,,AND,CE,5
CE354/354L,CE315,,,,,,,,,,,,,,,AND,CE,5
CE376,CE206,ME262,,,,,,,,,,,,,,AND,CE,5
CE380,,,,,,,,,,,,,,,,AND,CE,5
CE398,CE298,,,,,,,,,,,,,,,AND,CE,5
CE399,,,,,,,,,,,,,,,,AND,CE,5
