ACCT200,ECON112,,,,,,,,,,,,,,,AND,ACCT,3
DAMC222,,,,,,,,,,,,,,,,AND,DANC,2
DANC240,,,,,,,,,,,,,,,,AND,DANC,2
DANC250,,,,,,,,,,,,,,,,AND,DANC,2
DANC260,,,,,,,,,,,,,,,,AND,DANC,2
DANC310A,,,,,,,,,,,,,,,,AND,DANC,2
DANC310B,,,,,,,,,,,,,,,,AND,DANC,2
DANC311A,,,,,,,,,,,,,,,,AND,DANC,2
DANC311B,,,,,,,,,,,,,,,,AND,DANC,2
DANC314,DANC114,,,,,,,,,,,,,,,AND,DANC,2
DANC399,,,,,,,,,,,,,,,,AND,DANC,2
DANC410A,,,,,,,,,,,,,,,,AND,DANC,2
DANC410B,,,,,,,,,,,,,,,,AND,DANC,2
DANC411A,,,,,,,,,,,,,,,,AND,DANC,2
DANC411B,,,,,,,,,,,,,,,,AND,DANC,2
DANC420A,,,,,,,,,,,,,,,,AND,DANC,2
DANC420B,DANC420A,,,,,,,,,,,,,,,AND,DANC,2
DANC430,,,,,,,,,,,,,,,,AND,DANC,2
DANC433,DANC214,,,,,,,,,,,,,,,AND,DANC,2
DAMC460,,,,,,,,,,,,,,,,AND,DANC,2
DANC470,,,,,,,,,,,,,,,,AND,DANC,2
DANC499,,,,,,,,,,,,,,,,AND,DANC,2
ECE145,MATH120,,,,,,,,,,,,,,,OR,ECE,5
ECE198,,,,,,,,,,,,,,,,AND,ECE,5
ECE199,,,,,,,,,,,,,,,,AND,ECE,5
ECE210,MATH150,,,,,,,,,,,,,,,AND,ECE,5
ECE211,ECE210,MATH305,MATH152,,,,,,,,,,,,,AND,ECE,5
ECE282,CS140,,,,,,,,,,,,,,,OR,ECE,5
ECE298,,,,,,,,,,,,,,,,AND,ECE,5
ECE299,,,,,,,,,,,,,,,,AND,ECE,5
ECE326,ECE211,,,,,,,,,,,,,,,AND,ECE,5
ECE340,PHYS152,ECE211,,,,,,,,,,,,,,AND,ECE,5
ECE341,ECE340,,,,,,,,,,,,,,,AND,ECE,5
ECE351,ECE211,,,,,,,,,,,,,,,AND,ECE,5
ECE352,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE365,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE375,ECE352,,,,,,,,,,,,,,,AND,ECE,5
ECE381,ECE282,,,,,,,,,,,,,,,AND,ECE,5
ECE398,,,,,,,,,,,,,,,,AND,ECE,5
ECE399,,,,,,,,,,,,,,,,AND,ECE,5
ECE404,ECE282,ECE351,,,,,,,,,,,,,,AND,ECE,5
ECE405,ECE404,,,,,,,,,,,,,,,AND,ECE,5
ECE426,ECE326,,,,,,,,,,,,,,,AND,ECE,5
ECE427,,,,,,,,,,,,,,,,AND,ECE,5
ECE428,ECE351,ECE326,,,,,,,,,,,,,,AND,ECE,5
ECE429,ECE327,,,,,,,,,,,,,,,AND,ECE,5
ECE433,,,,,,,,,,,,,,,,AND,ECE,5
ECE436,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE437,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE438,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE439,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE441,ECE341,,,,,,,,,,,,,,,AND,ECE,5
ECE444,ECE326,,,,,,,,,,,,,,,AND,ECE,5
ECE445,ECE341,,,,,,,,,,,,,,,AND,ECE,5
ECE446,ECE341,,,,,,,,,,,,,,,AND,ECE,5
ECE447,ECE340,ECE351,,,,,,,,,,,,,,AND,ECE,5
ECE455,ECE351,,,,,,,,,,,,,,,AND,ECE,5
ECE465,ECE365,,,,,,,,,,,,,,,AND,ECE,5
ECE466,ME450,ECE365,,,,,,,,,,,,,,OR,ECE,5
ECE467,,,,,,,,,,,,,,,,AND,ECE,5
ECE475,ECE375,,,,,,,,,,,,,,,AND,ECE,5
ECE476,ECE326,,,,,,,,,,,,,,,AND,ECE,5
ECE477,ECE282,,,,,,,,,,,,,,,AND,ECE,5
ECE482,ECE282,,,,,,,,,,,,,,,AND,ECE,5
ECE483,ECE282,,,,,,,,,,,,,,,AND,ECE,5
ECE484,ECE326,,,,,,,,,,,,,,,AND,ECE,5
ECE485,ECE282,,,,,,,,,,,,,,,AND,ECE,5
ECE491,,,,,,,,,,,,,,,,AND,ECE,5
ECE492,,,,,,,,,,,,,,,,AND,ECE,5
ECON111,,,,,,,,,,,,,,,,AND,ECON,3
ECON112,,,,,,,,,,,,,,,,AND,ECON,3
ECON300,ECON111,ECON112,,,,,,,,,,,,,,OR,ECON,3
ECON301,ECON111,ECON112,MS251,,,,,,,,,,,,,AND,ECON,3
ECON302,ECON111,ECON112,MS251,,,,,,,,,,,,,AND,ECON,3
ECON315,MS251,,,,,,,,,,,,,,,AND,ECON,3
ECON321,ECON111,ECON112,,,,,,,,,,,,,,AND,ECON,3
ECON327,ECON111,ECON112,,,,,,,,,,,,,,AND,ECON,3
ECON331,ECON111,ECON112,,,,,,,,,,,,,,AND,ECON,3
ECON341,,,,,,,,,,,,,,,,AND,ECON,3
ECON343,ECON111,,,,,,,,,,,,,,,AND,ECON,3
ECON345,ECON111,ECON112,,,,,,,,,,,,,,AND,ECON,3
ECON361,ECON111,ECON112,,,,,,,,,,,,,,AND,ECON,3
ECON411,ECON301,,,,,,,,,,,,,,,AND,ECON,3
ECON415,ECON315,,,,,,,,,,,,,,,AND,ECON,3
ECON416,MS251,MATH150,,,,,,,,,,,,,,OR,ECON,3
ECON417,ECON315,,,,,,,,,,,,,,,AND,ECON,3
ECON428,ECON301,,,,,,,,,,,,,,,AND,ECON,3
ECON429,ECON302,,,,,,,,,,,,,,,AND,ECON,3
ECON431,ECON301,,,,,,,,,,,,,,,AND,ECON,3
ECON439,ECON111,ECON112,MS250,MS251,,,,,,,,,,,,AND,ECON,3
ECON445,ECON111,ECON112,,,,,,,,,,,,,,AND,ECON,3
ECON461,ECON301,,,,,,,,,,,,,,,AND,ECON,3
ECON488,,,,,,,,,,,,,,,,AND,ECON,3
ECON490,,,,,,,,,,,,,,,,AND,ECON,3
EDFD355,,,,,,,,,,,,,,,,AND,EDFD,4
EDFD451,,,,,,,,,,,,,,,,AND,EDFD,4
EDUC305,,,,,,,,,,,,,,,,AND,EDUC,4
EDUC381,,,,,,,,,,,,,,,,AND,EDUC,4
EDUC405,,,,,,,,,,,,,,,,AND,EDUC,4
ENG100G,,,,,,,,,,,,,,,,AND,ENG,1
ENG100R,,,,,,,,,,,,,,,,AND,ENG,1
ENG101,,,,,,,,,,,,,,,,AND,ENG,1
ENG101E,,,,,,,,,,,,,,,,AND,ENG,1
ENG101N,,,,,,,,,,,,,,,,AND,ENG,1
ENG102,ENG101,ENG101N,ENG101E,,,,,,,,,,,,,OR,ENG,1
ENG102N,ENG101,ENG101N,ENG101E,,,,,,,,,,,,,OR,ENG,1
ENG111,,,,,,,,,,,,,,,,AND,ENG,1
ENG112,,,,,,,,,,,,,,,,AND,ENG,1
ENG200,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG201,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG202,,,,,,,,,,,,,,,,AND,ENG,1
ENG203,,,,,,,,,,,,,,,,AND,ENG,1
ENG204,,,,,,,,,,,,,,,,AND,ENG,1
ENG205,,,,,,,,,,,,,,,,AND,ENG,1
ENG206,,,,,,,,,,,,,,,,AND,ENG,1
ENG207,,,,,,,,,,,,,,,,AND,ENG,1
ENG208,,,,,,,,,,,,,,,,AND,ENG,1
ENG209,,,,,,,,,,,,,,,,AND,ENG,1
ENG211,,,,,,,,,,,,,,,,AND,ENG,1
ENG212,,,,,,,,,,,,,,,,AND,ENG,1
ENG214,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG215,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG290,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG301,ENG200,,,,,,,,,,,,,,,AND,ENG,1
ENG306,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG307,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG309,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG310,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG315,,,,,,,,,,,,,,,,AND,ENG,1
ENG318,,,,,,,,,,,,,,,,AND,ENG,1
ENG332,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG333,,,,,,,,,,,,,,,,AND,ENG,1
ENG334,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG340,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG341,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG342,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG343,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG344,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG345,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG369,,,,,,,,,,,,,,,,AND,ENG,1
ENG370,,,,,,,,,,,,,,,,AND,ENG,1
ENG392,ENG290,,,,,,,,,,,,,,,AND,ENG,1
ENG393,ENG290,,,,,,,,,,,,,,,AND,ENG,1
ENG394,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG400,,,,,,,,,,,,,,,,AND,ENG,1
ENG403,,,,,,,,,,,,,,,,AND,ENG,1
ENG404,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG405,,,,,,,,,,,,,,,,AND,ENG,1
ENG406,,,,,,,,,,,,,,,,AND,ENG,1
ENG408,,,,,,,,,,,,,,,,AND,ENG,1
ENG409,,,,,,,,,,,,,,,,AND,ENG,1
ENG410,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG411,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG412,,,,,,,,,,,,,,,,AND,ENG,1
ENG416,,,,,,,,,,,,,,,,AND,ENG,1
ENG417,,,,,,,,,,,,,,,,AND,ENG,1
ENG420,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG443,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG444,ENG290,,,,,,,,,,,,,,,AND,ENG,1
ENG445,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG446,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG457,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG463,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG464,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG465,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG468,,,,,,,,,,,,,,,,AND,ENG,1
ENG470,,,,,,,,,,,,,,,,AND,ENG,1
ENG471,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG472,,,,,,,,,,,,,,,,AND,ENG,1
ENG473,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG474,,,,,,,,,,,,,,,,AND,ENG,1
ENG475,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG476,ENG470,ENG542,,,,,,,,,,,,,,OR,ENG,1
ENG477,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG478,,,,,,,,,,,,,,,,AND,ENG,1
ENG479,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG480,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG482,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG485,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG486,,,,,,,,,,,,,,,,AND,ENG,1
ENG488,ENG102,,,,,,,,,,,,,,,AND,ENG,1
ENG489,,,,,,,,,,,,,,,,AND,ENG,1
ENG490,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG491,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG492,ENG392,,,,,,,,,,,,,,,AND,ENG,1
ENG493,ENG393,,,,,,,,,,,,,,,AND,ENG,1
ENG494,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG496,ENG102,ENG102N,,,,,,,,,,,,,,OR,ENG,1
ENG497A,ENG301,,,,,,,,,,,,,,,AND,ENG,1
ENG498,ENG392,,,,,,,,,,,,,,,AND,ENG,1
ENG499,,,,,,,,,,,,,,,,AND,ENG,1
ENSC111,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC120,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC125,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC210,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC220/220L,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC325,ENSC220/220L,MATH120,,,,,,,,,,,,,,AND,ENSC,8
ENSC325A,ENSC220/220L,,,,,,,,,,,,,,,AND,ENSC,8
ENSC325B,ENSC325A,,,,,,,,,,,,,,,AND,ENSC,8
ENSC326,ENSC325,,,,,,,,,,,,,,,AND,ENSC,8
ENSC330,CHEM111,BIOL111,ENSC220/220L,,,,,,,,,,,,,AND,ENSC,8
ENSC340,BIOL111,,,,,,,,,,,,,,,AND,ENSC,8
ENSC401,ENSC220/220L,,,,,,,,,,,,,,,AND,ENSC,8
ENSC402,ENSC220/220L,,,,,,,,,,,,,,,AND,ENSC,8
ENSC404,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC411,GEOG111,,,,,,,,,,,,,,,AND,ENSC,8
ENSC412,CHEM113,,,,,,,,,,,,,,,AND,ENSC,8
ENSC419,ENSC340,,,,,,,,,,,,,,,AND,ENSC,8
ENSC426,CHEM113,,,,,,,,,,,,,,,AND,ENSC,8
ENSC431,CHEM120A/124A,CHEM120B/124B,BIOL151,,,,,,,,,,,,,AND,ENSC,8
ENSC431L,CHEM120A/124A,CHEM120B/124B,ENSC431,,,,,,,,,,,,,AND,ENSC,8
ENSC432,BIOL319,CHEM471,ENSC431,,,,,,,,,,,,,OR,ENSC,8
ENSC434,ENSC220/220L,BIOL319,BIOL365,CHEM471,,,,,,,,,,,,OR,ENSC,8
ENSC435,BIOL365,ENSC431,,,,,,,,,,,,,,OR,ENSC,8
ENSC436,ENSC220/220L,ENSC330,,,,,,,,,,,,,,AND,ENSC,8
ENSC437,ENSC220/220L,ENSC330,,,,,,,,,,,,,,AND,ENSC,8
ENSC440,ENSC330,ENSC340,,,,,,,,,,,,,,AND,ENSC,8
ENSC445,GEOG316,,,,,,,,,,,,,,,AND,ENSC,8
ENSC450,BIOL365,,,,,,,,,,,,,,,AND,ENSC,8
ENSC465,BIOL151,CHEM121B/125B,,,,,,,,,,,,,,AND,ENSC,8
ENSC466,BIOL220,,,,,,,,,,,,,,,AND,ENSC,8
ENSC472,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC473,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC475,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC477,ENSC220/220L,ENSC330,,,,,,,,,,,,,,AND,ENSC,8
ENSC490,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC491,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC495,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC496,ENSC220/220L,,,,,,,,,,,,,,,AND,ENSC,8
ENSC497,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC498,,,,,,,,,,,,,,,,AND,ENSC,8
ENSC499,ENSC210,ENSC220/220L,,,,,,,,,,,,,,AND,ENSC,8
EPFR315,,,,,,,,,,,,,,,,AND,EPFR,4
EPFR320,,,,,,,,,,,,,,,,AND,EPFR,4
EPFR415,EPFR315,EPFR320,,,,,,,,,,,,,,AND,EPFR,4
EPFR451,,,,,,,,,,,,,,,,AND,EPFR,4
ESCI111,,,,,,,,,,,,,,,,AND,ESCI,6
FAC350,,,,,,,,,,,,,,,,AND,FAC,1
FAC450,,,,,,,,,,,,,,,,AND,FAC,1
FAC495,,,,,,,,,,,,,,,,AND,FAC,1
FIN305,,,,,,,,,,,,,,,,AND,FIN,3
FIN306,MS251,,,,,,,,,,,,,,,AND,FIN,3
FIN320,ACCT200,MS251,,,,,,,,,,,,,,AND,FIN,3
FIN341,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN344,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN360,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN361,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN420,FIN320,ACCT312,,,,,,,,,,,,,,OR,FIN,3
FIN421,FIN420,,,,,,,,,,,,,,,AND,FIN,3
FIN430,FIN320,FIN420,,,,,,,,,,,,,,OR,FIN,3
FIN431,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN432,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN435,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN436,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN440,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN445,FIN320,FIN430,,,,,,,,,,,,,,AND,FIN,3
FIN450,FIN320,,,,,,,,,,,,,,,AND,FIN,3
FIN451,FIN450,FIN431,,,,,,,,,,,,,,AND,FIN,3
FIN460,FIN420,,,,,,,,,,,,,,,AND,FIN,3
FIN480,FIN420,,,,,,,,,,,,,,,AND,FIN,3
FIN488,,,,,,,,,,,,,,,,AND,FIN,3
FIN490,,,,,,,,,,,,,,,,AND,FIN,3
FL101,,,,,,,,,,,,,,,,AND,FL,1
FL102,FL101,,,,,,,,,,,,,,,AND,FL,1
FL106,,,,,,,,,,,,,,,,AND,FL,1
FL111A,,,,,,,,,,,,,,,,AND,FL,1
FL111B,,,,,,,,,,,,,,,,AND,FL,1
FL111C,,,,,,,,,,,,,,,,AND,FL,1
FL111D,,,,,,,,,,,,,,,,AND,FL,1
FL111E,,,,,,,,,,,,,,,,AND,FL,1
FL111F,,,,,,,,,,,,,,,,AND,FL,1
FL121,,,,,,,,,,,,,,,,AND,FL,1
FL201,FL102,,,,,,,,,,,,,,,AND,FL,1
FL202,FL201,,,,,,,,,,,,,,,AND,FL,1
FL220,,,,,,,,,,,,,,,,AND,FL,1
FL230,,,,,,,,,,,,,,,,AND,FL,1
FL330,,,,,,,,,,,,,,,,AND,FL,1
FL345,,,,,,,,,,,,,,,,AND,FL,1
FL350,,,,,,,,,,,,,,,,AND,FL,1
FL390,,,,,,,,,,,,,,,,AND,FL,1
FL401,,,,,,,,,,,,,,,,AND,FL,1
FL486,FR301,GER301,SPAN301,,,,,,,,,,,,,OR,FL,1
FL491,,,,,,,,,,,,,,,,AND,FL,1
FR101,,,,,,,,,,,,,,,,AND,FR,1
FR102,FR101,,,,,,,,,,,,,,,AND,FR,1
FR104,,,,,,,,,,,,,,,,AND,FR,1
FR201,FR102,FR104,,,,,,,,,,,,,,OR,FR,1
FR202,FR201,,,,,,,,,,,,,,,AND,FR,1
FR301,FR202,,,,,,,,,,,,,,,AND,FR,1
FR302,FR301,,,,,,,,,,,,,,,AND,FR,1
FR304,FR202,,,,,,,,,,,,,,,AND,FR,1
FR305,FR202,,,,,,,,,,,,,,,AND,FR,1
FR308,FR202,,,,,,,,,,,,,,,AND,FR,1
FR311,FR202,,,,,,,,,,,,,,,AND,FR,1
FR312,FR202,,,,,,,,,,,,,,,AND,FR,1
FR320,FR202,,,,,,,,,,,,,,,AND,FR,1
FR351,FR202,,,,,,,,,,,,,,,AND,FR,1
FR352,FR202,,,,,,,,,,,,,,,AND,FR,1
FR353,FR202,,,,,,,,,,,,,,,AND,FR,1
FR377,FR201,FR202,,,,,,,,,,,,,,AND,FR,1
FR400A,FR202,,,,,,,,,,,,,,,AND,FR,1
FR400B,FR202,,,,,,,,,,,,,,,AND,FR,1
FR402,FR301,,,,,,,,,,,,,,,AND,FR,1
FR451,FR301,,,,,,,,,,,,,,,AND,FR,1
FR452,FR301,,,,,,,,,,,,,,,AND,FR,1
FR453,FR301,,,,,,,,,,,,,,,AND,FR,1
FR454,FR301,,,,,,,,,,,,,,,AND,FR,1
FR456,FR301,,,,,,,,,,,,,,,AND,FR,1
FR457,FR301,,,,,,,,,,,,,,,AND,FR,1
FR461,,,,,,,,,,,,,,,,AND,FR,1
FR491,,,,,,,,,,,,,,,,AND,FR,1
FR499,,,,,,,,,,,,,,,,AND,FR,1
FST101,,,,,,,,,,,,,,,,AND,FST,0
GBA301,,,,,,,,,,,,,,,,AND,GBA,3
GBA383,,,,,,,,,,,,,,,,AND,GBA,3
GBA398,,,,,,,,,,,,,,,,AND,GBA,3
GBA399,,,,,,,,,,,,,,,,AND,GBA,3
GBA402,,,,,,,,,,,,,,,,AND,GBA,3
GBA488,,,,,,,,,,,,,,,,AND,GBA,3
GBA489,,,,,,,,,,,,,,,,AND,GBA,3
GEOG111,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG201,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG202,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG205,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG210,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG211,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG300,GEOG205,,,,,,,,,,,,,,,AND,GEOG,6
GEOG301,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG303,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG311,GEOG211,,,,,,,,,,,,,,,AND,GEOG,6
GEOG314,GEOG211,,,,,,,,,,,,,,,AND,GEOG,6
GEOG315,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG316,GEOG202,GEOG210,,,,,,,,,,,,,,OR,GEOG,6
GEOG320,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG321,MATH120,,,,,,,,,,,,,,,OR,GEOG,6
GEOG322,GEOG320,,,,,,,,,,,,,,,AND,GEOG,6
GEOG330,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG331,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG332,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG333,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG334,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG335,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG401,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG402,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG403,GEOG303,,,,,,,,,,,,,,,AND,GEOG,6
GEOG404,GEOG205,,,,,,,,,,,,,,,AND,GEOG,6
GEOG405,GEOG205,,,,,,,,,,,,,,,AND,GEOG,6
GEOG406,GEOG205,,,,,,,,,,,,,,,AND,GEOG,6
GEOG407,GEOG205,,,,,,,,,,,,,,,AND,GEOG,6
GEOG408,GEOG314,,,,,,,,,,,,,,,AND,GEOG,6
GEOG409,GEOG211,,,,,,,,,,,,,,,AND,GEOG,6
GEOG410,ESCI111,GEOG210,ENSC220/220L,,,,,,,,,,,,,OR,GEOG,6
