ACCT200,ECON112,,,,,,,,,,,,,,,AND,ACCT,3
GEOG411,MATH120,,,,,,,,,,,,,,,AND,GEOG,6
GEOG412,CHEM113,MATH120,,,,,,,,,,,,,,AND,GEOG,6
GEOG414,GEOG411,,,,,,,,,,,,,,,AND,GEOG,6
GEOG415,GEOG316,,,,,,,,,,,,,,,AND,GEOG,6
GEOG416,GEOG316,,,,,,,,,,,,,,,AND,GEOG,6
GEOG417,GEOG210,,,,,,,,,,,,,,,AND,GEOG,6
GEOG418,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG420,GEOG320,,,,,,,,,,,,,,,AND,GEOG,6
GEOG421,GEOG418,,,,,,,,,,,,,,,AND,GEOG,6
GEOG422,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG423,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG424,GEOG418,,,,,,,,,,,,,,,AND,GEOG,6
GEOG425,GEOG418,MATH120,,,,,,,,,,,,,,AND,GEOG,6
GEOG426,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG427,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG428,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG429,GEOG314,,,,,,,,,,,,,,,AND,GEOG,6
GEOG430,GEOG314,,,,,,,,,,,,,,,AND,GEOG,6
GEOG431,GEOG320,,,,,,,,,,,,,,,AND,GEOG,6
GEOG432,GEOG418,,,,,,,,,,,,,,,AND,GEOG,6
GEOG451,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG452,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG453,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG454,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG490,,,,,,,,,,,,,,,,AND,GEOG,6
GEOG499,GEOG321,,,,,,,,,,,,,,,AND,GEOG,6
GER101,,,,,,,,,,,,,,,,AND,GER,1
GER102,GER102,,,,,,,,,,,,,,,AND,GER,1
GER104,,,,,,,,,,,,,,,,AND,GER,1
GER201,GER102,GER104,,,,,,,,,,,,,,OR,GER,1
GER202,GER201,,,,,,,,,,,,,,,AND,GER,1
GER301,GER202,,,,,,,,,,,,,,,AND,GER,1
GER302,GER301,,,,,,,,,,,,,,,AND,GER,1
GER303,GER202,,,,,,,,,,,,,,,AND,GER,1
GER304,GER202,,,,,,,,,,,,,,,AND,GER,1
GER305,GER202,,,,,,,,,,,,,,,AND,GER,1
GER311,GER202,,,,,,,,,,,,,,,AND,GER,1
GER351,GER202,,,,,,,,,,,,,,,AND,GER,1
GER352,GER202,,,,,,,,,,,,,,,AND,GER,1
GER353A,GER202,,,,,,,,,,,,,,,AND,GER,1
GER353B,GER202,,,,,,,,,,,,,,,AND,GER,1
GER353C,GER202,,,,,,,,,,,,,,,AND,GER,1
GER400A,GER202,,,,,,,,,,,,,,,AND,GER,1
GER400B,GER202,,,,,,,,,,,,,,,AND,GER,1
GER401,GER202,,,,,,,,,,,,,,,AND,GER,1
GER402,GER411,,,,,,,,,,,,,,,AND,GER,1
GER452,GER301,,,,,,,,,,,,,,,AND,GER,1
GER454,,,,,,,,,,,,,,,,AND,GER,1
GER491,,,,,,,,,,,,,,,,AND,GER,1
GER499,,,,,,,,,,,,,,,,AND,GER,1
GRK101,,,,,,,,,,,,,,,,AND,GRK,1
GRK102,GRK101,,,,,,,,,,,,,,,AND,GRK,1
GRK201,GRK102,,,,,,,,,,,,,,,AND,GRK,1
GRK202,GRK102,,,,,,,,,,,,,,,AND,GRK,1
GRL499A,,,,,,,,,,,,,,,,AND,GRK,1
GRK499B,GRK499A,,,,,,,,,,,,,,,AND,GRK,1
GRK499C,GRK499B,,,,,,,,,,,,,,,AND,GRK,1
GRK499D,GRK499C,,,,,,,,,,,,,,,AND,GRK,1
GRK499E,GRK499D,,,,,,,,,,,,,,,AND,GRK,1
GRK499F,GRK499E,,,,,,,,,,,,,,,AND,GRK,1
HED350,HED111,HED201,,,,,,,,,,,,,,OR,HED,8
HIST101,,,,,,,,,,,,,,,,AND,HIST,1
HIST111A,,,,,,,,,,,,,,,,AND,HIST,1
HIST111B,,,,,,,,,,,,,,,,AND,HIST,1
HIST111C,,,,,,,,,,,,,,,,AND,HIST,1
HIST112A,,,,,,,,,,,,,,,,AND,HIST,1
HIST112B,,,,,,,,,,,,,,,,AND,HIST,1
HIST130,,,,,,,,,,,,,,,,AND,HIST,1
HIST130A,,,,,,,,,,,,,,,,AND,HIST,1
HIST130B,,,,,,,,,,,,,,,,AND,HIST,1
HIST133A,,,,,,,,,,,,,,,,AND,HIST,1
HIST200,,,,,,,,,,,,,,,,AND,HIST,1
HIST201,,,,,,,,,,,,,,,,AND,HIST,1
HIST210A,,,,,,,,,,,,,,,,AND,HIST,1
HIST210B,,,,,,,,,,,,,,,,AND,HIST,1
HIST211A,,,,,,,,,,,,,,,,AND,HIST,1
HIST211B,,,,,,,,,,,,,,,,AND,HIST,1
HIST212A,,,,,,,,,,,,,,,,AND,HIST,1
HIST212B,,,,,,,,,,,,,,,,AND,HIST,1
HIST213A,,,,,,,,,,,,,,,,AND,HIST,1
HIST213B,,,,,,,,,,,,,,,,AND,HIST,1
HIST300,,,,,,,,,,,,,,,,AND,HIST,1
HIST301,,,,,,,,,,,,,,,,AND,HIST,1
HIST302,,,,,,,,,,,,,,,,AND,HIST,1
HIST304,,,,,,,,,,,,,,,,AND,HIST,1
HIST306,,,,,,,,,,,,,,,,AND,HIST,1
HIST307,,,,,,,,,,,,,,,,AND,HIST,1
HIST308A,,,,,,,,,,,,,,,,AND,HIST,1
HIST308B,,,,,,,,,,,,,,,,AND,HIST,1
HIST309,,,,,,,,,,,,,,,,AND,HIST,1
HIST310,,,,,,,,,,,,,,,,AND,HIST,1
HIST313,,,,,,,,,,,,,,,,AND,HIST,1
HIST315,,,,,,,,,,,,,,,,AND,HIST,1
HIST318A,,,,,,,,,,,,,,,,AND,HIST,1
HIST318B,,,,,,,,,,,,,,,,AND,HIST,1
HIST320,,,,,,,,,,,,,,,,AND,HIST,1
HIST321,,,,,,,,,,,,,,,,AND,HIST,1
HIST322,,,,,,,,,,,,,,,,AND,HIST,1
HIST323,HIST112A,HIST112B,HIST201,HIST130,,,,,,,,,,,,AND,HIST,1
HIST326,,,,,,,,,,,,,,,,AND,HIST,1
HIST330,,,,,,,,,,,,,,,,AND,HIST,1
HIST332,,,,,,,,,,,,,,,,AND,HIST,1
HIST333,,,,,,,,,,,,,,,,AND,HIST,1
HIST334A,,,,,,,,,,,,,,,,AND,HIST,1
HIST334B,,,,,,,,,,,,,,,,AND,HIST,1
HIST337,,,,,,,,,,,,,,,,AND,HIST,1
HIST338,,,,,,,,,,,,,,,,AND,HIST,1
HIST340,HIST130,,,,,,,,,,,,,,,AND,HIST,1
HIST342,,,,,,,,,,,,,,,,AND,HIST,1
HIST344A,,,,,,,,,,,,,,,,AND,HIST,1
HIST344B,,,,,,,,,,,,,,,,AND,HIST,1
HIST345A,,,,,,,,,,,,,,,,AND,HIST,1
HIST345B,,,,,,,,,,,,,,,,AND,HIST,1
HIST350A,,,,,,,,,,,,,,,,AND,HIST,1
HIST350B,,,,,,,,,,,,,,,,AND,HIST,1
HIST34,,,,,,,,,,,,,,,,AND,HIST,1
HIST356A,,,,,,,,,,,,,,,,AND,HIST,1
HIST356B,,,,,,,,,,,,,,,,AND,HIST,1
HIST358,,,,,,,,,,,,,,,,AND,HIST,1
HIST400,,,,,,,,,,,,,,,,AND,HIST,1
HIST401,,,,,,,,,,,,,,,,AND,HIST,1
HIST403,,,,,,,,,,,,,,,,AND,HIST,1
HIST410,,,,,,,,,,,,,,,,AND,HIST,1
HIST412,,,,,,,,,,,,,,,,AND,HIST,1
HIST413,,,,,,,,,,,,,,,,AND,HIST,1
HIST415,HIST111B,,,,,,,,,,,,,,,AND,HIST,1
HIST416,,,,,,,,,,,,,,,,AND,HIST,1
HIST420A,,,,,,,,,,,,,,,,AND,HIST,1
HIST420B,,,,,,,,,,,,,,,,AND,HIST,1
HIST422A,HIST111A,,,,,,,,,,,,,,,AND,HIST,1
HIST422B,HIST111B,,,,,,,,,,,,,,,AND,HIST,1
HIST422C,HIST111B,,,,,,,,,,,,,,,AND,HIST,1
HIST423A,,,,,,,,,,,,,,,,AND,HIST,1
HIST423B,,,,,,,,,,,,,,,,AND,HIST,1
HIST424,,,,,,,,,,,,,,,,AND,HIST,1
HIST425,,,,,,,,,,,,,,,,AND,HIST,1
HIST427,,,,,,,,,,,,,,,,AND,HIST,1
HIST428,,,,,,,,,,,,,,,,AND,HIST,1
HIST429,,,,,,,,,,,,,,,,AND,HIST,1
HIST430,,,,,,,,,,,,,,,,AND,HIST,1
HIST431,,,,,,,,,,,,,,,,AND,HIST,1
HIST433,,,,,,,,,,,,,,,,AND,HIST,1
HIST434,,,,,,,,,,,,,,,,AND,HIST,1
HIST439,,,,,,,,,,,,,,,,AND,HIST,1
HIST440,,,,,,,,,,,,,,,,AND,HIST,1
HIST442,,,,,,,,,,,,,,,,AND,HIST,1
HIST444,,,,,,,,,,,,,,,,AND,HIST,1
HIST445,,,,,,,,,,,,,,,,AND,HIST,1
HIST446,,,,,,,,,,,,,,,,AND,HIST,1
HIST447,,,,,,,,,,,,,,,,AND,HIST,1
HIST451,,,,,,,,,,,,,,,,AND,HIST,1
HIST452,,,,,,,,,,,,,,,,AND,HIST,1
HIST453,,,,,,,,,,,,,,,,AND,HIST,1
HIST454,,,,,,,,,,,,,,,,AND,HIST,1
HIST460,,,,,,,,,,,,,,,,AND,HIST,1
HIST461,,,,,,,,,,,,,,,,AND,HIST,1
HIST462,,,,,,,,,,,,,,,,AND,HIST,1
HIST470,,,,,,,,,,,,,,,,AND,HIST,1
HIST471,,,,,,,,,,,,,,,,AND,HIST,1
HIST490,,,,,,,,,,,,,,,,AND,HIST,1
HONS100,,,,,,,,,,,,,,,,AND,HONS,0
HONS120/121,,,,,,,,,,,,,,,,AND,HONS,0
HONS200,HONS100,,,,,,,,,,,,,,,AND,HONS,0
HONS250,HONS120/121,,,,,,,,,,,,,,,AND,HONS,0
HONS300,HONS100,,,,,,,,,,,,,,,AND,HONS,0
HONS320A,HONS250,,,,,,,,,,,,,,,AND,HONS,0
HONS320B,HONS250,,,,,,,,,,,,,,,AND,HONS,0
HONS420,,,,,,,,,,,,,,,,AND,HONS,0
HONS499,HONS100,,,,,,,,,,,,,,,AND,HONS,0
HUM150,,,,,,,,,,,,,,,,AND,HUM,1
HUM230,ENG101,ENG102,,,,,,,,,,,,,,AND,HUM,1
HUM310A,,,,,,,,,,,,,,,,AND,HUM,1
HUM310B,,,,,,,,,,,,,,,,AND,HUM,1
HUM400,,,,,,,,,,,,,,,,AND,HUM,1
HUM450,,,,,,,,,,,,,,,,AND,HUM,1
HUM460,,,,,,,,,,,,,,,,AND,HUM,1
HUM470,,,,,,,,,,,,,,,,AND,HUM,1
HUM490,,,,,,,,,,,,,,,,AND,HUM,1
HUM495,CS234,,,,,,,,,,,,,,,AND,HUM,1
IE106,,,,,,,,,,,,,,,,AND,IE,5
IE198,,,,,,,,,,,,,,,,AND,IE,5
IE199,,,,,,,,,,,,,,,,AND,IE,5
IE298,IE198,,,,,,,,,,,,,,,AND,IE,5
IE299,,,,,,,,,,,,,,,,AND,IE,5
IE335,,,,,,,,,,,,,,,,AND,IE,5
IE345,,,,,,,,,,,,,,,,AND,IE,5
IE370,CE242,,,,,,,,,,,,,,,AND,IE,5
IE375,,,,,,,,,,,,,,,,AND,IE,5
IE392,,,,,,,,,,,,,,,,AND,IE,5
IE398,IE298,,,,,,,,,,,,,,,AND,IE,5
IE399,,,,,,,,,,,,,,,,AND,IE,5
IE401,IE370,,,,,,,,,,,,,,,AND,IE,5
IE415,MATH250,,,,,,,,,,,,,,,AND,IE,5
IE427,,,,,,,,,,,,,,,,AND,IE,5
IE430,,,,,,,,,,,,,,,,AND,IE,5
IE431,,,,,,,,,,,,,,,,AND,IE,5
IE445,IE345,STAT380,,,,,,,,,,,,,,AND,IE,5
IE451,STAT380,,,,,,,,,,,,,,,OR,IE,5
IE458,,,,,,,,,,,,,,,,AND,IE,5
IE461,STAT380,STAT480A,,,,,,,,,,,,,,AND,IE,5
IE462,STAT380,,,,,,,,,,,,,,,AND,IE,5
IE463,STAT480B,STAT380,,,,,,,,,,,,,,AND,IE,5
IE464,STAT380,,,,,,,,,,,,,,,AND,IE,5
IE465,STAT380,,,,,,,,,,,,,,,AND,IE,5
IE466,IE370,,,,,,,,,,,,,,,AND,IE,5
IE467,IE465,,,,,,,,,,,,,,,AND,IE,5
IE468,IE461,OR441,,,,,,,,,,,,,,OR,IE,5
IE470,IE370,STAT380,,,,,,,,,,,,,,AND,IE,5
IE475,IE375,,,,,,,,,,,,,,,AND,IE,5
IE476,ECE210,,,,,,,,,,,,,,,AND,IE,5
IE477,IE470,IE476,,,,,,,,,,,,,,AND,IE,5
IE478,IE370,,,,,,,,,,,,,,,AND,IE,5
IE480,IE370,IE345,,,,,,,,,,,,,,AND,IE,5
IE482,IE345,IE370,,,,,,,,,,,,,,AND,IE,5
IE483,,,,,,,,,,,,,,,,AND,IE,5
IE484,IE415,IE451,,,,,,,,,,,,,,AND,IE,5
IE488,,,,,,,,,,,,,,,,AND,IE,5
IE490,IE483,IE484,,,,,,,,,,,,,,AND,IE,5
IE492,,,,,,,,,,,,,,,,AND,IE,5
INTG300,,,,,,,,,,,,,,,,AND,INTG,0
INTG499,INTG300,,,,,,,,,,,,,,,AND,INTG,0
INTS200,,,,,,,,,,,,,,,,AND,INTS,1
INTS400,,,,,,,,,,,,,,,,AND,INTS,1
INTS401,INTS200,,,,,,,,,,,,,,,AND,INTS,1
INTS499,INTS200,,,,,,,,,,,,,,,AND,INTS,1
IS302,,,,,,,,,,,,,,,,AND,IS,0
IS303,,,,,,,,,,,,,,,,AND,IS,0
IS305,,,,,,,,,,,,,,,,AND,IS,0
IS306,,,,,,,,,,,,,,,,AND,IS,0
IS309,,,,,,,,,,,,,,,,AND,IS,0
IS310,,,,,,,,,,,,,,,,AND,IS,0
IS319,,,,,,,,,,,,,,,,AND,IS,0
IS320,,,,,,,,,,,,,,,,AND,IS,0
IS321,,,,,,,,,,,,,,,,AND,IS,0
IS323,,,,,,,,,,,,,,,,AND,IS,0
IS324,,,,,,,,,,,,,,,,AND,IS,0
IS328,,,,,,,,,,,,,,,,AND,IS,0
IS331,,,,,,,,,,,,,,,,AND,IS,0
IS333,,,,,,,,,,,,,,,,AND,IS,0
IS334,,,,,,,,,,,,,,,,AND,IS,0
IS336,,,,,,,,,,,,,,,,AND,IS,0
IS340,,,,,,,,,,,,,,,,AND,IS,0
IS342,,,,,,,,,,,,,,,,AND,IS,0
IS343,,,,,,,,,,,,,,,,AND,IS,0
IS344,,,,,,,,,,,,,,,,AND,IS,0
IS353,,,,,,,,,,,,,,,,AND,IS,0
IS354,,,,,,,,,,,,,,,,AND,IS,0
IS361,,,,,,,,,,,,,,,,AND,IS,0
IS363,,,,,,,,,,,,,,,,AND,IS,0
IS364,,,,,,,,,,,,,,,,AND,IS,0
IS370,,,,,,,,,,,,,,,,AND,IS,0
IS372,,,,,,,,,,,,,,,,AND,IS,0
IS375,,,,,,,,,,,,,,,,AND,IS,0
IS376,,,,,,,,,,,,,,,,AND,IS,0
IS380,,,,,,,,,,,,,,,,AND,IS,0
IS386,,,,,,,,,,,,,,,,AND,IS,0
IS387,,,,,,,,,,,,,,,,AND,IS,0
IS399,,,,,,,,,,,,,,,,AND,IS,0
IS400,,,,,,,,,,,,,,,,AND,IS,0
IS403,,,,,,,,,,,,,,,,AND,IS,0
IS444,,,,,,,,,,,,,,,,AND,IS,0
IT100,,,,,,,,,,,,,,,,AND,IT,4
IT300,,,,,,,,,,,,,,,,AND,IT,4
IT410,,,,,,,,,,,,,,,,AND,IT,4
IT430,,,,,,,,,,,,,,,,AND,IT,4
IT435,,,,,,,,,,,,,,,,AND,IT,4
IT442,,,,,,,,,,,,,,,,AND,IT,4
IT443,,,,,,,,,,,,,,,,AND,IT,4
IT448,,,,,,,,,,,,,,,,AND,IT,4
IT450,,,,,,,,,,,,,,,,AND,IT,4
IT481,,,,,,,,,,,,,,,,AND,IT,4
IT486,,,,,,,,,,,,,,,,AND,IT,4
IT490,,,,,,,,,,,,,,,,AND,IT,4
ITAL101,,,,,,,,,,,,,,,,AND,ITAL,1
ITAL102,,,,,,,,,,,,,,,,AND,ITAL,1
ITAL104,,,,,,,,,,,,,,,,AND,ITAL,1
ITAL201,ITAL102,ITAL104,,,,,,,,,,,,,,OR,ITAL,1
ITAL202,ITAL102,,,,,,,,,,,,,,,AND,ITAL,1
ITAL220,ITAL102,,,,,,,,,,,,,,,AND,ITAL,1
ITAL311,ITAL202,,,,,,,,,,,,,,,AND,ITAL,1
ITAL499,ITAL202,,,,,,,,,,,,,,,AND,ITAL,1
KIN118,,,,,,,,,,,,,,,,AND,KIN,7
KIN155,,,,,,,,,,,,,,,,AND,KIN,7
KIN200,,,,,,,,,,,,,,,,AND,KIN,7
KIN203,,,,,,,,,,,,,,,,AND,KIN,7
KIN204,,,,,,,,,,,,,,,,AND,KIN,7
KIN205,,,,,,,,,,,,,,,,AND,KIN,7
KIN207,,,,,,,,,,,,,,,,AND,KIN,7
KIN211,,,,,,,,,,,,,,,,AND,KIN,7
KIN220,,,,,,,,,,,,,,,,AND,KIN,7
KIN230,,,,,,,,,,,,,,,,AND,KIN,7
KIN243,,,,,,,,,,,,,,,,AND,KIN,7
KIN270,,,,,,,,,,,,,,,,AND,KIN,7
KIN275,,,,,,,,,,,,,,,,AND,KIN,7
KIN308,,,,,,,,,,,,,,,,AND,KIN,7
KIN310,KIN275,,,,,,,,,,,,,,,AND,KIN,7
KIN315,BIOL240A,,,,,,,,,,,,,,,AND,KIN,7
KIN316,KIN315,,,,,,,,,,,,,,,AND,KIN,7
KIN319,,,,,,,,,,,,,,,,AND,KIN,7
KIN321,KIN315,,,,,,,,,,,,,,,AND,KIN,7
KIN330,CIED100,,,,,,,,,,,,,,,AND,KIN,7
KIN334,,,,,,,,,,,,,,,,AND,KIN,7
KIN340,,,,,,,,,,,,,,,,AND,KIN,7
KIN350,BIOL240B,,,,,,,,,,,,,,,AND,KIN,7
KIN355,NUTR319,KIN350,,,,,,,,,,,,,,OR,KIN,7
KIN370,KIN315,,,,,,,,,,,,,,,AND,KIN,7
KIN373,,,,,,,,,,,,,,,,AND,KIN,7
KIN401,,,,,,,,,,,,,,,,AND,KIN,7
KIN412,KIN350,NUTR319,,,,,,,,,,,,,,OR,KIN,7
KIN416,KIN350,,,,,,,,,,,,,,,AND,KIN,7
KIN417,KIN350,,,,,,,,,,,,,,,AND,KIN,7
KIN418,,,,,,,,,,,,,,,,AND,KIN,7
KIN426,KIN350,,,,,,,,,,,,,,,AND,KIN,7
KIN460,KIN416,,,,,,,,,,,,,,,AND,KIN,7
KIN464,KIN416,,,,,,,,,,,,,,,AND,KIN,7
KIN480,,,,,,,,,,,,,,,,AND,KIN,7
KIN490,,,,,,,,,,,,,,,,AND,KIN,7
KIN499,,,,,,,,,,,,,,,,AND,KIN,7
LAT101,,,,,,,,,,,,,,,,AND,LAT,1
LAT102,LAT101,,,,,,,,,,,,,,,AND,LAT,1
LAT201,LAT102,,,,,,,,,,,,,,,AND,LAT,1
LAT202,LAT102,,,,,,,,,,,,,,,AND,LAT,1
LAT499A,,,,,,,,,,,,,,,,AND,LAT,1
LAT499B,LAT499A,,,,,,,,,,,,,,,AND,LAT,1
LAT499C,LAT499B,,,,,,,,,,,,,,,AND,LAT,1
LAT499D,LAT499C,,,,,,,,,,,,,,,AND,LAT,1
LAT499E,LAT499D,,,,,,,,,,,,,,,AND,LAT,1
LAT499F,LAT499E,,,,,,,,,,,,,,,AND,LAT,1
LIBS198,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS199,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS298,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS299,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS300,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS397,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS398,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS399,,,,,,,,,,,,,,,,AND,LIBS,0
LIBS400,,,,,,,,,,,,,,,,AND,LIBS,0
MATH112A,,,,,,,,,,,,,,,,AND,MATH,5
MATH112B,MATH112A,,,,,,,,,,,,,,,AND,MATH,5
MATH112C,MATH112B,,,,,,,,,,,,,,,AND,MATH,5
MATH120,,,,,,,,,,,,,,,,AND,MATH,5
MATH125,MATH120,,,,,,,,,,,,,,,OR,MATH,5
MATH145,MATH125,,,,,,,,,,,,,,,AND,MATH,5
MATH150,MATH125,,,,,,,,,,,,,,,AND,MATH,5
MATH152,MATH150,,,,,,,,,,,,,,,AND,MATH,5
MATH165,MATH150,,,,,,,,,,,,,,,AND,MATH,5
MATH223,MATH150,,,,,,,,,,,,,,,AND,MATH,5
MATH224,CS140,,,,,,,,,,,,,,,AND,MATH,5
MATH250,MATH152,,,,,,,,,,,,,,,AND,MATH,5
MATH300,MATH150,,,,,,,,,,,,,,,OR,MATH,5
MATH305,MATH250,,,,,,,,,,,,,,,AND,MATH,5
MATH310,MATH112A,MATH112B,,,,,,,,,,,,,,AND,MATH,5
MATH311,,,,,,,,,,,,,,,,AND,MATH,5
MATH315,MATH125,,,,,,,,,,,,,,,AND,MATH,5
MATH321,MATH152,,,,,,,,,,,,,,,AND,MATH,5
MATH340,MATH152,,,,,,,,,,,,,,,AND,MATH,5
MATH350,MATH223,MATH250,,,,,,,,,,,,,,AND,MATH,5
MATH355,MATH305,,,,,,,,,,,,,,,AND,MATH,5
MATH400,MATH152,MATH223,,,,,,,,,,,,,,AND,MATH,5
MATH411,MATH311,,,,,,,,,,,,,,,AND,MATH,5
MATH416A,,,,,,,,,,,,,,,,AND,MATH,5
MATH416B,,,,,,,,,,,,,,,,AND,MATH,5
MATH416C,,,,,,,,,,,,,,,,AND,MATH,5
MATH416D,,,,,,,,,,,,,,,,AND,MATH,5
MATH416E,,,,,,,,,,,,,,,,AND,MATH,5
MATH416F,,,,,,,,,,,,,,,,AND,MATH,5
MATH416G,,,,,,,,,,,,,,,,AND,MATH,5
MATH416H,,,,,,,,,,,,,,,,AND,MATH,5
MATH416I,,,,,,,,,,,,,,,,AND,MATH,5
MATH420,MATH320,,,,,,,,,,,,,,,AND,MATH,5
MATH421,MATH223,MATH250,MATH321,,,,,,,,,,,,,AND,MATH,5
MATH423,MATH223,,,,,,,,,,,,,,,AND,MATH,5
MATH430,MATH350,,,,,,,,,,,,,,,AND,MATH,5
MATH435,MATH250,MATH321,MATH320,MATH350,,,,,,,,,,,,AND,MATH,5
MATH437,MATH250,MATH321,,,,,,,,,,,,,,AND,MATH,5
